30;[30, 67];[30, 185];[30, 538];*
632;[614, 688];[539, 872];[539, 416942];*
633;[614, 688];[539, 872];[539, 416942];*
636;[614, 688];[539, 872];[539, 416942];*
639;[614, 688];[539, 872];[539, 416942];*
641;[614, 688];[539, 872];[539, 416942];*
642;[614, 688];[539, 872];[539, 416942];*
645;[614, 688];[539, 872];[539, 416942];*
646;[614, 688];[539, 872];[539, 416942];*
647;[614, 688];[539, 872];[539, 416942];*
648;[614, 688];[539, 872];[539, 416942];*
650;[614, 688];[539, 872];[539, 416942];*
651;[614, 688];[539, 872];[539, 416942];*
652;[614, 688];[539, 872];[539, 416942];*
654;[614, 688];[539, 872];[539, 416942];*
655;[614, 688];[539, 872];[539, 416942];*
658;[614, 688];[539, 872];[539, 416942];*
661;[614, 688];[539, 872];[539, 416942];*
663;[614, 688];[539, 872];[539, 416942];*
664;[614, 688];[539, 872];[539, 416942];*
665;[614, 688];[539, 872];[539, 416942];*
667;[614, 688];[539, 872];[539, 416942];*
668;[614, 688];[539, 872];[539, 416942];*
669;[614, 688];[539, 872];[539, 416942];*
672;[614, 688];[539, 872];[539, 416942];*
674;[614, 688];[539, 872];[539, 416942];*
677;[614, 688];[539, 872];[539, 416942];*
678;[614, 688];[539, 872];[539, 416942];*
681;[614, 688];[539, 872];[539, 416942];*
683;[614, 688];[539, 872];[539, 416942];*
685;[614, 688];[539, 872];[539, 416942];*
688;[614, 688];[539, 872];[539, 416942];*
691;[691, 780];[539, 872];[539, 416942];*
692;[691, 780];[539, 872];[539, 416942];*
695;[691, 780];[539, 872];[539, 416942];*
696;[691, 780];[539, 872];[539, 416942];*
697;[691, 780];[539, 872];[539, 416942];*
698;[691, 780];[539, 872];[539, 416942];*
700;[691, 780];[539, 872];[539, 416942];*
702;[691, 780];[539, 872];[539, 416942];*
706;[691, 780];[539, 872];[539, 416942];*
707;[691, 780];[539, 872];[539, 416942];*
708;[691, 780];[539, 872];[539, 416942];*
713;[691, 780];[539, 872];[539, 416942];*
715;[691, 780];[539, 872];[539, 416942];*
717;[691, 780];[539, 872];[539, 416942];*
719;[691, 780];[539, 872];[539, 416942];*
723;[691, 780];[539, 872];[539, 416942];*
727;[691, 780];[539, 872];[539, 416942];*
731;[691, 780];[539, 872];[539, 416942];*
735;[691, 780];[539, 872];[539, 416942];*
739;[691, 780];[539, 872];[539, 416942];*
741;[691, 780];[539, 872];[539, 416942];*
745;[691, 780];[539, 872];[539, 416942];*
746;[691, 780];[539, 872];[539, 416942];*
748;[691, 780];[539, 872];[539, 416942];*
750;[691, 780];[539, 872];[539, 416942];*
753;[691, 780];[539, 872];[539, 416942];*
756;[691, 780];[539, 872];[539, 416942];*
757;[691, 780];[539, 872];[539, 416942];*
758;[691, 780];[539, 872];[539, 416942];*
761;[691, 780];[539, 872];[539, 416942];*
764;[691, 780];[539, 872];[539, 416942];*
766;[691, 780];[539, 872];[539, 416942];*
770;[691, 780];[539, 872];[539, 416942];*
771;[691, 780];[539, 872];[539, 416942];*
772;[691, 780];[539, 872];[539, 416942];*
776;[691, 780];[539, 872];[539, 416942];*
777;[691, 780];[539, 872];[539, 416942];*
779;[691, 780];[539, 872];[539, 416942];*
780;[691, 780];[539, 872];[539, 416942];*
783;[783, 872];[539, 872];[539, 416942];*
784;[783, 872];[539, 872];[539, 416942];*
785;[783, 872];[539, 872];[539, 416942];*
786;[783, 872];[539, 872];[539, 416942];*
790;[783, 872];[539, 872];[539, 416942];*
792;[783, 872];[539, 872];[539, 416942];*
795;[783, 872];[539, 872];[539, 416942];*
797;[783, 872];[539, 872];[539, 416942];*
798;[783, 872];[539, 872];[539, 416942];*
802;[783, 872];[539, 872];[539, 416942];*
806;[783, 872];[539, 872];[539, 416942];*
807;[783, 872];[539, 872];[539, 416942];*
808;[783, 872];[539, 872];[539, 416942];*
813;[783, 872];[539, 872];[539, 416942];*
815;[783, 872];[539, 872];[539, 416942];*
816;[783, 872];[539, 872];[539, 416942];*
818;[783, 872];[539, 872];[539, 416942];*
819;[783, 872];[539, 872];[539, 416942];*
820;[783, 872];[539, 872];[539, 416942];*
827;[783, 872];[539, 872];[539, 416942];*
828;[783, 872];[539, 872];[539, 416942];*
830;[783, 872];[539, 872];[539, 416942];*
831;[783, 872];[539, 872];[539, 416942];*
832;[783, 872];[539, 872];[539, 416942];*
834;[783, 872];[539, 872];[539, 416942];*
836;[783, 872];[539, 872];[539, 416942];*
844;[783, 872];[539, 872];[539, 416942];*
845;[783, 872];[539, 872];[539, 416942];*
847;[783, 872];[539, 872];[539, 416942];*
849;[783, 872];[539, 872];[539, 416942];*
851;[783, 872];[539, 872];[539, 416942];*
853;[783, 872];[539, 872];[539, 416942];*
854;[783, 872];[539, 872];[539, 416942];*
857;[783, 872];[539, 872];[539, 416942];*
861;[783, 872];[539, 872];[539, 416942];*
867;[783, 872];[539, 872];[539, 416942];*
868;[783, 872];[539, 872];[539, 416942];*
870;[783, 872];[539, 872];[539, 416942];*
871;[783, 872];[539, 872];[539, 416942];*
872;[783, 872];[539, 872];[539, 416942];*
874;[874, 991];[874, 1764];[539, 416942];*
875;[874, 991];[874, 1764];[539, 416942];*
877;[874, 991];[874, 1764];[539, 416942];*
883;[874, 991];[874, 1764];[539, 416942];*
887;[874, 991];[874, 1764];[539, 416942];*
888;[874, 991];[874, 1764];[539, 416942];*
891;[874, 991];[874, 1764];[539, 416942];*
892;[874, 991];[874, 1764];[539, 416942];*
897;[874, 991];[874, 1764];[539, 416942];*
898;[874, 991];[874, 1764];[539, 416942];*
899;[874, 991];[874, 1764];[539, 416942];*
901;[874, 991];[874, 1764];[539, 416942];*
906;[874, 991];[874, 1764];[539, 416942];*
915;[874, 991];[874, 1764];[539, 416942];*
919;[874, 991];[874, 1764];[539, 416942];*
921;[874, 991];[874, 1764];[539, 416942];*
924;[874, 991];[874, 1764];[539, 416942];*
930;[874, 991];[874, 1764];[539, 416942];*
932;[874, 991];[874, 1764];[539, 416942];*
938;[874, 991];[874, 1764];[539, 416942];*
939;[874, 991];[874, 1764];[539, 416942];*
941;[874, 991];[874, 1764];[539, 416942];*
942;[874, 991];[874, 1764];[539, 416942];*
944;[874, 991];[874, 1764];[539, 416942];*
946;[874, 991];[874, 1764];[539, 416942];*
948;[874, 991];[874, 1764];[539, 416942];*
955;[874, 991];[874, 1764];[539, 416942];*
958;[874, 991];[874, 1764];[539, 416942];*
962;[874, 991];[874, 1764];[539, 416942];*
963;[874, 991];[874, 1764];[539, 416942];*
964;[874, 991];[874, 1764];[539, 416942];*
967;[874, 991];[874, 1764];[539, 416942];*
971;[874, 991];[874, 1764];[539, 416942];*
973;[874, 991];[874, 1764];[539, 416942];*
974;[874, 991];[874, 1764];[539, 416942];*
983;[874, 991];[874, 1764];[539, 416942];*
984;[874, 991];[874, 1764];[539, 416942];*
989;[874, 991];[874, 1764];[539, 416942];*
991;[874, 991];[874, 1764];[539, 416942];*
1002;[1002, 1168];[874, 1764];[539, 416942];*
1009;[1002, 1168];[874, 1764];[539, 416942];*
1025;[1002, 1168];[874, 1764];[539, 416942];*
1027;[1002, 1168];[874, 1764];[539, 416942];*
1030;[1002, 1168];[874, 1764];[539, 416942];*
1032;[1002, 1168];[874, 1764];[539, 416942];*
1039;[1002, 1168];[874, 1764];[539, 416942];*
1042;[1002, 1168];[874, 1764];[539, 416942];*
1048;[1002, 1168];[874, 1764];[539, 416942];*
1049;[1002, 1168];[874, 1764];[539, 416942];*
1054;[1002, 1168];[874, 1764];[539, 416942];*
1061;[1002, 1168];[874, 1764];[539, 416942];*
1064;[1002, 1168];[874, 1764];[539, 416942];*
1069;[1002, 1168];[874, 1764];[539, 416942];*
1073;[1002, 1168];[874, 1764];[539, 416942];*
1074;[1002, 1168];[874, 1764];[539, 416942];*
1075;[1002, 1168];[874, 1764];[539, 416942];*
1076;[1002, 1168];[874, 1764];[539, 416942];*
1078;[1002, 1168];[874, 1764];[539, 416942];*
1081;[1002, 1168];[874, 1764];[539, 416942];*
1090;[1002, 1168];[874, 1764];[539, 416942];*
1093;[1002, 1168];[874, 1764];[539, 416942];*
1094;[1002, 1168];[874, 1764];[539, 416942];*
1097;[1002, 1168];[874, 1764];[539, 416942];*
1119;[1002, 1168];[874, 1764];[539, 416942];*
1121;[1002, 1168];[874, 1764];[539, 416942];*
1123;[1002, 1168];[874, 1764];[539, 416942];*
1134;[1002, 1168];[874, 1764];[539, 416942];*
1135;[1002, 1168];[874, 1764];[539, 416942];*
1137;[1002, 1168];[874, 1764];[539, 416942];*
1139;[1002, 1168];[874, 1764];[539, 416942];*
1142;[1002, 1168];[874, 1764];[539, 416942];*
1145;[1002, 1168];[874, 1764];[539, 416942];*
1147;[1002, 1168];[874, 1764];[539, 416942];*
1152;[1002, 1168];[874, 1764];[539, 416942];*
1155;[1002, 1168];[874, 1764];[539, 416942];*
1158;[1002, 1168];[874, 1764];[539, 416942];*
1161;[1002, 1168];[874, 1764];[539, 416942];*
1168;[1002, 1168];[874, 1764];[539, 416942];*
1170;[1170, 1440];[874, 1764];[539, 416942];*
1171;[1170, 1440];[874, 1764];[539, 416942];*
1174;[1170, 1440];[874, 1764];[539, 416942];*
1182;[1170, 1440];[874, 1764];[539, 416942];*
1197;[1170, 1440];[874, 1764];[539, 416942];*
1207;[1170, 1440];[874, 1764];[539, 416942];*
1213;[1170, 1440];[874, 1764];[539, 416942];*
1220;[1170, 1440];[874, 1764];[539, 416942];*
1221;[1170, 1440];[874, 1764];[539, 416942];*
1224;[1170, 1440];[874, 1764];[539, 416942];*
1227;[1170, 1440];[874, 1764];[539, 416942];*
1232;[1170, 1440];[874, 1764];[539, 416942];*
1239;[1170, 1440];[874, 1764];[539, 416942];*
1248;[1170, 1440];[874, 1764];[539, 416942];*
1251;[1170, 1440];[874, 1764];[539, 416942];*
1263;[1170, 1440];[874, 1764];[539, 416942];*
1264;[1170, 1440];[874, 1764];[539, 416942];*
1270;[1170, 1440];[874, 1764];[539, 416942];*
1273;[1170, 1440];[874, 1764];[539, 416942];*
1276;[1170, 1440];[874, 1764];[539, 416942];*
1285;[1170, 1440];[874, 1764];[539, 416942];*
1294;[1170, 1440];[874, 1764];[539, 416942];*
1310;[1170, 1440];[874, 1764];[539, 416942];*
1321;[1170, 1440];[874, 1764];[539, 416942];*
1322;[1170, 1440];[874, 1764];[539, 416942];*
1324;[1170, 1440];[874, 1764];[539, 416942];*
1346;[1170, 1440];[874, 1764];[539, 416942];*
1357;[1170, 1440];[874, 1764];[539, 416942];*
1368;[1170, 1440];[874, 1764];[539, 416942];*
1370;[1170, 1440];[874, 1764];[539, 416942];*
1373;[1170, 1440];[874, 1764];[539, 416942];*
1381;[1170, 1440];[874, 1764];[539, 416942];*
1384;[1170, 1440];[874, 1764];[539, 416942];*
1389;[1170, 1440];[874, 1764];[539, 416942];*
1392;[1170, 1440];[874, 1764];[539, 416942];*
1408;[1170, 1440];[874, 1764];[539, 416942];*
1415;[1170, 1440];[874, 1764];[539, 416942];*
1435;[1170, 1440];[874, 1764];[539, 416942];*
1440;[1170, 1440];[874, 1764];[539, 416942];*
1441;[1441, 1764];[874, 1764];[539, 416942];*
1445;[1441, 1764];[874, 1764];[539, 416942];*
1451;[1441, 1764];[874, 1764];[539, 416942];*
1474;[1441, 1764];[874, 1764];[539, 416942];*
1476;[1441, 1764];[874, 1764];[539, 416942];*
1484;[1441, 1764];[874, 1764];[539, 416942];*
1485;[1441, 1764];[874, 1764];[539, 416942];*
1489;[1441, 1764];[874, 1764];[539, 416942];*
1500;[1441, 1764];[874, 1764];[539, 416942];*
1511;[1441, 1764];[874, 1764];[539, 416942];*
1512;[1441, 1764];[874, 1764];[539, 416942];*
1520;[1441, 1764];[874, 1764];[539, 416942];*
1527;[1441, 1764];[874, 1764];[539, 416942];*
1528;[1441, 1764];[874, 1764];[539, 416942];*
1530;[1441, 1764];[874, 1764];[539, 416942];*
1533;[1441, 1764];[874, 1764];[539, 416942];*
1541;[1441, 1764];[874, 1764];[539, 416942];*
1549;[1441, 1764];[874, 1764];[539, 416942];*
1578;[1441, 1764];[874, 1764];[539, 416942];*
1580;[1441, 1764];[874, 1764];[539, 416942];*
1585;[1441, 1764];[874, 1764];[539, 416942];*
1594;[1441, 1764];[874, 1764];[539, 416942];*
1613;[1441, 1764];[874, 1764];[539, 416942];*
1618;[1441, 1764];[874, 1764];[539, 416942];*
1624;[1441, 1764];[874, 1764];[539, 416942];*
1626;[1441, 1764];[874, 1764];[539, 416942];*
1628;[1441, 1764];[874, 1764];[539, 416942];*
1637;[1441, 1764];[874, 1764];[539, 416942];*
1639;[1441, 1764];[874, 1764];[539, 416942];*
1651;[1441, 1764];[874, 1764];[539, 416942];*
1656;[1441, 1764];[874, 1764];[539, 416942];*
1657;[1441, 1764];[874, 1764];[539, 416942];*
1670;[1441, 1764];[874, 1764];[539, 416942];*
1695;[1441, 1764];[874, 1764];[539, 416942];*
1717;[1441, 1764];[874, 1764];[539, 416942];*
1734;[1441, 1764];[874, 1764];[539, 416942];*
1735;[1441, 1764];[874, 1764];[539, 416942];*
1737;[1441, 1764];[874, 1764];[539, 416942];*
1757;[1441, 1764];[874, 1764];[539, 416942];*
1764;[1441, 1764];[874, 1764];[539, 416942];*
1768;[1768, 2284];[1768, 416942];[539, 416942];*
1777;[1768, 2284];[1768, 416942];[539, 416942];*
1831;[1768, 2284];[1768, 416942];[539, 416942];*
1835;[1768, 2284];[1768, 416942];[539, 416942];*
1883;[1768, 2284];[1768, 416942];[539, 416942];*
1893;[1768, 2284];[1768, 416942];[539, 416942];*
1895;[1768, 2284];[1768, 416942];[539, 416942];*
1909;[1768, 2284];[1768, 416942];[539, 416942];*
1911;[1768, 2284];[1768, 416942];[539, 416942];*
1913;[1768, 2284];[1768, 416942];[539, 416942];*
1916;[1768, 2284];[1768, 416942];[539, 416942];*
1919;[1768, 2284];[1768, 416942];[539, 416942];*
1926;[1768, 2284];[1768, 416942];[539, 416942];*
1936;[1768, 2284];[1768, 416942];[539, 416942];*
1943;[1768, 2284];[1768, 416942];[539, 416942];*
1945;[1768, 2284];[1768, 416942];[539, 416942];*
1946;[1768, 2284];[1768, 416942];[539, 416942];*
1948;[1768, 2284];[1768, 416942];[539, 416942];*
1954;[1768, 2284];[1768, 416942];[539, 416942];*
1963;[1768, 2284];[1768, 416942];[539, 416942];*
1979;[1768, 2284];[1768, 416942];[539, 416942];*
1987;[1768, 2284];[1768, 416942];[539, 416942];*
1992;[1768, 2284];[1768, 416942];[539, 416942];*
2008;[1768, 2284];[1768, 416942];[539, 416942];*
2016;[1768, 2284];[1768, 416942];[539, 416942];*
2023;[1768, 2284];[1768, 416942];[539, 416942];*
2070;[1768, 2284];[1768, 416942];[539, 416942];*
2071;[1768, 2284];[1768, 416942];[539, 416942];*
2098;[1768, 2284];[1768, 416942];[539, 416942];*
2102;[1768, 2284];[1768, 416942];[539, 416942];*
2122;[1768, 2284];[1768, 416942];[539, 416942];*
2131;[1768, 2284];[1768, 416942];[539, 416942];*
2132;[1768, 2284];[1768, 416942];[539, 416942];*
2133;[1768, 2284];[1768, 416942];[539, 416942];*
2191;[1768, 2284];[1768, 416942];[539, 416942];*
2238;[1768, 2284];[1768, 416942];[539, 416942];*
2248;[1768, 2284];[1768, 416942];[539, 416942];*
2255;[1768, 2284];[1768, 416942];[539, 416942];*
2284;[1768, 2284];[1768, 416942];[539, 416942];*
2289;[2289, 3109];[1768, 416942];[539, 416942];*
2290;[2289, 3109];[1768, 416942];[539, 416942];*
2295;[2289, 3109];[1768, 416942];[539, 416942];*
2399;[2289, 3109];[1768, 416942];[539, 416942];*
2429;[2289, 3109];[1768, 416942];[539, 416942];*
2433;[2289, 3109];[1768, 416942];[539, 416942];*
2472;[2289, 3109];[1768, 416942];[539, 416942];*
2490;[2289, 3109];[1768, 416942];[539, 416942];*
2512;[2289, 3109];[1768, 416942];[539, 416942];*
2513;[2289, 3109];[1768, 416942];[539, 416942];*
2548;[2289, 3109];[1768, 416942];[539, 416942];*
2554;[2289, 3109];[1768, 416942];[539, 416942];*
2556;[2289, 3109];[1768, 416942];[539, 416942];*
2558;[2289, 3109];[1768, 416942];[539, 416942];*
2586;[2289, 3109];[1768, 416942];[539, 416942];*
2617;[2289, 3109];[1768, 416942];[539, 416942];*
2658;[2289, 3109];[1768, 416942];[539, 416942];*
2667;[2289, 3109];[1768, 416942];[539, 416942];*
2671;[2289, 3109];[1768, 416942];[539, 416942];*
2673;[2289, 3109];[1768, 416942];[539, 416942];*
2718;[2289, 3109];[1768, 416942];[539, 416942];*
2726;[2289, 3109];[1768, 416942];[539, 416942];*
2816;[2289, 3109];[1768, 416942];[539, 416942];*
2827;[2289, 3109];[1768, 416942];[539, 416942];*
2863;[2289, 3109];[1768, 416942];[539, 416942];*
2897;[2289, 3109];[1768, 416942];[539, 416942];*
2920;[2289, 3109];[1768, 416942];[539, 416942];*
2958;[2289, 3109];[1768, 416942];[539, 416942];*
2961;[2289, 3109];[1768, 416942];[539, 416942];*
2989;[2289, 3109];[1768, 416942];[539, 416942];*
3001;[2289, 3109];[1768, 416942];[539, 416942];*
3012;[2289, 3109];[1768, 416942];[539, 416942];*
3019;[2289, 3109];[1768, 416942];[539, 416942];*
3062;[2289, 3109];[1768, 416942];[539, 416942];*
3064;[2289, 3109];[1768, 416942];[539, 416942];*
3088;[2289, 3109];[1768, 416942];[539, 416942];*
3090;[2289, 3109];[1768, 416942];[539, 416942];*
3101;[2289, 3109];[1768, 416942];[539, 416942];*
3109;[2289, 3109];[1768, 416942];[539, 416942];*
3119;[3119, 9181];[1768, 416942];[539, 416942];*
3124;[3119, 9181];[1768, 416942];[539, 416942];*
3128;[3119, 9181];[1768, 416942];[539, 416942];*
3129;[3119, 9181];[1768, 416942];[539, 416942];*
3131;[3119, 9181];[1768, 416942];[539, 416942];*
3157;[3119, 9181];[1768, 416942];[539, 416942];*
3212;[3119, 9181];[1768, 416942];[539, 416942];*
3323;[3119, 9181];[1768, 416942];[539, 416942];*
3336;[3119, 9181];[1768, 416942];[539, 416942];*
3378;[3119, 9181];[1768, 416942];[539, 416942];*
3474;[3119, 9181];[1768, 416942];[539, 416942];*
3523;[3119, 9181];[1768, 416942];[539, 416942];*
3746;[3119, 9181];[1768, 416942];[539, 416942];*
3844;[3119, 9181];[1768, 416942];[539, 416942];*
3876;[3119, 9181];[1768, 416942];[539, 416942];*
3890;[3119, 9181];[1768, 416942];[539, 416942];*
3947;[3119, 9181];[1768, 416942];[539, 416942];*
4012;[3119, 9181];[1768, 416942];[539, 416942];*
4047;[3119, 9181];[1768, 416942];[539, 416942];*
4239;[3119, 9181];[1768, 416942];[539, 416942];*
4468;[3119, 9181];[1768, 416942];[539, 416942];*
4469;[3119, 9181];[1768, 416942];[539, 416942];*
4701;[3119, 9181];[1768, 416942];[539, 416942];*
4815;[3119, 9181];[1768, 416942];[539, 416942];*
5208;[3119, 9181];[1768, 416942];[539, 416942];*
5485;[3119, 9181];[1768, 416942];[539, 416942];*
5644;[3119, 9181];[1768, 416942];[539, 416942];*
5700;[3119, 9181];[1768, 416942];[539, 416942];*
5729;[3119, 9181];[1768, 416942];[539, 416942];*
5826;[3119, 9181];[1768, 416942];[539, 416942];*
5947;[3119, 9181];[1768, 416942];[539, 416942];*
5957;[3119, 9181];[1768, 416942];[539, 416942];*
6267;[3119, 9181];[1768, 416942];[539, 416942];*
6462;[3119, 9181];[1768, 416942];[539, 416942];*
7042;[3119, 9181];[1768, 416942];[539, 416942];*
7192;[3119, 9181];[1768, 416942];[539, 416942];*
7447;[3119, 9181];[1768, 416942];[539, 416942];*
7854;[3119, 9181];[1768, 416942];[539, 416942];*
9181;[3119, 9181];[1768, 416942];[539, 416942];*
9545;[9545, 416942];[1768, 416942];[539, 416942];*
9845;[9545, 416942];[1768, 416942];[539, 416942];*
9874;[9545, 416942];[1768, 416942];[539, 416942];*
10022;[9545, 416942];[1768, 416942];[539, 416942];*
10808;[9545, 416942];[1768, 416942];[539, 416942];*
10895;[9545, 416942];[1768, 416942];[539, 416942];*
11315;[9545, 416942];[1768, 416942];[539, 416942];*
11375;[9545, 416942];[1768, 416942];[539, 416942];*
11710;[9545, 416942];[1768, 416942];[539, 416942];*
11722;[9545, 416942];[1768, 416942];[539, 416942];*
11763;[9545, 416942];[1768, 416942];[539, 416942];*
11872;[9545, 416942];[1768, 416942];[539, 416942];*
13138;[9545, 416942];[1768, 416942];[539, 416942];*
13385;[9545, 416942];[1768, 416942];[539, 416942];*
14579;[9545, 416942];[1768, 416942];[539, 416942];*
15030;[9545, 416942];[1768, 416942];[539, 416942];*
18432;[9545, 416942];[1768, 416942];[539, 416942];*
22131;[9545, 416942];[1768, 416942];[539, 416942];*
22407;[9545, 416942];[1768, 416942];[539, 416942];*
23334;[9545, 416942];[1768, 416942];[539, 416942];*
23698;[9545, 416942];[1768, 416942];[539, 416942];*
23900;[9545, 416942];[1768, 416942];[539, 416942];*
34552;[9545, 416942];[1768, 416942];[539, 416942];*
36579;[9545, 416942];[1768, 416942];[539, 416942];*
36781;[9545, 416942];[1768, 416942];[539, 416942];*
40003;[9545, 416942];[1768, 416942];[539, 416942];*
41377;[9545, 416942];[1768, 416942];[539, 416942];*
42165;[9545, 416942];[1768, 416942];[539, 416942];*
54415;[9545, 416942];[1768, 416942];[539, 416942];*
56622;[9545, 416942];[1768, 416942];[539, 416942];*
59299;[9545, 416942];[1768, 416942];[539, 416942];*
62577;[9545, 416942];[1768, 416942];[539, 416942];*
71346;[9545, 416942];[1768, 416942];[539, 416942];*
86882;[9545, 416942];[1768, 416942];[539, 416942];*
109272;[9545, 416942];[1768, 416942];[539, 416942];*
110137;[9545, 416942];[1768, 416942];[539, 416942];*
123390;[9545, 416942];[1768, 416942];[539, 416942];*
331619;[9545, 416942];[1768, 416942];[539, 416942];*
416942;[9545, 416942];[1768, 416942];[539, 416942];*
