30;[30, 121];[30, 429];[30, 952];*
760;[655, 799];[30683, 952];[30, 952];*
762;[655, 799];[30683, 952];[30, 952];*
763;[655, 799];[30683, 952];[30, 952];*
764;[655, 799];[30683, 952];[30, 952];*
765;[655, 799];[30683, 952];[30, 952];*
767;[655, 799];[30683, 952];[30, 952];*
768;[655, 799];[30683, 952];[30, 952];*
770;[655, 799];[30683, 952];[30, 952];*
771;[655, 799];[30683, 952];[30, 952];*
772;[655, 799];[30683, 952];[30, 952];*
775;[655, 799];[30683, 952];[30, 952];*
776;[655, 799];[30683, 952];[30, 952];*
780;[655, 799];[30683, 952];[30, 952];*
781;[655, 799];[30683, 952];[30, 952];*
782;[655, 799];[30683, 952];[30, 952];*
783;[655, 799];[30683, 952];[30, 952];*
785;[655, 799];[30683, 952];[30, 952];*
788;[655, 799];[30683, 952];[30, 952];*
789;[655, 799];[30683, 952];[30, 952];*
790;[655, 799];[30683, 952];[30, 952];*
791;[655, 799];[30683, 952];[30, 952];*
793;[655, 799];[30683, 952];[30, 952];*
794;[655, 799];[30683, 952];[30, 952];*
798;[655, 799];[30683, 952];[30, 952];*
799;[655, 799];[30683, 952];[30, 952];*
800;[800, 952];[30683, 952];[30, 952];*
802;[800, 952];[30683, 952];[30, 952];*
803;[800, 952];[30683, 952];[30, 952];*
804;[800, 952];[30683, 952];[30, 952];*
807;[800, 952];[30683, 952];[30, 952];*
808;[800, 952];[30683, 952];[30, 952];*
810;[800, 952];[30683, 952];[30, 952];*
812;[800, 952];[30683, 952];[30, 952];*
814;[800, 952];[30683, 952];[30, 952];*
815;[800, 952];[30683, 952];[30, 952];*
818;[800, 952];[30683, 952];[30, 952];*
819;[800, 952];[30683, 952];[30, 952];*
822;[800, 952];[30683, 952];[30, 952];*
825;[800, 952];[30683, 952];[30, 952];*
826;[800, 952];[30683, 952];[30, 952];*
827;[800, 952];[30683, 952];[30, 952];*
828;[800, 952];[30683, 952];[30, 952];*
830;[800, 952];[30683, 952];[30, 952];*
832;[800, 952];[30683, 952];[30, 952];*
836;[800, 952];[30683, 952];[30, 952];*
838;[800, 952];[30683, 952];[30, 952];*
840;[800, 952];[30683, 952];[30, 952];*
842;[800, 952];[30683, 952];[30, 952];*
843;[800, 952];[30683, 952];[30, 952];*
844;[800, 952];[30683, 952];[30, 952];*
846;[800, 952];[30683, 952];[30, 952];*
847;[800, 952];[30683, 952];[30, 952];*
849;[800, 952];[30683, 952];[30, 952];*
850;[800, 952];[30683, 952];[30, 952];*
851;[800, 952];[30683, 952];[30, 952];*
852;[800, 952];[30683, 952];[30, 952];*
854;[800, 952];[30683, 952];[30, 952];*
856;[800, 952];[30683, 952];[30, 952];*
857;[800, 952];[30683, 952];[30, 952];*
858;[800, 952];[30683, 952];[30, 952];*
862;[800, 952];[30683, 952];[30, 952];*
863;[800, 952];[30683, 952];[30, 952];*
865;[800, 952];[30683, 952];[30, 952];*
866;[800, 952];[30683, 952];[30, 952];*
867;[800, 952];[30683, 952];[30, 952];*
868;[800, 952];[30683, 952];[30, 952];*
869;[800, 952];[30683, 952];[30, 952];*
870;[800, 952];[30683, 952];[30, 952];*
874;[800, 952];[30683, 952];[30, 952];*
876;[800, 952];[30683, 952];[30, 952];*
877;[800, 952];[30683, 952];[30, 952];*
878;[800, 952];[30683, 952];[30, 952];*
883;[800, 952];[30683, 952];[30, 952];*
884;[800, 952];[30683, 952];[30, 952];*
888;[800, 952];[30683, 952];[30, 952];*
890;[800, 952];[30683, 952];[30, 952];*
891;[800, 952];[30683, 952];[30, 952];*
892;[800, 952];[30683, 952];[30, 952];*
893;[800, 952];[30683, 952];[30, 952];*
894;[800, 952];[30683, 952];[30, 952];*
895;[800, 952];[30683, 952];[30, 952];*
896;[800, 952];[30683, 952];[30, 952];*
899;[800, 952];[30683, 952];[30, 952];*
900;[800, 952];[30683, 952];[30, 952];*
901;[800, 952];[30683, 952];[30, 952];*
903;[800, 952];[30683, 952];[30, 952];*
905;[800, 952];[30683, 952];[30, 952];*
906;[800, 952];[30683, 952];[30, 952];*
908;[800, 952];[30683, 952];[30, 952];*
910;[800, 952];[30683, 952];[30, 952];*
912;[800, 952];[30683, 952];[30, 952];*
913;[800, 952];[30683, 952];[30, 952];*
914;[800, 952];[30683, 952];[30, 952];*
915;[800, 952];[30683, 952];[30, 952];*
916;[800, 952];[30683, 952];[30, 952];*
917;[800, 952];[30683, 952];[30, 952];*
918;[800, 952];[30683, 952];[30, 952];*
919;[800, 952];[30683, 952];[30, 952];*
920;[800, 952];[30683, 952];[30, 952];*
924;[800, 952];[30683, 952];[30, 952];*
925;[800, 952];[30683, 952];[30, 952];*
928;[800, 952];[30683, 952];[30, 952];*
931;[800, 952];[30683, 952];[30, 952];*
932;[800, 952];[30683, 952];[30, 952];*
934;[800, 952];[30683, 952];[30, 952];*
938;[800, 952];[30683, 952];[30, 952];*
939;[800, 952];[30683, 952];[30, 952];*
941;[800, 952];[30683, 952];[30, 952];*
942;[800, 952];[30683, 952];[30, 952];*
943;[800, 952];[30683, 952];[30, 952];*
944;[800, 952];[30683, 952];[30, 952];*
946;[800, 952];[30683, 952];[30, 952];*
947;[800, 952];[30683, 952];[30, 952];*
948;[800, 952];[30683, 952];[30, 952];*
951;[800, 952];[30683, 952];[30, 952];*
952;[800, 952];[30683, 952];[30, 952];*
953;[953, 1123];[953, 1862];[953, 1482514];*
955;[953, 1123];[953, 1862];[953, 1482514];*
958;[953, 1123];[953, 1862];[953, 1482514];*
959;[953, 1123];[953, 1862];[953, 1482514];*
961;[953, 1123];[953, 1862];[953, 1482514];*
962;[953, 1123];[953, 1862];[953, 1482514];*
963;[953, 1123];[953, 1862];[953, 1482514];*
964;[953, 1123];[953, 1862];[953, 1482514];*
965;[953, 1123];[953, 1862];[953, 1482514];*
968;[953, 1123];[953, 1862];[953, 1482514];*
969;[953, 1123];[953, 1862];[953, 1482514];*
971;[953, 1123];[953, 1862];[953, 1482514];*
973;[953, 1123];[953, 1862];[953, 1482514];*
974;[953, 1123];[953, 1862];[953, 1482514];*
976;[953, 1123];[953, 1862];[953, 1482514];*
979;[953, 1123];[953, 1862];[953, 1482514];*
980;[953, 1123];[953, 1862];[953, 1482514];*
984;[953, 1123];[953, 1862];[953, 1482514];*
985;[953, 1123];[953, 1862];[953, 1482514];*
986;[953, 1123];[953, 1862];[953, 1482514];*
988;[953, 1123];[953, 1862];[953, 1482514];*
990;[953, 1123];[953, 1862];[953, 1482514];*
992;[953, 1123];[953, 1862];[953, 1482514];*
993;[953, 1123];[953, 1862];[953, 1482514];*
995;[953, 1123];[953, 1862];[953, 1482514];*
999;[953, 1123];[953, 1862];[953, 1482514];*
1000;[953, 1123];[953, 1862];[953, 1482514];*
1001;[953, 1123];[953, 1862];[953, 1482514];*
1002;[953, 1123];[953, 1862];[953, 1482514];*
1003;[953, 1123];[953, 1862];[953, 1482514];*
1004;[953, 1123];[953, 1862];[953, 1482514];*
1005;[953, 1123];[953, 1862];[953, 1482514];*
1008;[953, 1123];[953, 1862];[953, 1482514];*
1011;[953, 1123];[953, 1862];[953, 1482514];*
1013;[953, 1123];[953, 1862];[953, 1482514];*
1016;[953, 1123];[953, 1862];[953, 1482514];*
1018;[953, 1123];[953, 1862];[953, 1482514];*
1019;[953, 1123];[953, 1862];[953, 1482514];*
1021;[953, 1123];[953, 1862];[953, 1482514];*
1025;[953, 1123];[953, 1862];[953, 1482514];*
1027;[953, 1123];[953, 1862];[953, 1482514];*
1028;[953, 1123];[953, 1862];[953, 1482514];*
1033;[953, 1123];[953, 1862];[953, 1482514];*
1034;[953, 1123];[953, 1862];[953, 1482514];*
1035;[953, 1123];[953, 1862];[953, 1482514];*
1037;[953, 1123];[953, 1862];[953, 1482514];*
1041;[953, 1123];[953, 1862];[953, 1482514];*
1042;[953, 1123];[953, 1862];[953, 1482514];*
1043;[953, 1123];[953, 1862];[953, 1482514];*
1044;[953, 1123];[953, 1862];[953, 1482514];*
1045;[953, 1123];[953, 1862];[953, 1482514];*
1048;[953, 1123];[953, 1862];[953, 1482514];*
1049;[953, 1123];[953, 1862];[953, 1482514];*
1050;[953, 1123];[953, 1862];[953, 1482514];*
1054;[953, 1123];[953, 1862];[953, 1482514];*
1056;[953, 1123];[953, 1862];[953, 1482514];*
1059;[953, 1123];[953, 1862];[953, 1482514];*
1060;[953, 1123];[953, 1862];[953, 1482514];*
1061;[953, 1123];[953, 1862];[953, 1482514];*
1065;[953, 1123];[953, 1862];[953, 1482514];*
1066;[953, 1123];[953, 1862];[953, 1482514];*
1067;[953, 1123];[953, 1862];[953, 1482514];*
1068;[953, 1123];[953, 1862];[953, 1482514];*
1071;[953, 1123];[953, 1862];[953, 1482514];*
1072;[953, 1123];[953, 1862];[953, 1482514];*
1075;[953, 1123];[953, 1862];[953, 1482514];*
1078;[953, 1123];[953, 1862];[953, 1482514];*
1080;[953, 1123];[953, 1862];[953, 1482514];*
1085;[953, 1123];[953, 1862];[953, 1482514];*
1087;[953, 1123];[953, 1862];[953, 1482514];*
1090;[953, 1123];[953, 1862];[953, 1482514];*
1094;[953, 1123];[953, 1862];[953, 1482514];*
1097;[953, 1123];[953, 1862];[953, 1482514];*
1098;[953, 1123];[953, 1862];[953, 1482514];*
1100;[953, 1123];[953, 1862];[953, 1482514];*
1102;[953, 1123];[953, 1862];[953, 1482514];*
1104;[953, 1123];[953, 1862];[953, 1482514];*
1105;[953, 1123];[953, 1862];[953, 1482514];*
1107;[953, 1123];[953, 1862];[953, 1482514];*
1108;[953, 1123];[953, 1862];[953, 1482514];*
1111;[953, 1123];[953, 1862];[953, 1482514];*
1112;[953, 1123];[953, 1862];[953, 1482514];*
1114;[953, 1123];[953, 1862];[953, 1482514];*
1115;[953, 1123];[953, 1862];[953, 1482514];*
1116;[953, 1123];[953, 1862];[953, 1482514];*
1117;[953, 1123];[953, 1862];[953, 1482514];*
1119;[953, 1123];[953, 1862];[953, 1482514];*
1120;[953, 1123];[953, 1862];[953, 1482514];*
1121;[953, 1123];[953, 1862];[953, 1482514];*
1122;[953, 1123];[953, 1862];[953, 1482514];*
1123;[953, 1123];[953, 1862];[953, 1482514];*
1124;[1124, 1348];[953, 1862];[953, 1482514];*
1125;[1124, 1348];[953, 1862];[953, 1482514];*
1127;[1124, 1348];[953, 1862];[953, 1482514];*
1133;[1124, 1348];[953, 1862];[953, 1482514];*
1134;[1124, 1348];[953, 1862];[953, 1482514];*
1137;[1124, 1348];[953, 1862];[953, 1482514];*
1138;[1124, 1348];[953, 1862];[953, 1482514];*
1141;[1124, 1348];[953, 1862];[953, 1482514];*
1150;[1124, 1348];[953, 1862];[953, 1482514];*
1151;[1124, 1348];[953, 1862];[953, 1482514];*
1152;[1124, 1348];[953, 1862];[953, 1482514];*
1153;[1124, 1348];[953, 1862];[953, 1482514];*
1154;[1124, 1348];[953, 1862];[953, 1482514];*
1156;[1124, 1348];[953, 1862];[953, 1482514];*
1158;[1124, 1348];[953, 1862];[953, 1482514];*
1159;[1124, 1348];[953, 1862];[953, 1482514];*
1160;[1124, 1348];[953, 1862];[953, 1482514];*
1162;[1124, 1348];[953, 1862];[953, 1482514];*
1165;[1124, 1348];[953, 1862];[953, 1482514];*
1169;[1124, 1348];[953, 1862];[953, 1482514];*
1172;[1124, 1348];[953, 1862];[953, 1482514];*
1176;[1124, 1348];[953, 1862];[953, 1482514];*
1178;[1124, 1348];[953, 1862];[953, 1482514];*
1180;[1124, 1348];[953, 1862];[953, 1482514];*
1181;[1124, 1348];[953, 1862];[953, 1482514];*
1183;[1124, 1348];[953, 1862];[953, 1482514];*
1184;[1124, 1348];[953, 1862];[953, 1482514];*
1185;[1124, 1348];[953, 1862];[953, 1482514];*
1187;[1124, 1348];[953, 1862];[953, 1482514];*
1188;[1124, 1348];[953, 1862];[953, 1482514];*
1192;[1124, 1348];[953, 1862];[953, 1482514];*
1198;[1124, 1348];[953, 1862];[953, 1482514];*
1201;[1124, 1348];[953, 1862];[953, 1482514];*
1202;[1124, 1348];[953, 1862];[953, 1482514];*
1203;[1124, 1348];[953, 1862];[953, 1482514];*
1204;[1124, 1348];[953, 1862];[953, 1482514];*
1206;[1124, 1348];[953, 1862];[953, 1482514];*
1208;[1124, 1348];[953, 1862];[953, 1482514];*
1212;[1124, 1348];[953, 1862];[953, 1482514];*
1214;[1124, 1348];[953, 1862];[953, 1482514];*
1215;[1124, 1348];[953, 1862];[953, 1482514];*
1218;[1124, 1348];[953, 1862];[953, 1482514];*
1219;[1124, 1348];[953, 1862];[953, 1482514];*
1231;[1124, 1348];[953, 1862];[953, 1482514];*
1232;[1124, 1348];[953, 1862];[953, 1482514];*
1241;[1124, 1348];[953, 1862];[953, 1482514];*
1243;[1124, 1348];[953, 1862];[953, 1482514];*
1245;[1124, 1348];[953, 1862];[953, 1482514];*
1247;[1124, 1348];[953, 1862];[953, 1482514];*
1249;[1124, 1348];[953, 1862];[953, 1482514];*
1251;[1124, 1348];[953, 1862];[953, 1482514];*
1257;[1124, 1348];[953, 1862];[953, 1482514];*
1259;[1124, 1348];[953, 1862];[953, 1482514];*
1261;[1124, 1348];[953, 1862];[953, 1482514];*
1263;[1124, 1348];[953, 1862];[953, 1482514];*
1264;[1124, 1348];[953, 1862];[953, 1482514];*
1268;[1124, 1348];[953, 1862];[953, 1482514];*
1269;[1124, 1348];[953, 1862];[953, 1482514];*
1270;[1124, 1348];[953, 1862];[953, 1482514];*
1271;[1124, 1348];[953, 1862];[953, 1482514];*
1272;[1124, 1348];[953, 1862];[953, 1482514];*
1274;[1124, 1348];[953, 1862];[953, 1482514];*
1276;[1124, 1348];[953, 1862];[953, 1482514];*
1277;[1124, 1348];[953, 1862];[953, 1482514];*
1278;[1124, 1348];[953, 1862];[953, 1482514];*
1279;[1124, 1348];[953, 1862];[953, 1482514];*
1281;[1124, 1348];[953, 1862];[953, 1482514];*
1286;[1124, 1348];[953, 1862];[953, 1482514];*
1291;[1124, 1348];[953, 1862];[953, 1482514];*
1292;[1124, 1348];[953, 1862];[953, 1482514];*
1299;[1124, 1348];[953, 1862];[953, 1482514];*
1301;[1124, 1348];[953, 1862];[953, 1482514];*
1303;[1124, 1348];[953, 1862];[953, 1482514];*
1304;[1124, 1348];[953, 1862];[953, 1482514];*
1307;[1124, 1348];[953, 1862];[953, 1482514];*
1311;[1124, 1348];[953, 1862];[953, 1482514];*
1312;[1124, 1348];[953, 1862];[953, 1482514];*
1313;[1124, 1348];[953, 1862];[953, 1482514];*
1314;[1124, 1348];[953, 1862];[953, 1482514];*
1319;[1124, 1348];[953, 1862];[953, 1482514];*
1322;[1124, 1348];[953, 1862];[953, 1482514];*
1327;[1124, 1348];[953, 1862];[953, 1482514];*
1331;[1124, 1348];[953, 1862];[953, 1482514];*
1335;[1124, 1348];[953, 1862];[953, 1482514];*
1336;[1124, 1348];[953, 1862];[953, 1482514];*
1338;[1124, 1348];[953, 1862];[953, 1482514];*
1342;[1124, 1348];[953, 1862];[953, 1482514];*
1343;[1124, 1348];[953, 1862];[953, 1482514];*
1344;[1124, 1348];[953, 1862];[953, 1482514];*
1347;[1124, 1348];[953, 1862];[953, 1482514];*
1348;[1124, 1348];[953, 1862];[953, 1482514];*
1350;[1350, 1598];[953, 1862];[953, 1482514];*
1354;[1350, 1598];[953, 1862];[953, 1482514];*
1358;[1350, 1598];[953, 1862];[953, 1482514];*
1361;[1350, 1598];[953, 1862];[953, 1482514];*
1363;[1350, 1598];[953, 1862];[953, 1482514];*
1365;[1350, 1598];[953, 1862];[953, 1482514];*
1373;[1350, 1598];[953, 1862];[953, 1482514];*
1376;[1350, 1598];[953, 1862];[953, 1482514];*
1379;[1350, 1598];[953, 1862];[953, 1482514];*
1381;[1350, 1598];[953, 1862];[953, 1482514];*
1383;[1350, 1598];[953, 1862];[953, 1482514];*
1384;[1350, 1598];[953, 1862];[953, 1482514];*
1386;[1350, 1598];[953, 1862];[953, 1482514];*
1387;[1350, 1598];[953, 1862];[953, 1482514];*
1396;[1350, 1598];[953, 1862];[953, 1482514];*
1399;[1350, 1598];[953, 1862];[953, 1482514];*
1402;[1350, 1598];[953, 1862];[953, 1482514];*
1411;[1350, 1598];[953, 1862];[953, 1482514];*
1413;[1350, 1598];[953, 1862];[953, 1482514];*
1417;[1350, 1598];[953, 1862];[953, 1482514];*
1420;[1350, 1598];[953, 1862];[953, 1482514];*
1421;[1350, 1598];[953, 1862];[953, 1482514];*
1422;[1350, 1598];[953, 1862];[953, 1482514];*
1423;[1350, 1598];[953, 1862];[953, 1482514];*
1424;[1350, 1598];[953, 1862];[953, 1482514];*
1427;[1350, 1598];[953, 1862];[953, 1482514];*
1428;[1350, 1598];[953, 1862];[953, 1482514];*
1433;[1350, 1598];[953, 1862];[953, 1482514];*
1436;[1350, 1598];[953, 1862];[953, 1482514];*
1438;[1350, 1598];[953, 1862];[953, 1482514];*
1444;[1350, 1598];[953, 1862];[953, 1482514];*
1445;[1350, 1598];[953, 1862];[953, 1482514];*
1447;[1350, 1598];[953, 1862];[953, 1482514];*
1449;[1350, 1598];[953, 1862];[953, 1482514];*
1453;[1350, 1598];[953, 1862];[953, 1482514];*
1454;[1350, 1598];[953, 1862];[953, 1482514];*
1455;[1350, 1598];[953, 1862];[953, 1482514];*
1456;[1350, 1598];[953, 1862];[953, 1482514];*
1457;[1350, 1598];[953, 1862];[953, 1482514];*
1458;[1350, 1598];[953, 1862];[953, 1482514];*
1459;[1350, 1598];[953, 1862];[953, 1482514];*
1461;[1350, 1598];[953, 1862];[953, 1482514];*
1462;[1350, 1598];[953, 1862];[953, 1482514];*
1466;[1350, 1598];[953, 1862];[953, 1482514];*
1467;[1350, 1598];[953, 1862];[953, 1482514];*
1468;[1350, 1598];[953, 1862];[953, 1482514];*
1477;[1350, 1598];[953, 1862];[953, 1482514];*
1479;[1350, 1598];[953, 1862];[953, 1482514];*
1480;[1350, 1598];[953, 1862];[953, 1482514];*
1482;[1350, 1598];[953, 1862];[953, 1482514];*
1486;[1350, 1598];[953, 1862];[953, 1482514];*
1487;[1350, 1598];[953, 1862];[953, 1482514];*
1489;[1350, 1598];[953, 1862];[953, 1482514];*
1491;[1350, 1598];[953, 1862];[953, 1482514];*
1494;[1350, 1598];[953, 1862];[953, 1482514];*
1495;[1350, 1598];[953, 1862];[953, 1482514];*
1497;[1350, 1598];[953, 1862];[953, 1482514];*
1498;[1350, 1598];[953, 1862];[953, 1482514];*
1499;[1350, 1598];[953, 1862];[953, 1482514];*
1500;[1350, 1598];[953, 1862];[953, 1482514];*
1503;[1350, 1598];[953, 1862];[953, 1482514];*
1505;[1350, 1598];[953, 1862];[953, 1482514];*
1507;[1350, 1598];[953, 1862];[953, 1482514];*
1508;[1350, 1598];[953, 1862];[953, 1482514];*
1512;[1350, 1598];[953, 1862];[953, 1482514];*
1514;[1350, 1598];[953, 1862];[953, 1482514];*
1515;[1350, 1598];[953, 1862];[953, 1482514];*
1517;[1350, 1598];[953, 1862];[953, 1482514];*
1527;[1350, 1598];[953, 1862];[953, 1482514];*
1529;[1350, 1598];[953, 1862];[953, 1482514];*
1531;[1350, 1598];[953, 1862];[953, 1482514];*
1538;[1350, 1598];[953, 1862];[953, 1482514];*
1542;[1350, 1598];[953, 1862];[953, 1482514];*
1543;[1350, 1598];[953, 1862];[953, 1482514];*
1544;[1350, 1598];[953, 1862];[953, 1482514];*
1548;[1350, 1598];[953, 1862];[953, 1482514];*
1549;[1350, 1598];[953, 1862];[953, 1482514];*
1551;[1350, 1598];[953, 1862];[953, 1482514];*
1553;[1350, 1598];[953, 1862];[953, 1482514];*
1557;[1350, 1598];[953, 1862];[953, 1482514];*
1561;[1350, 1598];[953, 1862];[953, 1482514];*
1565;[1350, 1598];[953, 1862];[953, 1482514];*
1571;[1350, 1598];[953, 1862];[953, 1482514];*
1574;[1350, 1598];[953, 1862];[953, 1482514];*
1575;[1350, 1598];[953, 1862];[953, 1482514];*
1585;[1350, 1598];[953, 1862];[953, 1482514];*
1586;[1350, 1598];[953, 1862];[953, 1482514];*
1588;[1350, 1598];[953, 1862];[953, 1482514];*
1589;[1350, 1598];[953, 1862];[953, 1482514];*
1593;[1350, 1598];[953, 1862];[953, 1482514];*
1598;[1350, 1598];[953, 1862];[953, 1482514];*
1601;[1601, 1862];[953, 1862];[953, 1482514];*
1603;[1601, 1862];[953, 1862];[953, 1482514];*
1606;[1601, 1862];[953, 1862];[953, 1482514];*
1608;[1601, 1862];[953, 1862];[953, 1482514];*
1613;[1601, 1862];[953, 1862];[953, 1482514];*
1614;[1601, 1862];[953, 1862];[953, 1482514];*
1617;[1601, 1862];[953, 1862];[953, 1482514];*
1622;[1601, 1862];[953, 1862];[953, 1482514];*
1624;[1601, 1862];[953, 1862];[953, 1482514];*
1625;[1601, 1862];[953, 1862];[953, 1482514];*
1626;[1601, 1862];[953, 1862];[953, 1482514];*
1627;[1601, 1862];[953, 1862];[953, 1482514];*
1629;[1601, 1862];[953, 1862];[953, 1482514];*
1630;[1601, 1862];[953, 1862];[953, 1482514];*
1632;[1601, 1862];[953, 1862];[953, 1482514];*
1635;[1601, 1862];[953, 1862];[953, 1482514];*
1639;[1601, 1862];[953, 1862];[953, 1482514];*
1641;[1601, 1862];[953, 1862];[953, 1482514];*
1642;[1601, 1862];[953, 1862];[953, 1482514];*
1645;[1601, 1862];[953, 1862];[953, 1482514];*
1647;[1601, 1862];[953, 1862];[953, 1482514];*
1648;[1601, 1862];[953, 1862];[953, 1482514];*
1650;[1601, 1862];[953, 1862];[953, 1482514];*
1656;[1601, 1862];[953, 1862];[953, 1482514];*
1668;[1601, 1862];[953, 1862];[953, 1482514];*
1669;[1601, 1862];[953, 1862];[953, 1482514];*
1671;[1601, 1862];[953, 1862];[953, 1482514];*
1672;[1601, 1862];[953, 1862];[953, 1482514];*
1674;[1601, 1862];[953, 1862];[953, 1482514];*
1679;[1601, 1862];[953, 1862];[953, 1482514];*
1681;[1601, 1862];[953, 1862];[953, 1482514];*
1683;[1601, 1862];[953, 1862];[953, 1482514];*
1684;[1601, 1862];[953, 1862];[953, 1482514];*
1687;[1601, 1862];[953, 1862];[953, 1482514];*
1689;[1601, 1862];[953, 1862];[953, 1482514];*
1690;[1601, 1862];[953, 1862];[953, 1482514];*
1691;[1601, 1862];[953, 1862];[953, 1482514];*
1700;[1601, 1862];[953, 1862];[953, 1482514];*
1706;[1601, 1862];[953, 1862];[953, 1482514];*
1707;[1601, 1862];[953, 1862];[953, 1482514];*
1709;[1601, 1862];[953, 1862];[953, 1482514];*
1716;[1601, 1862];[953, 1862];[953, 1482514];*
1718;[1601, 1862];[953, 1862];[953, 1482514];*
1721;[1601, 1862];[953, 1862];[953, 1482514];*
