16;[16, 450];[16, 1365];[16, 2939];*
22;[16, 450];[16, 1365];[16, 2939];*
27;[16, 450];[16, 1365];[16, 2939];*
35;[16, 450];[16, 1365];[16, 2939];*
37;[16, 450];[16, 1365];[16, 2939];*
66;[16, 450];[16, 1365];[16, 2939];*
69;[16, 450];[16, 1365];[16, 2939];*
72;[16, 450];[16, 1365];[16, 2939];*
82;[16, 450];[16, 1365];[16, 2939];*
84;[16, 450];[16, 1365];[16, 2939];*
86;[16, 450];[16, 1365];[16, 2939];*
88;[16, 450];[16, 1365];[16, 2939];*
93;[16, 450];[16, 1365];[16, 2939];*
102;[16, 450];[16, 1365];[16, 2939];*
104;[16, 450];[16, 1365];[16, 2939];*
105;[16, 450];[16, 1365];[16, 2939];*
106;[16, 450];[16, 1365];[16, 2939];*
118;[16, 450];[16, 1365];[16, 2939];*
119;[16, 450];[16, 1365];[16, 2939];*
120;[16, 450];[16, 1365];[16, 2939];*
121;[16, 450];[16, 1365];[16, 2939];*
125;[16, 450];[16, 1365];[16, 2939];*
126;[16, 450];[16, 1365];[16, 2939];*
130;[16, 450];[16, 1365];[16, 2939];*
134;[16, 450];[16, 1365];[16, 2939];*
135;[16, 450];[16, 1365];[16, 2939];*
137;[16, 450];[16, 1365];[16, 2939];*
141;[16, 450];[16, 1365];[16, 2939];*
144;[16, 450];[16, 1365];[16, 2939];*
150;[16, 450];[16, 1365];[16, 2939];*
152;[16, 450];[16, 1365];[16, 2939];*
154;[16, 450];[16, 1365];[16, 2939];*
158;[16, 450];[16, 1365];[16, 2939];*
160;[16, 450];[16, 1365];[16, 2939];*
161;[16, 450];[16, 1365];[16, 2939];*
162;[16, 450];[16, 1365];[16, 2939];*
164;[16, 450];[16, 1365];[16, 2939];*
165;[16, 450];[16, 1365];[16, 2939];*
166;[16, 450];[16, 1365];[16, 2939];*
169;[16, 450];[16, 1365];[16, 2939];*
172;[16, 450];[16, 1365];[16, 2939];*
174;[16, 450];[16, 1365];[16, 2939];*
177;[16, 450];[16, 1365];[16, 2939];*
179;[16, 450];[16, 1365];[16, 2939];*
180;[16, 450];[16, 1365];[16, 2939];*
186;[16, 450];[16, 1365];[16, 2939];*
187;[16, 450];[16, 1365];[16, 2939];*
191;[16, 450];[16, 1365];[16, 2939];*
193;[16, 450];[16, 1365];[16, 2939];*
194;[16, 450];[16, 1365];[16, 2939];*
195;[16, 450];[16, 1365];[16, 2939];*
196;[16, 450];[16, 1365];[16, 2939];*
199;[16, 450];[16, 1365];[16, 2939];*
202;[16, 450];[16, 1365];[16, 2939];*
206;[16, 450];[16, 1365];[16, 2939];*
210;[16, 450];[16, 1365];[16, 2939];*
219;[16, 450];[16, 1365];[16, 2939];*
222;[16, 450];[16, 1365];[16, 2939];*
227;[16, 450];[16, 1365];[16, 2939];*
228;[16, 450];[16, 1365];[16, 2939];*
233;[16, 450];[16, 1365];[16, 2939];*
234;[16, 450];[16, 1365];[16, 2939];*
236;[16, 450];[16, 1365];[16, 2939];*
237;[16, 450];[16, 1365];[16, 2939];*
239;[16, 450];[16, 1365];[16, 2939];*
240;[16, 450];[16, 1365];[16, 2939];*
241;[16, 450];[16, 1365];[16, 2939];*
244;[16, 450];[16, 1365];[16, 2939];*
247;[16, 450];[16, 1365];[16, 2939];*
253;[16, 450];[16, 1365];[16, 2939];*
260;[16, 450];[16, 1365];[16, 2939];*
263;[16, 450];[16, 1365];[16, 2939];*
264;[16, 450];[16, 1365];[16, 2939];*
266;[16, 450];[16, 1365];[16, 2939];*
267;[16, 450];[16, 1365];[16, 2939];*
269;[16, 450];[16, 1365];[16, 2939];*
273;[16, 450];[16, 1365];[16, 2939];*
275;[16, 450];[16, 1365];[16, 2939];*
276;[16, 450];[16, 1365];[16, 2939];*
278;[16, 450];[16, 1365];[16, 2939];*
282;[16, 450];[16, 1365];[16, 2939];*
284;[16, 450];[16, 1365];[16, 2939];*
285;[16, 450];[16, 1365];[16, 2939];*
286;[16, 450];[16, 1365];[16, 2939];*
288;[16, 450];[16, 1365];[16, 2939];*
289;[16, 450];[16, 1365];[16, 2939];*
290;[16, 450];[16, 1365];[16, 2939];*
292;[16, 450];[16, 1365];[16, 2939];*
293;[16, 450];[16, 1365];[16, 2939];*
300;[16, 450];[16, 1365];[16, 2939];*
308;[16, 450];[16, 1365];[16, 2939];*
314;[16, 450];[16, 1365];[16, 2939];*
325;[16, 450];[16, 1365];[16, 2939];*
331;[16, 450];[16, 1365];[16, 2939];*
334;[16, 450];[16, 1365];[16, 2939];*
335;[16, 450];[16, 1365];[16, 2939];*
337;[16, 450];[16, 1365];[16, 2939];*
338;[16, 450];[16, 1365];[16, 2939];*
339;[16, 450];[16, 1365];[16, 2939];*
341;[16, 450];[16, 1365];[16, 2939];*
343;[16, 450];[16, 1365];[16, 2939];*
346;[16, 450];[16, 1365];[16, 2939];*
349;[16, 450];[16, 1365];[16, 2939];*
350;[16, 450];[16, 1365];[16, 2939];*
353;[16, 450];[16, 1365];[16, 2939];*
354;[16, 450];[16, 1365];[16, 2939];*
355;[16, 450];[16, 1365];[16, 2939];*
358;[16, 450];[16, 1365];[16, 2939];*
363;[16, 450];[16, 1365];[16, 2939];*
364;[16, 450];[16, 1365];[16, 2939];*
365;[16, 450];[16, 1365];[16, 2939];*
375;[16, 450];[16, 1365];[16, 2939];*
376;[16, 450];[16, 1365];[16, 2939];*
377;[16, 450];[16, 1365];[16, 2939];*
378;[16, 450];[16, 1365];[16, 2939];*
380;[16, 450];[16, 1365];[16, 2939];*
381;[16, 450];[16, 1365];[16, 2939];*
382;[16, 450];[16, 1365];[16, 2939];*
383;[16, 450];[16, 1365];[16, 2939];*
387;[16, 450];[16, 1365];[16, 2939];*
390;[16, 450];[16, 1365];[16, 2939];*
393;[16, 450];[16, 1365];[16, 2939];*
395;[16, 450];[16, 1365];[16, 2939];*
397;[16, 450];[16, 1365];[16, 2939];*
398;[16, 450];[16, 1365];[16, 2939];*
399;[16, 450];[16, 1365];[16, 2939];*
400;[16, 450];[16, 1365];[16, 2939];*
401;[16, 450];[16, 1365];[16, 2939];*
402;[16, 450];[16, 1365];[16, 2939];*
405;[16, 450];[16, 1365];[16, 2939];*
406;[16, 450];[16, 1365];[16, 2939];*
409;[16, 450];[16, 1365];[16, 2939];*
410;[16, 450];[16, 1365];[16, 2939];*
411;[16, 450];[16, 1365];[16, 2939];*
412;[16, 450];[16, 1365];[16, 2939];*
414;[16, 450];[16, 1365];[16, 2939];*
418;[16, 450];[16, 1365];[16, 2939];*
421;[16, 450];[16, 1365];[16, 2939];*
422;[16, 450];[16, 1365];[16, 2939];*
426;[16, 450];[16, 1365];[16, 2939];*
427;[16, 450];[16, 1365];[16, 2939];*
429;[16, 450];[16, 1365];[16, 2939];*
431;[16, 450];[16, 1365];[16, 2939];*
436;[16, 450];[16, 1365];[16, 2939];*
439;[16, 450];[16, 1365];[16, 2939];*
442;[16, 450];[16, 1365];[16, 2939];*
443;[16, 450];[16, 1365];[16, 2939];*
444;[16, 450];[16, 1365];[16, 2939];*
447;[16, 450];[16, 1365];[16, 2939];*
448;[16, 450];[16, 1365];[16, 2939];*
449;[16, 450];[16, 1365];[16, 2939];*
450;[16, 450];[16, 1365];[16, 2939];*
451;[451, 788];[16, 1365];[16, 2939];*
454;[451, 788];[16, 1365];[16, 2939];*
455;[451, 788];[16, 1365];[16, 2939];*
456;[451, 788];[16, 1365];[16, 2939];*
460;[451, 788];[16, 1365];[16, 2939];*
462;[451, 788];[16, 1365];[16, 2939];*
463;[451, 788];[16, 1365];[16, 2939];*
464;[451, 788];[16, 1365];[16, 2939];*
466;[451, 788];[16, 1365];[16, 2939];*
474;[451, 788];[16, 1365];[16, 2939];*
475;[451, 788];[16, 1365];[16, 2939];*
476;[451, 788];[16, 1365];[16, 2939];*
478;[451, 788];[16, 1365];[16, 2939];*
479;[451, 788];[16, 1365];[16, 2939];*
480;[451, 788];[16, 1365];[16, 2939];*
482;[451, 788];[16, 1365];[16, 2939];*
483;[451, 788];[16, 1365];[16, 2939];*
486;[451, 788];[16, 1365];[16, 2939];*
487;[451, 788];[16, 1365];[16, 2939];*
488;[451, 788];[16, 1365];[16, 2939];*
489;[451, 788];[16, 1365];[16, 2939];*
493;[451, 788];[16, 1365];[16, 2939];*
496;[451, 788];[16, 1365];[16, 2939];*
497;[451, 788];[16, 1365];[16, 2939];*
499;[451, 788];[16, 1365];[16, 2939];*
503;[451, 788];[16, 1365];[16, 2939];*
504;[451, 788];[16, 1365];[16, 2939];*
508;[451, 788];[16, 1365];[16, 2939];*
509;[451, 788];[16, 1365];[16, 2939];*
510;[451, 788];[16, 1365];[16, 2939];*
513;[451, 788];[16, 1365];[16, 2939];*
515;[451, 788];[16, 1365];[16, 2939];*
517;[451, 788];[16, 1365];[16, 2939];*
520;[451, 788];[16, 1365];[16, 2939];*
521;[451, 788];[16, 1365];[16, 2939];*
522;[451, 788];[16, 1365];[16, 2939];*
523;[451, 788];[16, 1365];[16, 2939];*
525;[451, 788];[16, 1365];[16, 2939];*
526;[451, 788];[16, 1365];[16, 2939];*
532;[451, 788];[16, 1365];[16, 2939];*
533;[451, 788];[16, 1365];[16, 2939];*
534;[451, 788];[16, 1365];[16, 2939];*
538;[451, 788];[16, 1365];[16, 2939];*
540;[451, 788];[16, 1365];[16, 2939];*
542;[451, 788];[16, 1365];[16, 2939];*
543;[451, 788];[16, 1365];[16, 2939];*
544;[451, 788];[16, 1365];[16, 2939];*
551;[451, 788];[16, 1365];[16, 2939];*
552;[451, 788];[16, 1365];[16, 2939];*
553;[451, 788];[16, 1365];[16, 2939];*
554;[451, 788];[16, 1365];[16, 2939];*
556;[451, 788];[16, 1365];[16, 2939];*
561;[451, 788];[16, 1365];[16, 2939];*
565;[451, 788];[16, 1365];[16, 2939];*
566;[451, 788];[16, 1365];[16, 2939];*
569;[451, 788];[16, 1365];[16, 2939];*
570;[451, 788];[16, 1365];[16, 2939];*
571;[451, 788];[16, 1365];[16, 2939];*
573;[451, 788];[16, 1365];[16, 2939];*
576;[451, 788];[16, 1365];[16, 2939];*
577;[451, 788];[16, 1365];[16, 2939];*
581;[451, 788];[16, 1365];[16, 2939];*
582;[451, 788];[16, 1365];[16, 2939];*
586;[451, 788];[16, 1365];[16, 2939];*
588;[451, 788];[16, 1365];[16, 2939];*
593;[451, 788];[16, 1365];[16, 2939];*
594;[451, 788];[16, 1365];[16, 2939];*
599;[451, 788];[16, 1365];[16, 2939];*
601;[451, 788];[16, 1365];[16, 2939];*
603;[451, 788];[16, 1365];[16, 2939];*
604;[451, 788];[16, 1365];[16, 2939];*
606;[451, 788];[16, 1365];[16, 2939];*
608;[451, 788];[16, 1365];[16, 2939];*
611;[451, 788];[16, 1365];[16, 2939];*
614;[451, 788];[16, 1365];[16, 2939];*
617;[451, 788];[16, 1365];[16, 2939];*
619;[451, 788];[16, 1365];[16, 2939];*
626;[451, 788];[16, 1365];[16, 2939];*
630;[451, 788];[16, 1365];[16, 2939];*
631;[451, 788];[16, 1365];[16, 2939];*
632;[451, 788];[16, 1365];[16, 2939];*
635;[451, 788];[16, 1365];[16, 2939];*
636;[451, 788];[16, 1365];[16, 2939];*
638;[451, 788];[16, 1365];[16, 2939];*
642;[451, 788];[16, 1365];[16, 2939];*
644;[451, 788];[16, 1365];[16, 2939];*
647;[451, 788];[16, 1365];[16, 2939];*
648;[451, 788];[16, 1365];[16, 2939];*
649;[451, 788];[16, 1365];[16, 2939];*
652;[451, 788];[16, 1365];[16, 2939];*
653;[451, 788];[16, 1365];[16, 2939];*
656;[451, 788];[16, 1365];[16, 2939];*
657;[451, 788];[16, 1365];[16, 2939];*
658;[451, 788];[16, 1365];[16, 2939];*
659;[451, 788];[16, 1365];[16, 2939];*
660;[451, 788];[16, 1365];[16, 2939];*
665;[451, 788];[16, 1365];[16, 2939];*
666;[451, 788];[16, 1365];[16, 2939];*
667;[451, 788];[16, 1365];[16, 2939];*
668;[451, 788];[16, 1365];[16, 2939];*
671;[451, 788];[16, 1365];[16, 2939];*
672;[451, 788];[16, 1365];[16, 2939];*
677;[451, 788];[16, 1365];[16, 2939];*
685;[451, 788];[16, 1365];[16, 2939];*
689;[451, 788];[16, 1365];[16, 2939];*
692;[451, 788];[16, 1365];[16, 2939];*
695;[451, 788];[16, 1365];[16, 2939];*
700;[451, 788];[16, 1365];[16, 2939];*
703;[451, 788];[16, 1365];[16, 2939];*
705;[451, 788];[16, 1365];[16, 2939];*
707;[451, 788];[16, 1365];[16, 2939];*
709;[451, 788];[16, 1365];[16, 2939];*
712;[451, 788];[16, 1365];[16, 2939];*
714;[451, 788];[16, 1365];[16, 2939];*
715;[451, 788];[16, 1365];[16, 2939];*
716;[451, 788];[16, 1365];[16, 2939];*
718;[451, 788];[16, 1365];[16, 2939];*
719;[451, 788];[16, 1365];[16, 2939];*
721;[451, 788];[16, 1365];[16, 2939];*
723;[451, 788];[16, 1365];[16, 2939];*
725;[451, 788];[16, 1365];[16, 2939];*
727;[451, 788];[16, 1365];[16, 2939];*
728;[451, 788];[16, 1365];[16, 2939];*
729;[451, 788];[16, 1365];[16, 2939];*
732;[451, 788];[16, 1365];[16, 2939];*
733;[451, 788];[16, 1365];[16, 2939];*
734;[451, 788];[16, 1365];[16, 2939];*
738;[451, 788];[16, 1365];[16, 2939];*
739;[451, 788];[16, 1365];[16, 2939];*
744;[451, 788];[16, 1365];[16, 2939];*
745;[451, 788];[16, 1365];[16, 2939];*
748;[451, 788];[16, 1365];[16, 2939];*
751;[451, 788];[16, 1365];[16, 2939];*
752;[451, 788];[16, 1365];[16, 2939];*
753;[451, 788];[16, 1365];[16, 2939];*
754;[451, 788];[16, 1365];[16, 2939];*
755;[451, 788];[16, 1365];[16, 2939];*
757;[451, 788];[16, 1365];[16, 2939];*
759;[451, 788];[16, 1365];[16, 2939];*
760;[451, 788];[16, 1365];[16, 2939];*
762;[451, 788];[16, 1365];[16, 2939];*
763;[451, 788];[16, 1365];[16, 2939];*
765;[451, 788];[16, 1365];[16, 2939];*
766;[451, 788];[16, 1365];[16, 2939];*
768;[451, 788];[16, 1365];[16, 2939];*
773;[451, 788];[16, 1365];[16, 2939];*
775;[451, 788];[16, 1365];[16, 2939];*
777;[451, 788];[16, 1365];[16, 2939];*
779;[451, 788];[16, 1365];[16, 2939];*
782;[451, 788];[16, 1365];[16, 2939];*
784;[451, 788];[16, 1365];[16, 2939];*
788;[451, 788];[16, 1365];[16, 2939];*
789;[789, 1083];[16, 1365];[16, 2939];*
790;[789, 1083];[16, 1365];[16, 2939];*
791;[789, 1083];[16, 1365];[16, 2939];*
792;[789, 1083];[16, 1365];[16, 2939];*
793;[789, 1083];[16, 1365];[16, 2939];*
794;[789, 1083];[16, 1365];[16, 2939];*
796;[789, 1083];[16, 1365];[16, 2939];*
797;[789, 1083];[16, 1365];[16, 2939];*
798;[789, 1083];[16, 1365];[16, 2939];*
802;[789, 1083];[16, 1365];[16, 2939];*
803;[789, 1083];[16, 1365];[16, 2939];*
807;[789, 1083];[16, 1365];[16, 2939];*
808;[789, 1083];[16, 1365];[16, 2939];*
812;[789, 1083];[16, 1365];[16, 2939];*
816;[789, 1083];[16, 1365];[16, 2939];*
817;[789, 1083];[16, 1365];[16, 2939];*
821;[789, 1083];[16, 1365];[16, 2939];*
822;[789, 1083];[16, 1365];[16, 2939];*
823;[789, 1083];[16, 1365];[16, 2939];*
827;[789, 1083];[16, 1365];[16, 2939];*
828;[789, 1083];[16, 1365];[16, 2939];*
829;[789, 1083];[16, 1365];[16, 2939];*
830;[789, 1083];[16, 1365];[16, 2939];*
832;[789, 1083];[16, 1365];[16, 2939];*
834;[789, 1083];[16, 1365];[16, 2939];*
835;[789, 1083];[16, 1365];[16, 2939];*
836;[789, 1083];[16, 1365];[16, 2939];*
839;[789, 1083];[16, 1365];[16, 2939];*
843;[789, 1083];[16, 1365];[16, 2939];*
844;[789, 1083];[16, 1365];[16, 2939];*
845;[789, 1083];[16, 1365];[16, 2939];*
846;[789, 1083];[16, 1365];[16, 2939];*
849;[789, 1083];[16, 1365];[16, 2939];*
851;[789, 1083];[16, 1365];[16, 2939];*
852;[789, 1083];[16, 1365];[16, 2939];*
857;[789, 1083];[16, 1365];[16, 2939];*
858;[789, 1083];[16, 1365];[16, 2939];*
859;[789, 1083];[16, 1365];[16, 2939];*
860;[789, 1083];[16, 1365];[16, 2939];*
862;[789, 1083];[16, 1365];[16, 2939];*
863;[789, 1083];[16, 1365];[16, 2939];*
872;[789, 1083];[16, 1365];[16, 2939];*
874;[789, 1083];[16, 1365];[16, 2939];*
877;[789, 1083];[16, 1365];[16, 2939];*
879;[789, 1083];[16, 1365];[16, 2939];*
882;[789, 1083];[16, 1365];[16, 2939];*
883;[789, 1083];[16, 1365];[16, 2939];*
885;[789, 1083];[16, 1365];[16, 2939];*
888;[789, 1083];[16, 1365];[16, 2939];*
889;[789, 1083];[16, 1365];[16, 2939];*
891;[789, 1083];[16, 1365];[16, 2939];*
892;[789, 1083];[16, 1365];[16, 2939];*
893;[789, 1083];[16, 1365];[16, 2939];*
895;[789, 1083];[16, 1365];[16, 2939];*
896;[789, 1083];[16, 1365];[16, 2939];*
904;[789, 1083];[16, 1365];[16, 2939];*
905;[789, 1083];[16, 1365];[16, 2939];*
907;[789, 1083];[16, 1365];[16, 2939];*
908;[789, 1083];[16, 1365];[16, 2939];*
910;[789, 1083];[16, 1365];[16, 2939];*
911;[789, 1083];[16, 1365];[16, 2939];*
912;[789, 1083];[16, 1365];[16, 2939];*
913;[789, 1083];[16, 1365];[16, 2939];*
916;[789, 1083];[16, 1365];[16, 2939];*
917;[789, 1083];[16, 1365];[16, 2939];*
918;[789, 1083];[16, 1365];[16, 2939];*
919;[789, 1083];[16, 1365];[16, 2939];*
921;[789, 1083];[16, 1365];[16, 2939];*
922;[789, 1083];[16, 1365];[16, 2939];*
924;[789, 1083];[16, 1365];[16, 2939];*
925;[789, 1083];[16, 1365];[16, 2939];*
926;[789, 1083];[16, 1365];[16, 2939];*
927;[789, 1083];[16, 1365];[16, 2939];*
929;[789, 1083];[16, 1365];[16, 2939];*
931;[789, 1083];[16, 1365];[16, 2939];*
936;[789, 1083];[16, 1365];[16, 2939];*
937;[789, 1083];[16, 1365];[16, 2939];*
938;[789, 1083];[16, 1365];[16, 2939];*
941;[789, 1083];[16, 1365];[16, 2939];*
944;[789, 1083];[16, 1365];[16, 2939];*
946;[789, 1083];[16, 1365];[16, 2939];*
948;[789, 1083];[16, 1365];[16, 2939];*
949;[789, 1083];[16, 1365];[16, 2939];*
950;[789, 1083];[16, 1365];[16, 2939];*
954;[789, 1083];[16, 1365];[16, 2939];*
955;[789, 1083];[16, 1365];[16, 2939];*
956;[789, 1083];[16, 1365];[16, 2939];*
957;[789, 1083];[16, 1365];[16, 2939];*
962;[789, 1083];[16, 1365];[16, 2939];*
963;[789, 1083];[16, 1365];[16, 2939];*
964;[789, 1083];[16, 1365];[16, 2939];*
966;[789, 1083];[16, 1365];[16, 2939];*
967;[789, 1083];[16, 1365];[16, 2939];*
969;[789, 1083];[16, 1365];[16, 2939];*
970;[789, 1083];[16, 1365];[16, 2939];*
972;[789, 1083];[16, 1365];[16, 2939];*
975;[789, 1083];[16, 1365];[16, 2939];*
978;[789, 1083];[16, 1365];[16, 2939];*
981;[789, 1083];[16, 1365];[16, 2939];*
982;[789, 1083];[16, 1365];[16, 2939];*
983;[789, 1083];[16, 1365];[16, 2939];*
986;[789, 1083];[16, 1365];[16, 2939];*
988;[789, 1083];[16, 1365];[16, 2939];*
989;[789, 1083];[16, 1365];[16, 2939];*
994;[789, 1083];[16, 1365];[16, 2939];*
996;[789, 1083];[16, 1365];[16, 2939];*
998;[789, 1083];[16, 1365];[16, 2939];*
999;[789, 1083];[16, 1365];[16, 2939];*
1000;[789, 1083];[16, 1365];[16, 2939];*
1001;[789, 1083];[16, 1365];[16, 2939];*
1003;[789, 1083];[16, 1365];[16, 2939];*
1005;[789, 1083];[16, 1365];[16, 2939];*
1006;[789, 1083];[16, 1365];[16, 2939];*
1007;[789, 1083];[16, 1365];[16, 2939];*
1008;[789, 1083];[16, 1365];[16, 2939];*
1010;[789, 1083];[16, 1365];[16, 2939];*
1012;[789, 1083];[16, 1365];[16, 2939];*
1013;[789, 1083];[16, 1365];[16, 2939];*
1014;[789, 1083];[16, 1365];[16, 2939];*
1015;[789, 1083];[16, 1365];[16, 2939];*
1016;[789, 1083];[16, 1365];[16, 2939];*
1018;[789, 1083];[16, 1365];[16, 2939];*
1019;[789, 1083];[16, 1365];[16, 2939];*
1020;[789, 1083];[16, 1365];[16, 2939];*
1023;[789, 1083];[16, 1365];[16, 2939];*
1024;[789, 1083];[16, 1365];[16, 2939];*
1026;[789, 1083];[16, 1365];[16, 2939];*
1029;[789, 1083];[16, 1365];[16, 2939];*
1032;[789, 1083];[16, 1365];[16, 2939];*
1033;[789, 1083];[16, 1365];[16, 2939];*
1036;[789, 1083];[16, 1365];[16, 2939];*
1037;[789, 1083];[16, 1365];[16, 2939];*
1038;[789, 1083];[16, 1365];[16, 2939];*
1043;[789, 1083];[16, 1365];[16, 2939];*
1044;[789, 1083];[16, 1365];[16, 2939];*
1046;[789, 1083];[16, 1365];[16, 2939];*
1049;[789, 1083];[16, 1365];[16, 2939];*
1050;[789, 1083];[16, 1365];[16, 2939];*
1051;[789, 1083];[16, 1365];[16, 2939];*
1052;[789, 1083];[16, 1365];[16, 2939];*
1055;[789, 1083];[16, 1365];[16, 2939];*
1057;[789, 1083];[16, 1365];[16, 2939];*
1059;[789, 1083];[16, 1365];[16, 2939];*
1061;[789, 1083];[16, 1365];[16, 2939];*
1063;[789, 1083];[16, 1365];[16, 2939];*
1067;[789, 1083];[16, 1365];[16, 2939];*
1070;[789, 1083];[16, 1365];[16, 2939];*
1072;[789, 1083];[16, 1365];[16, 2939];*
1075;[789, 1083];[16, 1365];[16, 2939];*
1078;[789, 1083];[16, 1365];[16, 2939];*
1080;[789, 1083];[16, 1365];[16, 2939];*
1083;[789, 1083];[16, 1365];[16, 2939];*
1085;[1085, 1365];[16, 1365];[16, 2939];*
1086;[1085, 1365];[16, 1365];[16, 2939];*
1087;[1085, 1365];[16, 1365];[16, 2939];*
1088;[1085, 1365];[16, 1365];[16, 2939];*
1091;[1085, 1365];[16, 1365];[16, 2939];*
1092;[1085, 1365];[16, 1365];[16, 2939];*
1093;[1085, 1365];[16, 1365];[16, 2939];*
1099;[1085, 1365];[16, 1365];[16, 2939];*
1101;[1085, 1365];[16, 1365];[16, 2939];*
1102;[1085, 1365];[16, 1365];[16, 2939];*
1104;[1085, 1365];[16, 1365];[16, 2939];*
1105;[1085, 1365];[16, 1365];[16, 2939];*
1106;[1085, 1365];[16, 1365];[16, 2939];*
1108;[1085, 1365];[16, 1365];[16, 2939];*
1109;[1085, 1365];[16, 1365];[16, 2939];*
1114;[1085, 1365];[16, 1365];[16, 2939];*
1115;[1085, 1365];[16, 1365];[16, 2939];*
1117;[1085, 1365];[16, 1365];[16, 2939];*
1118;[1085, 1365];[16, 1365];[16, 2939];*
1120;[1085, 1365];[16, 1365];[16, 2939];*
1121;[1085, 1365];[16, 1365];[16, 2939];*
1123;[1085, 1365];[16, 1365];[16, 2939];*
1125;[1085, 1365];[16, 1365];[16, 2939];*
1127;[1085, 1365];[16, 1365];[16, 2939];*
1128;[1085, 1365];[16, 1365];[16, 2939];*
1129;[1085, 1365];[16, 1365];[16, 2939];*
1130;[1085, 1365];[16, 1365];[16, 2939];*
1133;[1085, 1365];[16, 1365];[16, 2939];*
1134;[1085, 1365];[16, 1365];[16, 2939];*
1135;[1085, 1365];[16, 1365];[16, 2939];*
1136;[1085, 1365];[16, 1365];[16, 2939];*
1137;[1085, 1365];[16, 1365];[16, 2939];*
1139;[1085, 1365];[16, 1365];[16, 2939];*
1140;[1085, 1365];[16, 1365];[16, 2939];*
1141;[1085, 1365];[16, 1365];[16, 2939];*
1142;[1085, 1365];[16, 1365];[16, 2939];*
1145;[1085, 1365];[16, 1365];[16, 2939];*
1146;[1085, 1365];[16, 1365];[16, 2939];*
1148;[1085, 1365];[16, 1365];[16, 2939];*
1149;[1085, 1365];[16, 1365];[16, 2939];*
1157;[1085, 1365];[16, 1365];[16, 2939];*
1158;[1085, 1365];[16, 1365];[16, 2939];*
1160;[1085, 1365];[16, 1365];[16, 2939];*
1170;[1085, 1365];[16, 1365];[16, 2939];*
1172;[1085, 1365];[16, 1365];[16, 2939];*
1179;[1085, 1365];[16, 1365];[16, 2939];*
1180;[1085, 1365];[16, 1365];[16, 2939];*
1181;[1085, 1365];[16, 1365];[16, 2939];*
1182;[1085, 1365];[16, 1365];[16, 2939];*
1185;[1085, 1365];[16, 1365];[16, 2939];*
1186;[1085, 1365];[16, 1365];[16, 2939];*
1187;[1085, 1365];[16, 1365];[16, 2939];*
1188;[1085, 1365];[16, 1365];[16, 2939];*
1189;[1085, 1365];[16, 1365];[16, 2939];*
1194;[1085, 1365];[16, 1365];[16, 2939];*
1195;[1085, 1365];[16, 1365];[16, 2939];*
1196;[1085, 1365];[16, 1365];[16, 2939];*
1197;[1085, 1365];[16, 1365];[16, 2939];*
1199;[1085, 1365];[16, 1365];[16, 2939];*
1204;[1085, 1365];[16, 1365];[16, 2939];*
1205;[1085, 1365];[16, 1365];[16, 2939];*
1206;[1085, 1365];[16, 1365];[16, 2939];*
1207;[1085, 1365];[16, 1365];[16, 2939];*
1210;[1085, 1365];[16, 1365];[16, 2939];*
1211;[1085, 1365];[16, 1365];[16, 2939];*
