16;[16, 450];[16, 1365];[16, 2939];*
2509;[2407, 2581];[2222, 2939];[16, 2939];*
2510;[2407, 2581];[2222, 2939];[16, 2939];*
2511;[2407, 2581];[2222, 2939];[16, 2939];*
2512;[2407, 2581];[2222, 2939];[16, 2939];*
2513;[2407, 2581];[2222, 2939];[16, 2939];*
2514;[2407, 2581];[2222, 2939];[16, 2939];*
2515;[2407, 2581];[2222, 2939];[16, 2939];*
2516;[2407, 2581];[2222, 2939];[16, 2939];*
2517;[2407, 2581];[2222, 2939];[16, 2939];*
2518;[2407, 2581];[2222, 2939];[16, 2939];*
2519;[2407, 2581];[2222, 2939];[16, 2939];*
2520;[2407, 2581];[2222, 2939];[16, 2939];*
2521;[2407, 2581];[2222, 2939];[16, 2939];*
2522;[2407, 2581];[2222, 2939];[16, 2939];*
2523;[2407, 2581];[2222, 2939];[16, 2939];*
2524;[2407, 2581];[2222, 2939];[16, 2939];*
2525;[2407, 2581];[2222, 2939];[16, 2939];*
2526;[2407, 2581];[2222, 2939];[16, 2939];*
2527;[2407, 2581];[2222, 2939];[16, 2939];*
2528;[2407, 2581];[2222, 2939];[16, 2939];*
2531;[2407, 2581];[2222, 2939];[16, 2939];*
2532;[2407, 2581];[2222, 2939];[16, 2939];*
2533;[2407, 2581];[2222, 2939];[16, 2939];*
2534;[2407, 2581];[2222, 2939];[16, 2939];*
2535;[2407, 2581];[2222, 2939];[16, 2939];*
2536;[2407, 2581];[2222, 2939];[16, 2939];*
2537;[2407, 2581];[2222, 2939];[16, 2939];*
2538;[2407, 2581];[2222, 2939];[16, 2939];*
2539;[2407, 2581];[2222, 2939];[16, 2939];*
2540;[2407, 2581];[2222, 2939];[16, 2939];*
2542;[2407, 2581];[2222, 2939];[16, 2939];*
2543;[2407, 2581];[2222, 2939];[16, 2939];*
2545;[2407, 2581];[2222, 2939];[16, 2939];*
2546;[2407, 2581];[2222, 2939];[16, 2939];*
2548;[2407, 2581];[2222, 2939];[16, 2939];*
2549;[2407, 2581];[2222, 2939];[16, 2939];*
2550;[2407, 2581];[2222, 2939];[16, 2939];*
2551;[2407, 2581];[2222, 2939];[16, 2939];*
2552;[2407, 2581];[2222, 2939];[16, 2939];*
2553;[2407, 2581];[2222, 2939];[16, 2939];*
2554;[2407, 2581];[2222, 2939];[16, 2939];*
2555;[2407, 2581];[2222, 2939];[16, 2939];*
2556;[2407, 2581];[2222, 2939];[16, 2939];*
2558;[2407, 2581];[2222, 2939];[16, 2939];*
2559;[2407, 2581];[2222, 2939];[16, 2939];*
2560;[2407, 2581];[2222, 2939];[16, 2939];*
2561;[2407, 2581];[2222, 2939];[16, 2939];*
2562;[2407, 2581];[2222, 2939];[16, 2939];*
2563;[2407, 2581];[2222, 2939];[16, 2939];*
2564;[2407, 2581];[2222, 2939];[16, 2939];*
2566;[2407, 2581];[2222, 2939];[16, 2939];*
2567;[2407, 2581];[2222, 2939];[16, 2939];*
2569;[2407, 2581];[2222, 2939];[16, 2939];*
2571;[2407, 2581];[2222, 2939];[16, 2939];*
2572;[2407, 2581];[2222, 2939];[16, 2939];*
2573;[2407, 2581];[2222, 2939];[16, 2939];*
2574;[2407, 2581];[2222, 2939];[16, 2939];*
2575;[2407, 2581];[2222, 2939];[16, 2939];*
2576;[2407, 2581];[2222, 2939];[16, 2939];*
2577;[2407, 2581];[2222, 2939];[16, 2939];*
2578;[2407, 2581];[2222, 2939];[16, 2939];*
2580;[2407, 2581];[2222, 2939];[16, 2939];*
2581;[2407, 2581];[2222, 2939];[16, 2939];*
2582;[2582, 2762];[2222, 2939];[16, 2939];*
2583;[2582, 2762];[2222, 2939];[16, 2939];*
2584;[2582, 2762];[2222, 2939];[16, 2939];*
2586;[2582, 2762];[2222, 2939];[16, 2939];*
2587;[2582, 2762];[2222, 2939];[16, 2939];*
2588;[2582, 2762];[2222, 2939];[16, 2939];*
2589;[2582, 2762];[2222, 2939];[16, 2939];*
2591;[2582, 2762];[2222, 2939];[16, 2939];*
2593;[2582, 2762];[2222, 2939];[16, 2939];*
2594;[2582, 2762];[2222, 2939];[16, 2939];*
2596;[2582, 2762];[2222, 2939];[16, 2939];*
2597;[2582, 2762];[2222, 2939];[16, 2939];*
2598;[2582, 2762];[2222, 2939];[16, 2939];*
2600;[2582, 2762];[2222, 2939];[16, 2939];*
2602;[2582, 2762];[2222, 2939];[16, 2939];*
2603;[2582, 2762];[2222, 2939];[16, 2939];*
2604;[2582, 2762];[2222, 2939];[16, 2939];*
2605;[2582, 2762];[2222, 2939];[16, 2939];*
2606;[2582, 2762];[2222, 2939];[16, 2939];*
2607;[2582, 2762];[2222, 2939];[16, 2939];*
2608;[2582, 2762];[2222, 2939];[16, 2939];*
2609;[2582, 2762];[2222, 2939];[16, 2939];*
2612;[2582, 2762];[2222, 2939];[16, 2939];*
2613;[2582, 2762];[2222, 2939];[16, 2939];*
2614;[2582, 2762];[2222, 2939];[16, 2939];*
2616;[2582, 2762];[2222, 2939];[16, 2939];*
2617;[2582, 2762];[2222, 2939];[16, 2939];*
2618;[2582, 2762];[2222, 2939];[16, 2939];*
2619;[2582, 2762];[2222, 2939];[16, 2939];*
2620;[2582, 2762];[2222, 2939];[16, 2939];*
2621;[2582, 2762];[2222, 2939];[16, 2939];*
2623;[2582, 2762];[2222, 2939];[16, 2939];*
2624;[2582, 2762];[2222, 2939];[16, 2939];*
2625;[2582, 2762];[2222, 2939];[16, 2939];*
2627;[2582, 2762];[2222, 2939];[16, 2939];*
2628;[2582, 2762];[2222, 2939];[16, 2939];*
2629;[2582, 2762];[2222, 2939];[16, 2939];*
2631;[2582, 2762];[2222, 2939];[16, 2939];*
2632;[2582, 2762];[2222, 2939];[16, 2939];*
2633;[2582, 2762];[2222, 2939];[16, 2939];*
2637;[2582, 2762];[2222, 2939];[16, 2939];*
2638;[2582, 2762];[2222, 2939];[16, 2939];*
2639;[2582, 2762];[2222, 2939];[16, 2939];*
2640;[2582, 2762];[2222, 2939];[16, 2939];*
2641;[2582, 2762];[2222, 2939];[16, 2939];*
2642;[2582, 2762];[2222, 2939];[16, 2939];*
2643;[2582, 2762];[2222, 2939];[16, 2939];*
2644;[2582, 2762];[2222, 2939];[16, 2939];*
2645;[2582, 2762];[2222, 2939];[16, 2939];*
2646;[2582, 2762];[2222, 2939];[16, 2939];*
2647;[2582, 2762];[2222, 2939];[16, 2939];*
2648;[2582, 2762];[2222, 2939];[16, 2939];*
2649;[2582, 2762];[2222, 2939];[16, 2939];*
2650;[2582, 2762];[2222, 2939];[16, 2939];*
2651;[2582, 2762];[2222, 2939];[16, 2939];*
2652;[2582, 2762];[2222, 2939];[16, 2939];*
2653;[2582, 2762];[2222, 2939];[16, 2939];*
2655;[2582, 2762];[2222, 2939];[16, 2939];*
2656;[2582, 2762];[2222, 2939];[16, 2939];*
2657;[2582, 2762];[2222, 2939];[16, 2939];*
2658;[2582, 2762];[2222, 2939];[16, 2939];*
2659;[2582, 2762];[2222, 2939];[16, 2939];*
2660;[2582, 2762];[2222, 2939];[16, 2939];*
2661;[2582, 2762];[2222, 2939];[16, 2939];*
2662;[2582, 2762];[2222, 2939];[16, 2939];*
2663;[2582, 2762];[2222, 2939];[16, 2939];*
2664;[2582, 2762];[2222, 2939];[16, 2939];*
2665;[2582, 2762];[2222, 2939];[16, 2939];*
2666;[2582, 2762];[2222, 2939];[16, 2939];*
2667;[2582, 2762];[2222, 2939];[16, 2939];*
2668;[2582, 2762];[2222, 2939];[16, 2939];*
2669;[2582, 2762];[2222, 2939];[16, 2939];*
2672;[2582, 2762];[2222, 2939];[16, 2939];*
2673;[2582, 2762];[2222, 2939];[16, 2939];*
2674;[2582, 2762];[2222, 2939];[16, 2939];*
2675;[2582, 2762];[2222, 2939];[16, 2939];*
2676;[2582, 2762];[2222, 2939];[16, 2939];*
2677;[2582, 2762];[2222, 2939];[16, 2939];*
2678;[2582, 2762];[2222, 2939];[16, 2939];*
2679;[2582, 2762];[2222, 2939];[16, 2939];*
2680;[2582, 2762];[2222, 2939];[16, 2939];*
2681;[2582, 2762];[2222, 2939];[16, 2939];*
2682;[2582, 2762];[2222, 2939];[16, 2939];*
2683;[2582, 2762];[2222, 2939];[16, 2939];*
2685;[2582, 2762];[2222, 2939];[16, 2939];*
2686;[2582, 2762];[2222, 2939];[16, 2939];*
2688;[2582, 2762];[2222, 2939];[16, 2939];*
2690;[2582, 2762];[2222, 2939];[16, 2939];*
2691;[2582, 2762];[2222, 2939];[16, 2939];*
2692;[2582, 2762];[2222, 2939];[16, 2939];*
2693;[2582, 2762];[2222, 2939];[16, 2939];*
2694;[2582, 2762];[2222, 2939];[16, 2939];*
2695;[2582, 2762];[2222, 2939];[16, 2939];*
2696;[2582, 2762];[2222, 2939];[16, 2939];*
2697;[2582, 2762];[2222, 2939];[16, 2939];*
2698;[2582, 2762];[2222, 2939];[16, 2939];*
2699;[2582, 2762];[2222, 2939];[16, 2939];*
2700;[2582, 2762];[2222, 2939];[16, 2939];*
2701;[2582, 2762];[2222, 2939];[16, 2939];*
2702;[2582, 2762];[2222, 2939];[16, 2939];*
2704;[2582, 2762];[2222, 2939];[16, 2939];*
2705;[2582, 2762];[2222, 2939];[16, 2939];*
2706;[2582, 2762];[2222, 2939];[16, 2939];*
2707;[2582, 2762];[2222, 2939];[16, 2939];*
2708;[2582, 2762];[2222, 2939];[16, 2939];*
2709;[2582, 2762];[2222, 2939];[16, 2939];*
2710;[2582, 2762];[2222, 2939];[16, 2939];*
2711;[2582, 2762];[2222, 2939];[16, 2939];*
2712;[2582, 2762];[2222, 2939];[16, 2939];*
2713;[2582, 2762];[2222, 2939];[16, 2939];*
2714;[2582, 2762];[2222, 2939];[16, 2939];*
2715;[2582, 2762];[2222, 2939];[16, 2939];*
2716;[2582, 2762];[2222, 2939];[16, 2939];*
2717;[2582, 2762];[2222, 2939];[16, 2939];*
2718;[2582, 2762];[2222, 2939];[16, 2939];*
2719;[2582, 2762];[2222, 2939];[16, 2939];*
2720;[2582, 2762];[2222, 2939];[16, 2939];*
2721;[2582, 2762];[2222, 2939];[16, 2939];*
2722;[2582, 2762];[2222, 2939];[16, 2939];*
2723;[2582, 2762];[2222, 2939];[16, 2939];*
2726;[2582, 2762];[2222, 2939];[16, 2939];*
2727;[2582, 2762];[2222, 2939];[16, 2939];*
2729;[2582, 2762];[2222, 2939];[16, 2939];*
2730;[2582, 2762];[2222, 2939];[16, 2939];*
2731;[2582, 2762];[2222, 2939];[16, 2939];*
2732;[2582, 2762];[2222, 2939];[16, 2939];*
2733;[2582, 2762];[2222, 2939];[16, 2939];*
2734;[2582, 2762];[2222, 2939];[16, 2939];*
2735;[2582, 2762];[2222, 2939];[16, 2939];*
2736;[2582, 2762];[2222, 2939];[16, 2939];*
2737;[2582, 2762];[2222, 2939];[16, 2939];*
2738;[2582, 2762];[2222, 2939];[16, 2939];*
2739;[2582, 2762];[2222, 2939];[16, 2939];*
2740;[2582, 2762];[2222, 2939];[16, 2939];*
2741;[2582, 2762];[2222, 2939];[16, 2939];*
2743;[2582, 2762];[2222, 2939];[16, 2939];*
2744;[2582, 2762];[2222, 2939];[16, 2939];*
2747;[2582, 2762];[2222, 2939];[16, 2939];*
2749;[2582, 2762];[2222, 2939];[16, 2939];*
2750;[2582, 2762];[2222, 2939];[16, 2939];*
2751;[2582, 2762];[2222, 2939];[16, 2939];*
2752;[2582, 2762];[2222, 2939];[16, 2939];*
2753;[2582, 2762];[2222, 2939];[16, 2939];*
2754;[2582, 2762];[2222, 2939];[16, 2939];*
2755;[2582, 2762];[2222, 2939];[16, 2939];*
2756;[2582, 2762];[2222, 2939];[16, 2939];*
2757;[2582, 2762];[2222, 2939];[16, 2939];*
2758;[2582, 2762];[2222, 2939];[16, 2939];*
2759;[2582, 2762];[2222, 2939];[16, 2939];*
2760;[2582, 2762];[2222, 2939];[16, 2939];*
2761;[2582, 2762];[2222, 2939];[16, 2939];*
2762;[2582, 2762];[2222, 2939];[16, 2939];*
2763;[2763, 2939];[2222, 2939];[16, 2939];*
2764;[2763, 2939];[2222, 2939];[16, 2939];*
2765;[2763, 2939];[2222, 2939];[16, 2939];*
2766;[2763, 2939];[2222, 2939];[16, 2939];*
2767;[2763, 2939];[2222, 2939];[16, 2939];*
2768;[2763, 2939];[2222, 2939];[16, 2939];*
2769;[2763, 2939];[2222, 2939];[16, 2939];*
2770;[2763, 2939];[2222, 2939];[16, 2939];*
2772;[2763, 2939];[2222, 2939];[16, 2939];*
2774;[2763, 2939];[2222, 2939];[16, 2939];*
2776;[2763, 2939];[2222, 2939];[16, 2939];*
2777;[2763, 2939];[2222, 2939];[16, 2939];*
2778;[2763, 2939];[2222, 2939];[16, 2939];*
2779;[2763, 2939];[2222, 2939];[16, 2939];*
2780;[2763, 2939];[2222, 2939];[16, 2939];*
2781;[2763, 2939];[2222, 2939];[16, 2939];*
2782;[2763, 2939];[2222, 2939];[16, 2939];*
2786;[2763, 2939];[2222, 2939];[16, 2939];*
2787;[2763, 2939];[2222, 2939];[16, 2939];*
2788;[2763, 2939];[2222, 2939];[16, 2939];*
2790;[2763, 2939];[2222, 2939];[16, 2939];*
2791;[2763, 2939];[2222, 2939];[16, 2939];*
2792;[2763, 2939];[2222, 2939];[16, 2939];*
2793;[2763, 2939];[2222, 2939];[16, 2939];*
2794;[2763, 2939];[2222, 2939];[16, 2939];*
2795;[2763, 2939];[2222, 2939];[16, 2939];*
2796;[2763, 2939];[2222, 2939];[16, 2939];*
2797;[2763, 2939];[2222, 2939];[16, 2939];*
2798;[2763, 2939];[2222, 2939];[16, 2939];*
2799;[2763, 2939];[2222, 2939];[16, 2939];*
2800;[2763, 2939];[2222, 2939];[16, 2939];*
2801;[2763, 2939];[2222, 2939];[16, 2939];*
2802;[2763, 2939];[2222, 2939];[16, 2939];*
2803;[2763, 2939];[2222, 2939];[16, 2939];*
2804;[2763, 2939];[2222, 2939];[16, 2939];*
2805;[2763, 2939];[2222, 2939];[16, 2939];*
2806;[2763, 2939];[2222, 2939];[16, 2939];*
2807;[2763, 2939];[2222, 2939];[16, 2939];*
2808;[2763, 2939];[2222, 2939];[16, 2939];*
2809;[2763, 2939];[2222, 2939];[16, 2939];*
2810;[2763, 2939];[2222, 2939];[16, 2939];*
2811;[2763, 2939];[2222, 2939];[16, 2939];*
2813;[2763, 2939];[2222, 2939];[16, 2939];*
2814;[2763, 2939];[2222, 2939];[16, 2939];*
2815;[2763, 2939];[2222, 2939];[16, 2939];*
2816;[2763, 2939];[2222, 2939];[16, 2939];*
2817;[2763, 2939];[2222, 2939];[16, 2939];*
2818;[2763, 2939];[2222, 2939];[16, 2939];*
2819;[2763, 2939];[2222, 2939];[16, 2939];*
2820;[2763, 2939];[2222, 2939];[16, 2939];*
2821;[2763, 2939];[2222, 2939];[16, 2939];*
2822;[2763, 2939];[2222, 2939];[16, 2939];*
2823;[2763, 2939];[2222, 2939];[16, 2939];*
2824;[2763, 2939];[2222, 2939];[16, 2939];*
2825;[2763, 2939];[2222, 2939];[16, 2939];*
2826;[2763, 2939];[2222, 2939];[16, 2939];*
2827;[2763, 2939];[2222, 2939];[16, 2939];*
2828;[2763, 2939];[2222, 2939];[16, 2939];*
2829;[2763, 2939];[2222, 2939];[16, 2939];*
2830;[2763, 2939];[2222, 2939];[16, 2939];*
2831;[2763, 2939];[2222, 2939];[16, 2939];*
2832;[2763, 2939];[2222, 2939];[16, 2939];*
2833;[2763, 2939];[2222, 2939];[16, 2939];*
2834;[2763, 2939];[2222, 2939];[16, 2939];*
2835;[2763, 2939];[2222, 2939];[16, 2939];*
2836;[2763, 2939];[2222, 2939];[16, 2939];*
2837;[2763, 2939];[2222, 2939];[16, 2939];*
2838;[2763, 2939];[2222, 2939];[16, 2939];*
2839;[2763, 2939];[2222, 2939];[16, 2939];*
2840;[2763, 2939];[2222, 2939];[16, 2939];*
2841;[2763, 2939];[2222, 2939];[16, 2939];*
2842;[2763, 2939];[2222, 2939];[16, 2939];*
2843;[2763, 2939];[2222, 2939];[16, 2939];*
2844;[2763, 2939];[2222, 2939];[16, 2939];*
2845;[2763, 2939];[2222, 2939];[16, 2939];*
2846;[2763, 2939];[2222, 2939];[16, 2939];*
2847;[2763, 2939];[2222, 2939];[16, 2939];*
2848;[2763, 2939];[2222, 2939];[16, 2939];*
2849;[2763, 2939];[2222, 2939];[16, 2939];*
2850;[2763, 2939];[2222, 2939];[16, 2939];*
2851;[2763, 2939];[2222, 2939];[16, 2939];*
2852;[2763, 2939];[2222, 2939];[16, 2939];*
2853;[2763, 2939];[2222, 2939];[16, 2939];*
2854;[2763, 2939];[2222, 2939];[16, 2939];*
2855;[2763, 2939];[2222, 2939];[16, 2939];*
2856;[2763, 2939];[2222, 2939];[16, 2939];*
2857;[2763, 2939];[2222, 2939];[16, 2939];*
2858;[2763, 2939];[2222, 2939];[16, 2939];*
2859;[2763, 2939];[2222, 2939];[16, 2939];*
2860;[2763, 2939];[2222, 2939];[16, 2939];*
2863;[2763, 2939];[2222, 2939];[16, 2939];*
2864;[2763, 2939];[2222, 2939];[16, 2939];*
2865;[2763, 2939];[2222, 2939];[16, 2939];*
2866;[2763, 2939];[2222, 2939];[16, 2939];*
2867;[2763, 2939];[2222, 2939];[16, 2939];*
2868;[2763, 2939];[2222, 2939];[16, 2939];*
2869;[2763, 2939];[2222, 2939];[16, 2939];*
2870;[2763, 2939];[2222, 2939];[16, 2939];*
2871;[2763, 2939];[2222, 2939];[16, 2939];*
2872;[2763, 2939];[2222, 2939];[16, 2939];*
2873;[2763, 2939];[2222, 2939];[16, 2939];*
2874;[2763, 2939];[2222, 2939];[16, 2939];*
2875;[2763, 2939];[2222, 2939];[16, 2939];*
2876;[2763, 2939];[2222, 2939];[16, 2939];*
2877;[2763, 2939];[2222, 2939];[16, 2939];*
2878;[2763, 2939];[2222, 2939];[16, 2939];*
2879;[2763, 2939];[2222, 2939];[16, 2939];*
2880;[2763, 2939];[2222, 2939];[16, 2939];*
2881;[2763, 2939];[2222, 2939];[16, 2939];*
2882;[2763, 2939];[2222, 2939];[16, 2939];*
2883;[2763, 2939];[2222, 2939];[16, 2939];*
2884;[2763, 2939];[2222, 2939];[16, 2939];*
2886;[2763, 2939];[2222, 2939];[16, 2939];*
2887;[2763, 2939];[2222, 2939];[16, 2939];*
2888;[2763, 2939];[2222, 2939];[16, 2939];*
2889;[2763, 2939];[2222, 2939];[16, 2939];*
2891;[2763, 2939];[2222, 2939];[16, 2939];*
2895;[2763, 2939];[2222, 2939];[16, 2939];*
2896;[2763, 2939];[2222, 2939];[16, 2939];*
2897;[2763, 2939];[2222, 2939];[16, 2939];*
2898;[2763, 2939];[2222, 2939];[16, 2939];*
2900;[2763, 2939];[2222, 2939];[16, 2939];*
2902;[2763, 2939];[2222, 2939];[16, 2939];*
2904;[2763, 2939];[2222, 2939];[16, 2939];*
2905;[2763, 2939];[2222, 2939];[16, 2939];*
2906;[2763, 2939];[2222, 2939];[16, 2939];*
2907;[2763, 2939];[2222, 2939];[16, 2939];*
2908;[2763, 2939];[2222, 2939];[16, 2939];*
2909;[2763, 2939];[2222, 2939];[16, 2939];*
2910;[2763, 2939];[2222, 2939];[16, 2939];*
2911;[2763, 2939];[2222, 2939];[16, 2939];*
2914;[2763, 2939];[2222, 2939];[16, 2939];*
2915;[2763, 2939];[2222, 2939];[16, 2939];*
2916;[2763, 2939];[2222, 2939];[16, 2939];*
2919;[2763, 2939];[2222, 2939];[16, 2939];*
2920;[2763, 2939];[2222, 2939];[16, 2939];*
2921;[2763, 2939];[2222, 2939];[16, 2939];*
2922;[2763, 2939];[2222, 2939];[16, 2939];*
2923;[2763, 2939];[2222, 2939];[16, 2939];*
2924;[2763, 2939];[2222, 2939];[16, 2939];*
2925;[2763, 2939];[2222, 2939];[16, 2939];*
2926;[2763, 2939];[2222, 2939];[16, 2939];*
2927;[2763, 2939];[2222, 2939];[16, 2939];*
2928;[2763, 2939];[2222, 2939];[16, 2939];*
2930;[2763, 2939];[2222, 2939];[16, 2939];*
2931;[2763, 2939];[2222, 2939];[16, 2939];*
2932;[2763, 2939];[2222, 2939];[16, 2939];*
2933;[2763, 2939];[2222, 2939];[16, 2939];*
2934;[2763, 2939];[2222, 2939];[16, 2939];*
2935;[2763, 2939];[2222, 2939];[16, 2939];*
2936;[2763, 2939];[2222, 2939];[16, 2939];*
2937;[2763, 2939];[2222, 2939];[16, 2939];*
2938;[2763, 2939];[2222, 2939];[16, 2939];*
2939;[2763, 2939];[2222, 2939];[16, 2939];*
2940;[2940, 3122];[2940, 3650];[2940, 10509];*
2941;[2940, 3122];[2940, 3650];[2940, 10509];*
2942;[2940, 3122];[2940, 3650];[2940, 10509];*
2943;[2940, 3122];[2940, 3650];[2940, 10509];*
2944;[2940, 3122];[2940, 3650];[2940, 10509];*
2945;[2940, 3122];[2940, 3650];[2940, 10509];*
2946;[2940, 3122];[2940, 3650];[2940, 10509];*
2948;[2940, 3122];[2940, 3650];[2940, 10509];*
2949;[2940, 3122];[2940, 3650];[2940, 10509];*
2951;[2940, 3122];[2940, 3650];[2940, 10509];*
2952;[2940, 3122];[2940, 3650];[2940, 10509];*
2953;[2940, 3122];[2940, 3650];[2940, 10509];*
2954;[2940, 3122];[2940, 3650];[2940, 10509];*
2955;[2940, 3122];[2940, 3650];[2940, 10509];*
2957;[2940, 3122];[2940, 3650];[2940, 10509];*
2958;[2940, 3122];[2940, 3650];[2940, 10509];*
2959;[2940, 3122];[2940, 3650];[2940, 10509];*
2961;[2940, 3122];[2940, 3650];[2940, 10509];*
2963;[2940, 3122];[2940, 3650];[2940, 10509];*
2964;[2940, 3122];[2940, 3650];[2940, 10509];*
2965;[2940, 3122];[2940, 3650];[2940, 10509];*
2966;[2940, 3122];[2940, 3650];[2940, 10509];*
2967;[2940, 3122];[2940, 3650];[2940, 10509];*
2968;[2940, 3122];[2940, 3650];[2940, 10509];*
2969;[2940, 3122];[2940, 3650];[2940, 10509];*
2970;[2940, 3122];[2940, 3650];[2940, 10509];*
2971;[2940, 3122];[2940, 3650];[2940, 10509];*
2972;[2940, 3122];[2940, 3650];[2940, 10509];*
2973;[2940, 3122];[2940, 3650];[2940, 10509];*
2975;[2940, 3122];[2940, 3650];[2940, 10509];*
2976;[2940, 3122];[2940, 3650];[2940, 10509];*
2977;[2940, 3122];[2940, 3650];[2940, 10509];*
2978;[2940, 3122];[2940, 3650];[2940, 10509];*
2979;[2940, 3122];[2940, 3650];[2940, 10509];*
2980;[2940, 3122];[2940, 3650];[2940, 10509];*
2981;[2940, 3122];[2940, 3650];[2940, 10509];*
2982;[2940, 3122];[2940, 3650];[2940, 10509];*
2983;[2940, 3122];[2940, 3650];[2940, 10509];*
2984;[2940, 3122];[2940, 3650];[2940, 10509];*
2985;[2940, 3122];[2940, 3650];[2940, 10509];*
2986;[2940, 3122];[2940, 3650];[2940, 10509];*
2988;[2940, 3122];[2940, 3650];[2940, 10509];*
2989;[2940, 3122];[2940, 3650];[2940, 10509];*
2990;[2940, 3122];[2940, 3650];[2940, 10509];*
2991;[2940, 3122];[2940, 3650];[2940, 10509];*
2992;[2940, 3122];[2940, 3650];[2940, 10509];*
2993;[2940, 3122];[2940, 3650];[2940, 10509];*
2996;[2940, 3122];[2940, 3650];[2940, 10509];*
2998;[2940, 3122];[2940, 3650];[2940, 10509];*
2999;[2940, 3122];[2940, 3650];[2940, 10509];*
3000;[2940, 3122];[2940, 3650];[2940, 10509];*
3001;[2940, 3122];[2940, 3650];[2940, 10509];*
3002;[2940, 3122];[2940, 3650];[2940, 10509];*
3003;[2940, 3122];[2940, 3650];[2940, 10509];*
3004;[2940, 3122];[2940, 3650];[2940, 10509];*
3005;[2940, 3122];[2940, 3650];[2940, 10509];*
3006;[2940, 3122];[2940, 3650];[2940, 10509];*
3007;[2940, 3122];[2940, 3650];[2940, 10509];*
3009;[2940, 3122];[2940, 3650];[2940, 10509];*
3010;[2940, 3122];[2940, 3650];[2940, 10509];*
3013;[2940, 3122];[2940, 3650];[2940, 10509];*
3014;[2940, 3122];[2940, 3650];[2940, 10509];*
3015;[2940, 3122];[2940, 3650];[2940, 10509];*
3016;[2940, 3122];[2940, 3650];[2940, 10509];*
3017;[2940, 3122];[2940, 3650];[2940, 10509];*
3018;[2940, 3122];[2940, 3650];[2940, 10509];*
3019;[2940, 3122];[2940, 3650];[2940, 10509];*
3022;[2940, 3122];[2940, 3650];[2940, 10509];*
3023;[2940, 3122];[2940, 3650];[2940, 10509];*
3024;[2940, 3122];[2940, 3650];[2940, 10509];*
3026;[2940, 3122];[2940, 3650];[2940, 10509];*
3028;[2940, 3122];[2940, 3650];[2940, 10509];*
3029;[2940, 3122];[2940, 3650];[2940, 10509];*
3030;[2940, 3122];[2940, 3650];[2940, 10509];*
3031;[2940, 3122];[2940, 3650];[2940, 10509];*
3032;[2940, 3122];[2940, 3650];[2940, 10509];*
3033;[2940, 3122];[2940, 3650];[2940, 10509];*
3034;[2940, 3122];[2940, 3650];[2940, 10509];*
3035;[2940, 3122];[2940, 3650];[2940, 10509];*
3036;[2940, 3122];[2940, 3650];[2940, 10509];*
3037;[2940, 3122];[2940, 3650];[2940, 10509];*
3038;[2940, 3122];[2940, 3650];[2940, 10509];*
3039;[2940, 3122];[2940, 3650];[2940, 10509];*
3040;[2940, 3122];[2940, 3650];[2940, 10509];*
3041;[2940, 3122];[2940, 3650];[2940, 10509];*
3042;[2940, 3122];[2940, 3650];[2940, 10509];*
3043;[2940, 3122];[2940, 3650];[2940, 10509];*
3044;[2940, 3122];[2940, 3650];[2940, 10509];*
3045;[2940, 3122];[2940, 3650];[2940, 10509];*
3046;[2940, 3122];[2940, 3650];[2940, 10509];*
3047;[2940, 3122];[2940, 3650];[2940, 10509];*
3048;[2940, 3122];[2940, 3650];[2940, 10509];*
