16;[16, 450];[16, 1365];[16, 2939];*
3556;[3473, 3650];[2940, 3650];[2940, 10509];*
3557;[3473, 3650];[2940, 3650];[2940, 10509];*
3558;[3473, 3650];[2940, 3650];[2940, 10509];*
3559;[3473, 3650];[2940, 3650];[2940, 10509];*
3560;[3473, 3650];[2940, 3650];[2940, 10509];*
3561;[3473, 3650];[2940, 3650];[2940, 10509];*
3562;[3473, 3650];[2940, 3650];[2940, 10509];*
3563;[3473, 3650];[2940, 3650];[2940, 10509];*
3564;[3473, 3650];[2940, 3650];[2940, 10509];*
3566;[3473, 3650];[2940, 3650];[2940, 10509];*
3568;[3473, 3650];[2940, 3650];[2940, 10509];*
3569;[3473, 3650];[2940, 3650];[2940, 10509];*
3570;[3473, 3650];[2940, 3650];[2940, 10509];*
3572;[3473, 3650];[2940, 3650];[2940, 10509];*
3573;[3473, 3650];[2940, 3650];[2940, 10509];*
3574;[3473, 3650];[2940, 3650];[2940, 10509];*
3575;[3473, 3650];[2940, 3650];[2940, 10509];*
3576;[3473, 3650];[2940, 3650];[2940, 10509];*
3578;[3473, 3650];[2940, 3650];[2940, 10509];*
3579;[3473, 3650];[2940, 3650];[2940, 10509];*
3580;[3473, 3650];[2940, 3650];[2940, 10509];*
3582;[3473, 3650];[2940, 3650];[2940, 10509];*
3583;[3473, 3650];[2940, 3650];[2940, 10509];*
3584;[3473, 3650];[2940, 3650];[2940, 10509];*
3585;[3473, 3650];[2940, 3650];[2940, 10509];*
3586;[3473, 3650];[2940, 3650];[2940, 10509];*
3587;[3473, 3650];[2940, 3650];[2940, 10509];*
3588;[3473, 3650];[2940, 3650];[2940, 10509];*
3589;[3473, 3650];[2940, 3650];[2940, 10509];*
3590;[3473, 3650];[2940, 3650];[2940, 10509];*
3591;[3473, 3650];[2940, 3650];[2940, 10509];*
3593;[3473, 3650];[2940, 3650];[2940, 10509];*
3594;[3473, 3650];[2940, 3650];[2940, 10509];*
3595;[3473, 3650];[2940, 3650];[2940, 10509];*
3596;[3473, 3650];[2940, 3650];[2940, 10509];*
3597;[3473, 3650];[2940, 3650];[2940, 10509];*
3599;[3473, 3650];[2940, 3650];[2940, 10509];*
3600;[3473, 3650];[2940, 3650];[2940, 10509];*
3601;[3473, 3650];[2940, 3650];[2940, 10509];*
3602;[3473, 3650];[2940, 3650];[2940, 10509];*
3604;[3473, 3650];[2940, 3650];[2940, 10509];*
3605;[3473, 3650];[2940, 3650];[2940, 10509];*
3606;[3473, 3650];[2940, 3650];[2940, 10509];*
3607;[3473, 3650];[2940, 3650];[2940, 10509];*
3608;[3473, 3650];[2940, 3650];[2940, 10509];*
3610;[3473, 3650];[2940, 3650];[2940, 10509];*
3611;[3473, 3650];[2940, 3650];[2940, 10509];*
3612;[3473, 3650];[2940, 3650];[2940, 10509];*
3613;[3473, 3650];[2940, 3650];[2940, 10509];*
3614;[3473, 3650];[2940, 3650];[2940, 10509];*
3616;[3473, 3650];[2940, 3650];[2940, 10509];*
3617;[3473, 3650];[2940, 3650];[2940, 10509];*
3618;[3473, 3650];[2940, 3650];[2940, 10509];*
3619;[3473, 3650];[2940, 3650];[2940, 10509];*
3620;[3473, 3650];[2940, 3650];[2940, 10509];*
3621;[3473, 3650];[2940, 3650];[2940, 10509];*
3622;[3473, 3650];[2940, 3650];[2940, 10509];*
3623;[3473, 3650];[2940, 3650];[2940, 10509];*
3624;[3473, 3650];[2940, 3650];[2940, 10509];*
3625;[3473, 3650];[2940, 3650];[2940, 10509];*
3626;[3473, 3650];[2940, 3650];[2940, 10509];*
3627;[3473, 3650];[2940, 3650];[2940, 10509];*
3629;[3473, 3650];[2940, 3650];[2940, 10509];*
3631;[3473, 3650];[2940, 3650];[2940, 10509];*
3632;[3473, 3650];[2940, 3650];[2940, 10509];*
3634;[3473, 3650];[2940, 3650];[2940, 10509];*
3635;[3473, 3650];[2940, 3650];[2940, 10509];*
3636;[3473, 3650];[2940, 3650];[2940, 10509];*
3637;[3473, 3650];[2940, 3650];[2940, 10509];*
3639;[3473, 3650];[2940, 3650];[2940, 10509];*
3640;[3473, 3650];[2940, 3650];[2940, 10509];*
3641;[3473, 3650];[2940, 3650];[2940, 10509];*
3642;[3473, 3650];[2940, 3650];[2940, 10509];*
3643;[3473, 3650];[2940, 3650];[2940, 10509];*
3645;[3473, 3650];[2940, 3650];[2940, 10509];*
3646;[3473, 3650];[2940, 3650];[2940, 10509];*
3647;[3473, 3650];[2940, 3650];[2940, 10509];*
3648;[3473, 3650];[2940, 3650];[2940, 10509];*
3649;[3473, 3650];[2940, 3650];[2940, 10509];*
3650;[3473, 3650];[2940, 3650];[2940, 10509];*
3651;[3651, 3835];[3651, 4522];[2940, 10509];*
3652;[3651, 3835];[3651, 4522];[2940, 10509];*
3653;[3651, 3835];[3651, 4522];[2940, 10509];*
3654;[3651, 3835];[3651, 4522];[2940, 10509];*
3655;[3651, 3835];[3651, 4522];[2940, 10509];*
3656;[3651, 3835];[3651, 4522];[2940, 10509];*
3657;[3651, 3835];[3651, 4522];[2940, 10509];*
3658;[3651, 3835];[3651, 4522];[2940, 10509];*
3659;[3651, 3835];[3651, 4522];[2940, 10509];*
3660;[3651, 3835];[3651, 4522];[2940, 10509];*
3661;[3651, 3835];[3651, 4522];[2940, 10509];*
3662;[3651, 3835];[3651, 4522];[2940, 10509];*
3663;[3651, 3835];[3651, 4522];[2940, 10509];*
3664;[3651, 3835];[3651, 4522];[2940, 10509];*
3665;[3651, 3835];[3651, 4522];[2940, 10509];*
3666;[3651, 3835];[3651, 4522];[2940, 10509];*
3667;[3651, 3835];[3651, 4522];[2940, 10509];*
3668;[3651, 3835];[3651, 4522];[2940, 10509];*
3669;[3651, 3835];[3651, 4522];[2940, 10509];*
3670;[3651, 3835];[3651, 4522];[2940, 10509];*
3671;[3651, 3835];[3651, 4522];[2940, 10509];*
3672;[3651, 3835];[3651, 4522];[2940, 10509];*
3673;[3651, 3835];[3651, 4522];[2940, 10509];*
3675;[3651, 3835];[3651, 4522];[2940, 10509];*
3676;[3651, 3835];[3651, 4522];[2940, 10509];*
3677;[3651, 3835];[3651, 4522];[2940, 10509];*
3678;[3651, 3835];[3651, 4522];[2940, 10509];*
3679;[3651, 3835];[3651, 4522];[2940, 10509];*
3681;[3651, 3835];[3651, 4522];[2940, 10509];*
3683;[3651, 3835];[3651, 4522];[2940, 10509];*
3685;[3651, 3835];[3651, 4522];[2940, 10509];*
3688;[3651, 3835];[3651, 4522];[2940, 10509];*
3689;[3651, 3835];[3651, 4522];[2940, 10509];*
3691;[3651, 3835];[3651, 4522];[2940, 10509];*
3692;[3651, 3835];[3651, 4522];[2940, 10509];*
3693;[3651, 3835];[3651, 4522];[2940, 10509];*
3694;[3651, 3835];[3651, 4522];[2940, 10509];*
3695;[3651, 3835];[3651, 4522];[2940, 10509];*
3696;[3651, 3835];[3651, 4522];[2940, 10509];*
3698;[3651, 3835];[3651, 4522];[2940, 10509];*
3700;[3651, 3835];[3651, 4522];[2940, 10509];*
3702;[3651, 3835];[3651, 4522];[2940, 10509];*
3703;[3651, 3835];[3651, 4522];[2940, 10509];*
3704;[3651, 3835];[3651, 4522];[2940, 10509];*
3705;[3651, 3835];[3651, 4522];[2940, 10509];*
3707;[3651, 3835];[3651, 4522];[2940, 10509];*
3708;[3651, 3835];[3651, 4522];[2940, 10509];*
3710;[3651, 3835];[3651, 4522];[2940, 10509];*
3711;[3651, 3835];[3651, 4522];[2940, 10509];*
3712;[3651, 3835];[3651, 4522];[2940, 10509];*
3713;[3651, 3835];[3651, 4522];[2940, 10509];*
3714;[3651, 3835];[3651, 4522];[2940, 10509];*
3715;[3651, 3835];[3651, 4522];[2940, 10509];*
3716;[3651, 3835];[3651, 4522];[2940, 10509];*
3717;[3651, 3835];[3651, 4522];[2940, 10509];*
3718;[3651, 3835];[3651, 4522];[2940, 10509];*
3719;[3651, 3835];[3651, 4522];[2940, 10509];*
3720;[3651, 3835];[3651, 4522];[2940, 10509];*
3721;[3651, 3835];[3651, 4522];[2940, 10509];*
3722;[3651, 3835];[3651, 4522];[2940, 10509];*
3723;[3651, 3835];[3651, 4522];[2940, 10509];*
3724;[3651, 3835];[3651, 4522];[2940, 10509];*
3725;[3651, 3835];[3651, 4522];[2940, 10509];*
3727;[3651, 3835];[3651, 4522];[2940, 10509];*
3728;[3651, 3835];[3651, 4522];[2940, 10509];*
3730;[3651, 3835];[3651, 4522];[2940, 10509];*
3732;[3651, 3835];[3651, 4522];[2940, 10509];*
3733;[3651, 3835];[3651, 4522];[2940, 10509];*
3734;[3651, 3835];[3651, 4522];[2940, 10509];*
3735;[3651, 3835];[3651, 4522];[2940, 10509];*
3736;[3651, 3835];[3651, 4522];[2940, 10509];*
3737;[3651, 3835];[3651, 4522];[2940, 10509];*
3740;[3651, 3835];[3651, 4522];[2940, 10509];*
3742;[3651, 3835];[3651, 4522];[2940, 10509];*
3743;[3651, 3835];[3651, 4522];[2940, 10509];*
3744;[3651, 3835];[3651, 4522];[2940, 10509];*
3745;[3651, 3835];[3651, 4522];[2940, 10509];*
3746;[3651, 3835];[3651, 4522];[2940, 10509];*
3747;[3651, 3835];[3651, 4522];[2940, 10509];*
3749;[3651, 3835];[3651, 4522];[2940, 10509];*
3750;[3651, 3835];[3651, 4522];[2940, 10509];*
3751;[3651, 3835];[3651, 4522];[2940, 10509];*
3752;[3651, 3835];[3651, 4522];[2940, 10509];*
3753;[3651, 3835];[3651, 4522];[2940, 10509];*
3754;[3651, 3835];[3651, 4522];[2940, 10509];*
3755;[3651, 3835];[3651, 4522];[2940, 10509];*
3756;[3651, 3835];[3651, 4522];[2940, 10509];*
3758;[3651, 3835];[3651, 4522];[2940, 10509];*
3759;[3651, 3835];[3651, 4522];[2940, 10509];*
3760;[3651, 3835];[3651, 4522];[2940, 10509];*
3762;[3651, 3835];[3651, 4522];[2940, 10509];*
3763;[3651, 3835];[3651, 4522];[2940, 10509];*
3764;[3651, 3835];[3651, 4522];[2940, 10509];*
3765;[3651, 3835];[3651, 4522];[2940, 10509];*
3767;[3651, 3835];[3651, 4522];[2940, 10509];*
3768;[3651, 3835];[3651, 4522];[2940, 10509];*
3769;[3651, 3835];[3651, 4522];[2940, 10509];*
3770;[3651, 3835];[3651, 4522];[2940, 10509];*
3771;[3651, 3835];[3651, 4522];[2940, 10509];*
3772;[3651, 3835];[3651, 4522];[2940, 10509];*
3773;[3651, 3835];[3651, 4522];[2940, 10509];*
3774;[3651, 3835];[3651, 4522];[2940, 10509];*
3775;[3651, 3835];[3651, 4522];[2940, 10509];*
3778;[3651, 3835];[3651, 4522];[2940, 10509];*
3779;[3651, 3835];[3651, 4522];[2940, 10509];*
3780;[3651, 3835];[3651, 4522];[2940, 10509];*
3781;[3651, 3835];[3651, 4522];[2940, 10509];*
3782;[3651, 3835];[3651, 4522];[2940, 10509];*
3783;[3651, 3835];[3651, 4522];[2940, 10509];*
3785;[3651, 3835];[3651, 4522];[2940, 10509];*
3786;[3651, 3835];[3651, 4522];[2940, 10509];*
3787;[3651, 3835];[3651, 4522];[2940, 10509];*
3788;[3651, 3835];[3651, 4522];[2940, 10509];*
3789;[3651, 3835];[3651, 4522];[2940, 10509];*
3790;[3651, 3835];[3651, 4522];[2940, 10509];*
3791;[3651, 3835];[3651, 4522];[2940, 10509];*
3792;[3651, 3835];[3651, 4522];[2940, 10509];*
3793;[3651, 3835];[3651, 4522];[2940, 10509];*
3795;[3651, 3835];[3651, 4522];[2940, 10509];*
3796;[3651, 3835];[3651, 4522];[2940, 10509];*
3797;[3651, 3835];[3651, 4522];[2940, 10509];*
3798;[3651, 3835];[3651, 4522];[2940, 10509];*
3799;[3651, 3835];[3651, 4522];[2940, 10509];*
3800;[3651, 3835];[3651, 4522];[2940, 10509];*
3801;[3651, 3835];[3651, 4522];[2940, 10509];*
3802;[3651, 3835];[3651, 4522];[2940, 10509];*
3803;[3651, 3835];[3651, 4522];[2940, 10509];*
3804;[3651, 3835];[3651, 4522];[2940, 10509];*
3805;[3651, 3835];[3651, 4522];[2940, 10509];*
3806;[3651, 3835];[3651, 4522];[2940, 10509];*
3807;[3651, 3835];[3651, 4522];[2940, 10509];*
3809;[3651, 3835];[3651, 4522];[2940, 10509];*
3810;[3651, 3835];[3651, 4522];[2940, 10509];*
3811;[3651, 3835];[3651, 4522];[2940, 10509];*
3813;[3651, 3835];[3651, 4522];[2940, 10509];*
3814;[3651, 3835];[3651, 4522];[2940, 10509];*
3816;[3651, 3835];[3651, 4522];[2940, 10509];*
3817;[3651, 3835];[3651, 4522];[2940, 10509];*
3820;[3651, 3835];[3651, 4522];[2940, 10509];*
3821;[3651, 3835];[3651, 4522];[2940, 10509];*
3822;[3651, 3835];[3651, 4522];[2940, 10509];*
3823;[3651, 3835];[3651, 4522];[2940, 10509];*
3824;[3651, 3835];[3651, 4522];[2940, 10509];*
3825;[3651, 3835];[3651, 4522];[2940, 10509];*
3826;[3651, 3835];[3651, 4522];[2940, 10509];*
3827;[3651, 3835];[3651, 4522];[2940, 10509];*
3828;[3651, 3835];[3651, 4522];[2940, 10509];*
3830;[3651, 3835];[3651, 4522];[2940, 10509];*
3831;[3651, 3835];[3651, 4522];[2940, 10509];*
3832;[3651, 3835];[3651, 4522];[2940, 10509];*
3834;[3651, 3835];[3651, 4522];[2940, 10509];*
3835;[3651, 3835];[3651, 4522];[2940, 10509];*
3836;[3836, 4030];[3651, 4522];[2940, 10509];*
3838;[3836, 4030];[3651, 4522];[2940, 10509];*
3839;[3836, 4030];[3651, 4522];[2940, 10509];*
3840;[3836, 4030];[3651, 4522];[2940, 10509];*
3841;[3836, 4030];[3651, 4522];[2940, 10509];*
3842;[3836, 4030];[3651, 4522];[2940, 10509];*
3843;[3836, 4030];[3651, 4522];[2940, 10509];*
3844;[3836, 4030];[3651, 4522];[2940, 10509];*
3845;[3836, 4030];[3651, 4522];[2940, 10509];*
3846;[3836, 4030];[3651, 4522];[2940, 10509];*
3847;[3836, 4030];[3651, 4522];[2940, 10509];*
3848;[3836, 4030];[3651, 4522];[2940, 10509];*
3849;[3836, 4030];[3651, 4522];[2940, 10509];*
3850;[3836, 4030];[3651, 4522];[2940, 10509];*
3851;[3836, 4030];[3651, 4522];[2940, 10509];*
3852;[3836, 4030];[3651, 4522];[2940, 10509];*
3853;[3836, 4030];[3651, 4522];[2940, 10509];*
3854;[3836, 4030];[3651, 4522];[2940, 10509];*
3856;[3836, 4030];[3651, 4522];[2940, 10509];*
3857;[3836, 4030];[3651, 4522];[2940, 10509];*
3858;[3836, 4030];[3651, 4522];[2940, 10509];*
3860;[3836, 4030];[3651, 4522];[2940, 10509];*
3861;[3836, 4030];[3651, 4522];[2940, 10509];*
3862;[3836, 4030];[3651, 4522];[2940, 10509];*
3863;[3836, 4030];[3651, 4522];[2940, 10509];*
3864;[3836, 4030];[3651, 4522];[2940, 10509];*
3867;[3836, 4030];[3651, 4522];[2940, 10509];*
3868;[3836, 4030];[3651, 4522];[2940, 10509];*
3869;[3836, 4030];[3651, 4522];[2940, 10509];*
3870;[3836, 4030];[3651, 4522];[2940, 10509];*
3873;[3836, 4030];[3651, 4522];[2940, 10509];*
3875;[3836, 4030];[3651, 4522];[2940, 10509];*
3877;[3836, 4030];[3651, 4522];[2940, 10509];*
3878;[3836, 4030];[3651, 4522];[2940, 10509];*
3879;[3836, 4030];[3651, 4522];[2940, 10509];*
3880;[3836, 4030];[3651, 4522];[2940, 10509];*
3881;[3836, 4030];[3651, 4522];[2940, 10509];*
3882;[3836, 4030];[3651, 4522];[2940, 10509];*
3883;[3836, 4030];[3651, 4522];[2940, 10509];*
3884;[3836, 4030];[3651, 4522];[2940, 10509];*
3885;[3836, 4030];[3651, 4522];[2940, 10509];*
3887;[3836, 4030];[3651, 4522];[2940, 10509];*
3889;[3836, 4030];[3651, 4522];[2940, 10509];*
3890;[3836, 4030];[3651, 4522];[2940, 10509];*
3891;[3836, 4030];[3651, 4522];[2940, 10509];*
3892;[3836, 4030];[3651, 4522];[2940, 10509];*
3893;[3836, 4030];[3651, 4522];[2940, 10509];*
3894;[3836, 4030];[3651, 4522];[2940, 10509];*
3895;[3836, 4030];[3651, 4522];[2940, 10509];*
3896;[3836, 4030];[3651, 4522];[2940, 10509];*
3899;[3836, 4030];[3651, 4522];[2940, 10509];*
3900;[3836, 4030];[3651, 4522];[2940, 10509];*
3902;[3836, 4030];[3651, 4522];[2940, 10509];*
3903;[3836, 4030];[3651, 4522];[2940, 10509];*
3904;[3836, 4030];[3651, 4522];[2940, 10509];*
3905;[3836, 4030];[3651, 4522];[2940, 10509];*
3906;[3836, 4030];[3651, 4522];[2940, 10509];*
3907;[3836, 4030];[3651, 4522];[2940, 10509];*
3908;[3836, 4030];[3651, 4522];[2940, 10509];*
3909;[3836, 4030];[3651, 4522];[2940, 10509];*
3910;[3836, 4030];[3651, 4522];[2940, 10509];*
3911;[3836, 4030];[3651, 4522];[2940, 10509];*
3914;[3836, 4030];[3651, 4522];[2940, 10509];*
3916;[3836, 4030];[3651, 4522];[2940, 10509];*
3917;[3836, 4030];[3651, 4522];[2940, 10509];*
3918;[3836, 4030];[3651, 4522];[2940, 10509];*
3919;[3836, 4030];[3651, 4522];[2940, 10509];*
3920;[3836, 4030];[3651, 4522];[2940, 10509];*
3922;[3836, 4030];[3651, 4522];[2940, 10509];*
3923;[3836, 4030];[3651, 4522];[2940, 10509];*
3924;[3836, 4030];[3651, 4522];[2940, 10509];*
3925;[3836, 4030];[3651, 4522];[2940, 10509];*
3928;[3836, 4030];[3651, 4522];[2940, 10509];*
3929;[3836, 4030];[3651, 4522];[2940, 10509];*
3930;[3836, 4030];[3651, 4522];[2940, 10509];*
3931;[3836, 4030];[3651, 4522];[2940, 10509];*
3932;[3836, 4030];[3651, 4522];[2940, 10509];*
3933;[3836, 4030];[3651, 4522];[2940, 10509];*
3935;[3836, 4030];[3651, 4522];[2940, 10509];*
3936;[3836, 4030];[3651, 4522];[2940, 10509];*
3940;[3836, 4030];[3651, 4522];[2940, 10509];*
3942;[3836, 4030];[3651, 4522];[2940, 10509];*
3943;[3836, 4030];[3651, 4522];[2940, 10509];*
3944;[3836, 4030];[3651, 4522];[2940, 10509];*
3945;[3836, 4030];[3651, 4522];[2940, 10509];*
3947;[3836, 4030];[3651, 4522];[2940, 10509];*
3948;[3836, 4030];[3651, 4522];[2940, 10509];*
3949;[3836, 4030];[3651, 4522];[2940, 10509];*
3950;[3836, 4030];[3651, 4522];[2940, 10509];*
3951;[3836, 4030];[3651, 4522];[2940, 10509];*
3952;[3836, 4030];[3651, 4522];[2940, 10509];*
3954;[3836, 4030];[3651, 4522];[2940, 10509];*
3955;[3836, 4030];[3651, 4522];[2940, 10509];*
3956;[3836, 4030];[3651, 4522];[2940, 10509];*
3957;[3836, 4030];[3651, 4522];[2940, 10509];*
3959;[3836, 4030];[3651, 4522];[2940, 10509];*
3960;[3836, 4030];[3651, 4522];[2940, 10509];*
3961;[3836, 4030];[3651, 4522];[2940, 10509];*
3963;[3836, 4030];[3651, 4522];[2940, 10509];*
3965;[3836, 4030];[3651, 4522];[2940, 10509];*
3967;[3836, 4030];[3651, 4522];[2940, 10509];*
3968;[3836, 4030];[3651, 4522];[2940, 10509];*
3969;[3836, 4030];[3651, 4522];[2940, 10509];*
3970;[3836, 4030];[3651, 4522];[2940, 10509];*
3971;[3836, 4030];[3651, 4522];[2940, 10509];*
3972;[3836, 4030];[3651, 4522];[2940, 10509];*
3975;[3836, 4030];[3651, 4522];[2940, 10509];*
3976;[3836, 4030];[3651, 4522];[2940, 10509];*
3977;[3836, 4030];[3651, 4522];[2940, 10509];*
3978;[3836, 4030];[3651, 4522];[2940, 10509];*
3979;[3836, 4030];[3651, 4522];[2940, 10509];*
3980;[3836, 4030];[3651, 4522];[2940, 10509];*
3982;[3836, 4030];[3651, 4522];[2940, 10509];*
3983;[3836, 4030];[3651, 4522];[2940, 10509];*
3984;[3836, 4030];[3651, 4522];[2940, 10509];*
3985;[3836, 4030];[3651, 4522];[2940, 10509];*
3987;[3836, 4030];[3651, 4522];[2940, 10509];*
3988;[3836, 4030];[3651, 4522];[2940, 10509];*
3989;[3836, 4030];[3651, 4522];[2940, 10509];*
3990;[3836, 4030];[3651, 4522];[2940, 10509];*
3991;[3836, 4030];[3651, 4522];[2940, 10509];*
3992;[3836, 4030];[3651, 4522];[2940, 10509];*
3993;[3836, 4030];[3651, 4522];[2940, 10509];*
3994;[3836, 4030];[3651, 4522];[2940, 10509];*
3995;[3836, 4030];[3651, 4522];[2940, 10509];*
3998;[3836, 4030];[3651, 4522];[2940, 10509];*
4000;[3836, 4030];[3651, 4522];[2940, 10509];*
4001;[3836, 4030];[3651, 4522];[2940, 10509];*
4003;[3836, 4030];[3651, 4522];[2940, 10509];*
4004;[3836, 4030];[3651, 4522];[2940, 10509];*
4005;[3836, 4030];[3651, 4522];[2940, 10509];*
4006;[3836, 4030];[3651, 4522];[2940, 10509];*
4007;[3836, 4030];[3651, 4522];[2940, 10509];*
4008;[3836, 4030];[3651, 4522];[2940, 10509];*
4009;[3836, 4030];[3651, 4522];[2940, 10509];*
4010;[3836, 4030];[3651, 4522];[2940, 10509];*
4011;[3836, 4030];[3651, 4522];[2940, 10509];*
4012;[3836, 4030];[3651, 4522];[2940, 10509];*
4013;[3836, 4030];[3651, 4522];[2940, 10509];*
4014;[3836, 4030];[3651, 4522];[2940, 10509];*
4015;[3836, 4030];[3651, 4522];[2940, 10509];*
4017;[3836, 4030];[3651, 4522];[2940, 10509];*
4018;[3836, 4030];[3651, 4522];[2940, 10509];*
4019;[3836, 4030];[3651, 4522];[2940, 10509];*
4020;[3836, 4030];[3651, 4522];[2940, 10509];*
4021;[3836, 4030];[3651, 4522];[2940, 10509];*
4022;[3836, 4030];[3651, 4522];[2940, 10509];*
4023;[3836, 4030];[3651, 4522];[2940, 10509];*
4025;[3836, 4030];[3651, 4522];[2940, 10509];*
4027;[3836, 4030];[3651, 4522];[2940, 10509];*
4028;[3836, 4030];[3651, 4522];[2940, 10509];*
4030;[3836, 4030];[3651, 4522];[2940, 10509];*
4032;[4032, 4276];[3651, 4522];[2940, 10509];*
4034;[4032, 4276];[3651, 4522];[2940, 10509];*
4035;[4032, 4276];[3651, 4522];[2940, 10509];*
4036;[4032, 4276];[3651, 4522];[2940, 10509];*
4040;[4032, 4276];[3651, 4522];[2940, 10509];*
4043;[4032, 4276];[3651, 4522];[2940, 10509];*
4045;[4032, 4276];[3651, 4522];[2940, 10509];*
4047;[4032, 4276];[3651, 4522];[2940, 10509];*
4049;[4032, 4276];[3651, 4522];[2940, 10509];*
4050;[4032, 4276];[3651, 4522];[2940, 10509];*
4051;[4032, 4276];[3651, 4522];[2940, 10509];*
4053;[4032, 4276];[3651, 4522];[2940, 10509];*
4054;[4032, 4276];[3651, 4522];[2940, 10509];*
4055;[4032, 4276];[3651, 4522];[2940, 10509];*
4056;[4032, 4276];[3651, 4522];[2940, 10509];*
4057;[4032, 4276];[3651, 4522];[2940, 10509];*
4058;[4032, 4276];[3651, 4522];[2940, 10509];*
4059;[4032, 4276];[3651, 4522];[2940, 10509];*
4060;[4032, 4276];[3651, 4522];[2940, 10509];*
4062;[4032, 4276];[3651, 4522];[2940, 10509];*
4064;[4032, 4276];[3651, 4522];[2940, 10509];*
4068;[4032, 4276];[3651, 4522];[2940, 10509];*
4069;[4032, 4276];[3651, 4522];[2940, 10509];*
4070;[4032, 4276];[3651, 4522];[2940, 10509];*
4071;[4032, 4276];[3651, 4522];[2940, 10509];*
4072;[4032, 4276];[3651, 4522];[2940, 10509];*
4073;[4032, 4276];[3651, 4522];[2940, 10509];*
4074;[4032, 4276];[3651, 4522];[2940, 10509];*
4076;[4032, 4276];[3651, 4522];[2940, 10509];*
4080;[4032, 4276];[3651, 4522];[2940, 10509];*
4083;[4032, 4276];[3651, 4522];[2940, 10509];*
4086;[4032, 4276];[3651, 4522];[2940, 10509];*
4087;[4032, 4276];[3651, 4522];[2940, 10509];*
4088;[4032, 4276];[3651, 4522];[2940, 10509];*
4089;[4032, 4276];[3651, 4522];[2940, 10509];*
4093;[4032, 4276];[3651, 4522];[2940, 10509];*
4094;[4032, 4276];[3651, 4522];[2940, 10509];*
4095;[4032, 4276];[3651, 4522];[2940, 10509];*
4096;[4032, 4276];[3651, 4522];[2940, 10509];*
4098;[4032, 4276];[3651, 4522];[2940, 10509];*
4099;[4032, 4276];[3651, 4522];[2940, 10509];*
4100;[4032, 4276];[3651, 4522];[2940, 10509];*
4102;[4032, 4276];[3651, 4522];[2940, 10509];*
4103;[4032, 4276];[3651, 4522];[2940, 10509];*
4104;[4032, 4276];[3651, 4522];[2940, 10509];*
4105;[4032, 4276];[3651, 4522];[2940, 10509];*
4106;[4032, 4276];[3651, 4522];[2940, 10509];*
4107;[4032, 4276];[3651, 4522];[2940, 10509];*
4109;[4032, 4276];[3651, 4522];[2940, 10509];*
4110;[4032, 4276];[3651, 4522];[2940, 10509];*
4111;[4032, 4276];[3651, 4522];[2940, 10509];*
4112;[4032, 4276];[3651, 4522];[2940, 10509];*
4116;[4032, 4276];[3651, 4522];[2940, 10509];*
4117;[4032, 4276];[3651, 4522];[2940, 10509];*
