16;[16, 450];[16, 1365];[16, 2939];*
4877;[4818, 5201];[4523, 10509];[2940, 10509];*
4878;[4818, 5201];[4523, 10509];[2940, 10509];*
4881;[4818, 5201];[4523, 10509];[2940, 10509];*
4884;[4818, 5201];[4523, 10509];[2940, 10509];*
4889;[4818, 5201];[4523, 10509];[2940, 10509];*
4890;[4818, 5201];[4523, 10509];[2940, 10509];*
4895;[4818, 5201];[4523, 10509];[2940, 10509];*
4897;[4818, 5201];[4523, 10509];[2940, 10509];*
4901;[4818, 5201];[4523, 10509];[2940, 10509];*
4902;[4818, 5201];[4523, 10509];[2940, 10509];*
4906;[4818, 5201];[4523, 10509];[2940, 10509];*
4908;[4818, 5201];[4523, 10509];[2940, 10509];*
4909;[4818, 5201];[4523, 10509];[2940, 10509];*
4910;[4818, 5201];[4523, 10509];[2940, 10509];*
4912;[4818, 5201];[4523, 10509];[2940, 10509];*
4916;[4818, 5201];[4523, 10509];[2940, 10509];*
4922;[4818, 5201];[4523, 10509];[2940, 10509];*
4924;[4818, 5201];[4523, 10509];[2940, 10509];*
4925;[4818, 5201];[4523, 10509];[2940, 10509];*
4926;[4818, 5201];[4523, 10509];[2940, 10509];*
4927;[4818, 5201];[4523, 10509];[2940, 10509];*
4928;[4818, 5201];[4523, 10509];[2940, 10509];*
4929;[4818, 5201];[4523, 10509];[2940, 10509];*
4934;[4818, 5201];[4523, 10509];[2940, 10509];*
4937;[4818, 5201];[4523, 10509];[2940, 10509];*
4938;[4818, 5201];[4523, 10509];[2940, 10509];*
4939;[4818, 5201];[4523, 10509];[2940, 10509];*
4940;[4818, 5201];[4523, 10509];[2940, 10509];*
4942;[4818, 5201];[4523, 10509];[2940, 10509];*
4951;[4818, 5201];[4523, 10509];[2940, 10509];*
4953;[4818, 5201];[4523, 10509];[2940, 10509];*
4958;[4818, 5201];[4523, 10509];[2940, 10509];*
4959;[4818, 5201];[4523, 10509];[2940, 10509];*
4961;[4818, 5201];[4523, 10509];[2940, 10509];*
4963;[4818, 5201];[4523, 10509];[2940, 10509];*
4968;[4818, 5201];[4523, 10509];[2940, 10509];*
4969;[4818, 5201];[4523, 10509];[2940, 10509];*
4972;[4818, 5201];[4523, 10509];[2940, 10509];*
4979;[4818, 5201];[4523, 10509];[2940, 10509];*
4981;[4818, 5201];[4523, 10509];[2940, 10509];*
4983;[4818, 5201];[4523, 10509];[2940, 10509];*
4985;[4818, 5201];[4523, 10509];[2940, 10509];*
4988;[4818, 5201];[4523, 10509];[2940, 10509];*
4991;[4818, 5201];[4523, 10509];[2940, 10509];*
4996;[4818, 5201];[4523, 10509];[2940, 10509];*
4997;[4818, 5201];[4523, 10509];[2940, 10509];*
4998;[4818, 5201];[4523, 10509];[2940, 10509];*
5001;[4818, 5201];[4523, 10509];[2940, 10509];*
5005;[4818, 5201];[4523, 10509];[2940, 10509];*
5010;[4818, 5201];[4523, 10509];[2940, 10509];*
5017;[4818, 5201];[4523, 10509];[2940, 10509];*
5020;[4818, 5201];[4523, 10509];[2940, 10509];*
5021;[4818, 5201];[4523, 10509];[2940, 10509];*
5023;[4818, 5201];[4523, 10509];[2940, 10509];*
5026;[4818, 5201];[4523, 10509];[2940, 10509];*
5029;[4818, 5201];[4523, 10509];[2940, 10509];*
5030;[4818, 5201];[4523, 10509];[2940, 10509];*
5031;[4818, 5201];[4523, 10509];[2940, 10509];*
5032;[4818, 5201];[4523, 10509];[2940, 10509];*
5033;[4818, 5201];[4523, 10509];[2940, 10509];*
5034;[4818, 5201];[4523, 10509];[2940, 10509];*
5035;[4818, 5201];[4523, 10509];[2940, 10509];*
5038;[4818, 5201];[4523, 10509];[2940, 10509];*
5042;[4818, 5201];[4523, 10509];[2940, 10509];*
5043;[4818, 5201];[4523, 10509];[2940, 10509];*
5044;[4818, 5201];[4523, 10509];[2940, 10509];*
5048;[4818, 5201];[4523, 10509];[2940, 10509];*
5050;[4818, 5201];[4523, 10509];[2940, 10509];*
5053;[4818, 5201];[4523, 10509];[2940, 10509];*
5056;[4818, 5201];[4523, 10509];[2940, 10509];*
5057;[4818, 5201];[4523, 10509];[2940, 10509];*
5059;[4818, 5201];[4523, 10509];[2940, 10509];*
5060;[4818, 5201];[4523, 10509];[2940, 10509];*
5061;[4818, 5201];[4523, 10509];[2940, 10509];*
5067;[4818, 5201];[4523, 10509];[2940, 10509];*
5072;[4818, 5201];[4523, 10509];[2940, 10509];*
5075;[4818, 5201];[4523, 10509];[2940, 10509];*
5076;[4818, 5201];[4523, 10509];[2940, 10509];*
5078;[4818, 5201];[4523, 10509];[2940, 10509];*
5084;[4818, 5201];[4523, 10509];[2940, 10509];*
5085;[4818, 5201];[4523, 10509];[2940, 10509];*
5086;[4818, 5201];[4523, 10509];[2940, 10509];*
5093;[4818, 5201];[4523, 10509];[2940, 10509];*
5095;[4818, 5201];[4523, 10509];[2940, 10509];*
5096;[4818, 5201];[4523, 10509];[2940, 10509];*
5097;[4818, 5201];[4523, 10509];[2940, 10509];*
5099;[4818, 5201];[4523, 10509];[2940, 10509];*
5101;[4818, 5201];[4523, 10509];[2940, 10509];*
5107;[4818, 5201];[4523, 10509];[2940, 10509];*
5110;[4818, 5201];[4523, 10509];[2940, 10509];*
5116;[4818, 5201];[4523, 10509];[2940, 10509];*
5119;[4818, 5201];[4523, 10509];[2940, 10509];*
5122;[4818, 5201];[4523, 10509];[2940, 10509];*
5125;[4818, 5201];[4523, 10509];[2940, 10509];*
5127;[4818, 5201];[4523, 10509];[2940, 10509];*
5128;[4818, 5201];[4523, 10509];[2940, 10509];*
5129;[4818, 5201];[4523, 10509];[2940, 10509];*
5132;[4818, 5201];[4523, 10509];[2940, 10509];*
5137;[4818, 5201];[4523, 10509];[2940, 10509];*
5138;[4818, 5201];[4523, 10509];[2940, 10509];*
5148;[4818, 5201];[4523, 10509];[2940, 10509];*
5149;[4818, 5201];[4523, 10509];[2940, 10509];*
5150;[4818, 5201];[4523, 10509];[2940, 10509];*
5151;[4818, 5201];[4523, 10509];[2940, 10509];*
5156;[4818, 5201];[4523, 10509];[2940, 10509];*
5164;[4818, 5201];[4523, 10509];[2940, 10509];*
5166;[4818, 5201];[4523, 10509];[2940, 10509];*
5167;[4818, 5201];[4523, 10509];[2940, 10509];*
5168;[4818, 5201];[4523, 10509];[2940, 10509];*
5175;[4818, 5201];[4523, 10509];[2940, 10509];*
5177;[4818, 5201];[4523, 10509];[2940, 10509];*
5178;[4818, 5201];[4523, 10509];[2940, 10509];*
5182;[4818, 5201];[4523, 10509];[2940, 10509];*
5183;[4818, 5201];[4523, 10509];[2940, 10509];*
5184;[4818, 5201];[4523, 10509];[2940, 10509];*
5187;[4818, 5201];[4523, 10509];[2940, 10509];*
5189;[4818, 5201];[4523, 10509];[2940, 10509];*
5190;[4818, 5201];[4523, 10509];[2940, 10509];*
5194;[4818, 5201];[4523, 10509];[2940, 10509];*
5199;[4818, 5201];[4523, 10509];[2940, 10509];*
5201;[4818, 5201];[4523, 10509];[2940, 10509];*
5202;[5202, 5809];[4523, 10509];[2940, 10509];*
5210;[5202, 5809];[4523, 10509];[2940, 10509];*
5211;[5202, 5809];[4523, 10509];[2940, 10509];*
5214;[5202, 5809];[4523, 10509];[2940, 10509];*
5215;[5202, 5809];[4523, 10509];[2940, 10509];*
5220;[5202, 5809];[4523, 10509];[2940, 10509];*
5224;[5202, 5809];[4523, 10509];[2940, 10509];*
5225;[5202, 5809];[4523, 10509];[2940, 10509];*
5227;[5202, 5809];[4523, 10509];[2940, 10509];*
5230;[5202, 5809];[4523, 10509];[2940, 10509];*
5232;[5202, 5809];[4523, 10509];[2940, 10509];*
5236;[5202, 5809];[4523, 10509];[2940, 10509];*
5238;[5202, 5809];[4523, 10509];[2940, 10509];*
5240;[5202, 5809];[4523, 10509];[2940, 10509];*
5241;[5202, 5809];[4523, 10509];[2940, 10509];*
5244;[5202, 5809];[4523, 10509];[2940, 10509];*
5245;[5202, 5809];[4523, 10509];[2940, 10509];*
5246;[5202, 5809];[4523, 10509];[2940, 10509];*
5247;[5202, 5809];[4523, 10509];[2940, 10509];*
5250;[5202, 5809];[4523, 10509];[2940, 10509];*
5251;[5202, 5809];[4523, 10509];[2940, 10509];*
5252;[5202, 5809];[4523, 10509];[2940, 10509];*
5255;[5202, 5809];[4523, 10509];[2940, 10509];*
5259;[5202, 5809];[4523, 10509];[2940, 10509];*
5260;[5202, 5809];[4523, 10509];[2940, 10509];*
5262;[5202, 5809];[4523, 10509];[2940, 10509];*
5266;[5202, 5809];[4523, 10509];[2940, 10509];*
5267;[5202, 5809];[4523, 10509];[2940, 10509];*
5268;[5202, 5809];[4523, 10509];[2940, 10509];*
5270;[5202, 5809];[4523, 10509];[2940, 10509];*
5274;[5202, 5809];[4523, 10509];[2940, 10509];*
5275;[5202, 5809];[4523, 10509];[2940, 10509];*
5278;[5202, 5809];[4523, 10509];[2940, 10509];*
5279;[5202, 5809];[4523, 10509];[2940, 10509];*
5281;[5202, 5809];[4523, 10509];[2940, 10509];*
5283;[5202, 5809];[4523, 10509];[2940, 10509];*
5284;[5202, 5809];[4523, 10509];[2940, 10509];*
5285;[5202, 5809];[4523, 10509];[2940, 10509];*
5288;[5202, 5809];[4523, 10509];[2940, 10509];*
5289;[5202, 5809];[4523, 10509];[2940, 10509];*
5294;[5202, 5809];[4523, 10509];[2940, 10509];*
5296;[5202, 5809];[4523, 10509];[2940, 10509];*
5297;[5202, 5809];[4523, 10509];[2940, 10509];*
5302;[5202, 5809];[4523, 10509];[2940, 10509];*
5303;[5202, 5809];[4523, 10509];[2940, 10509];*
5306;[5202, 5809];[4523, 10509];[2940, 10509];*
5312;[5202, 5809];[4523, 10509];[2940, 10509];*
5323;[5202, 5809];[4523, 10509];[2940, 10509];*
5325;[5202, 5809];[4523, 10509];[2940, 10509];*
5326;[5202, 5809];[4523, 10509];[2940, 10509];*
5327;[5202, 5809];[4523, 10509];[2940, 10509];*
5331;[5202, 5809];[4523, 10509];[2940, 10509];*
5333;[5202, 5809];[4523, 10509];[2940, 10509];*
5334;[5202, 5809];[4523, 10509];[2940, 10509];*
5335;[5202, 5809];[4523, 10509];[2940, 10509];*
5358;[5202, 5809];[4523, 10509];[2940, 10509];*
5362;[5202, 5809];[4523, 10509];[2940, 10509];*
5363;[5202, 5809];[4523, 10509];[2940, 10509];*
5369;[5202, 5809];[4523, 10509];[2940, 10509];*
5370;[5202, 5809];[4523, 10509];[2940, 10509];*
5375;[5202, 5809];[4523, 10509];[2940, 10509];*
5380;[5202, 5809];[4523, 10509];[2940, 10509];*
5383;[5202, 5809];[4523, 10509];[2940, 10509];*
5387;[5202, 5809];[4523, 10509];[2940, 10509];*
5389;[5202, 5809];[4523, 10509];[2940, 10509];*
5393;[5202, 5809];[4523, 10509];[2940, 10509];*
5394;[5202, 5809];[4523, 10509];[2940, 10509];*
5395;[5202, 5809];[4523, 10509];[2940, 10509];*
5396;[5202, 5809];[4523, 10509];[2940, 10509];*
5399;[5202, 5809];[4523, 10509];[2940, 10509];*
5408;[5202, 5809];[4523, 10509];[2940, 10509];*
5411;[5202, 5809];[4523, 10509];[2940, 10509];*
5426;[5202, 5809];[4523, 10509];[2940, 10509];*
5435;[5202, 5809];[4523, 10509];[2940, 10509];*
5445;[5202, 5809];[4523, 10509];[2940, 10509];*
5449;[5202, 5809];[4523, 10509];[2940, 10509];*
5450;[5202, 5809];[4523, 10509];[2940, 10509];*
5451;[5202, 5809];[4523, 10509];[2940, 10509];*
5456;[5202, 5809];[4523, 10509];[2940, 10509];*
5458;[5202, 5809];[4523, 10509];[2940, 10509];*
5463;[5202, 5809];[4523, 10509];[2940, 10509];*
5466;[5202, 5809];[4523, 10509];[2940, 10509];*
5475;[5202, 5809];[4523, 10509];[2940, 10509];*
5480;[5202, 5809];[4523, 10509];[2940, 10509];*
5482;[5202, 5809];[4523, 10509];[2940, 10509];*
5484;[5202, 5809];[4523, 10509];[2940, 10509];*
5489;[5202, 5809];[4523, 10509];[2940, 10509];*
5491;[5202, 5809];[4523, 10509];[2940, 10509];*
5494;[5202, 5809];[4523, 10509];[2940, 10509];*
5498;[5202, 5809];[4523, 10509];[2940, 10509];*
5511;[5202, 5809];[4523, 10509];[2940, 10509];*
5513;[5202, 5809];[4523, 10509];[2940, 10509];*
5516;[5202, 5809];[4523, 10509];[2940, 10509];*
5520;[5202, 5809];[4523, 10509];[2940, 10509];*
5524;[5202, 5809];[4523, 10509];[2940, 10509];*
5525;[5202, 5809];[4523, 10509];[2940, 10509];*
5529;[5202, 5809];[4523, 10509];[2940, 10509];*
5535;[5202, 5809];[4523, 10509];[2940, 10509];*
5539;[5202, 5809];[4523, 10509];[2940, 10509];*
5541;[5202, 5809];[4523, 10509];[2940, 10509];*
5543;[5202, 5809];[4523, 10509];[2940, 10509];*
5544;[5202, 5809];[4523, 10509];[2940, 10509];*
5546;[5202, 5809];[4523, 10509];[2940, 10509];*
5558;[5202, 5809];[4523, 10509];[2940, 10509];*
5560;[5202, 5809];[4523, 10509];[2940, 10509];*
5561;[5202, 5809];[4523, 10509];[2940, 10509];*
5564;[5202, 5809];[4523, 10509];[2940, 10509];*
5566;[5202, 5809];[4523, 10509];[2940, 10509];*
5568;[5202, 5809];[4523, 10509];[2940, 10509];*
5574;[5202, 5809];[4523, 10509];[2940, 10509];*
5581;[5202, 5809];[4523, 10509];[2940, 10509];*
5582;[5202, 5809];[4523, 10509];[2940, 10509];*
5592;[5202, 5809];[4523, 10509];[2940, 10509];*
5594;[5202, 5809];[4523, 10509];[2940, 10509];*
5595;[5202, 5809];[4523, 10509];[2940, 10509];*
5596;[5202, 5809];[4523, 10509];[2940, 10509];*
5606;[5202, 5809];[4523, 10509];[2940, 10509];*
5614;[5202, 5809];[4523, 10509];[2940, 10509];*
5620;[5202, 5809];[4523, 10509];[2940, 10509];*
5622;[5202, 5809];[4523, 10509];[2940, 10509];*
5629;[5202, 5809];[4523, 10509];[2940, 10509];*
5631;[5202, 5809];[4523, 10509];[2940, 10509];*
5635;[5202, 5809];[4523, 10509];[2940, 10509];*
5645;[5202, 5809];[4523, 10509];[2940, 10509];*
5646;[5202, 5809];[4523, 10509];[2940, 10509];*
5647;[5202, 5809];[4523, 10509];[2940, 10509];*
5669;[5202, 5809];[4523, 10509];[2940, 10509];*
5672;[5202, 5809];[4523, 10509];[2940, 10509];*
5681;[5202, 5809];[4523, 10509];[2940, 10509];*
5682;[5202, 5809];[4523, 10509];[2940, 10509];*
5691;[5202, 5809];[4523, 10509];[2940, 10509];*
5696;[5202, 5809];[4523, 10509];[2940, 10509];*
5698;[5202, 5809];[4523, 10509];[2940, 10509];*
5703;[5202, 5809];[4523, 10509];[2940, 10509];*
5707;[5202, 5809];[4523, 10509];[2940, 10509];*
5709;[5202, 5809];[4523, 10509];[2940, 10509];*
5713;[5202, 5809];[4523, 10509];[2940, 10509];*
5727;[5202, 5809];[4523, 10509];[2940, 10509];*
5746;[5202, 5809];[4523, 10509];[2940, 10509];*
5748;[5202, 5809];[4523, 10509];[2940, 10509];*
5754;[5202, 5809];[4523, 10509];[2940, 10509];*
5756;[5202, 5809];[4523, 10509];[2940, 10509];*
5757;[5202, 5809];[4523, 10509];[2940, 10509];*
5767;[5202, 5809];[4523, 10509];[2940, 10509];*
5770;[5202, 5809];[4523, 10509];[2940, 10509];*
5776;[5202, 5809];[4523, 10509];[2940, 10509];*
5780;[5202, 5809];[4523, 10509];[2940, 10509];*
5794;[5202, 5809];[4523, 10509];[2940, 10509];*
5798;[5202, 5809];[4523, 10509];[2940, 10509];*
5802;[5202, 5809];[4523, 10509];[2940, 10509];*
5803;[5202, 5809];[4523, 10509];[2940, 10509];*
5809;[5202, 5809];[4523, 10509];[2940, 10509];*
5813;[5813, 10509];[4523, 10509];[2940, 10509];*
5814;[5813, 10509];[4523, 10509];[2940, 10509];*
5828;[5813, 10509];[4523, 10509];[2940, 10509];*
5831;[5813, 10509];[4523, 10509];[2940, 10509];*
5833;[5813, 10509];[4523, 10509];[2940, 10509];*
5834;[5813, 10509];[4523, 10509];[2940, 10509];*
5845;[5813, 10509];[4523, 10509];[2940, 10509];*
5853;[5813, 10509];[4523, 10509];[2940, 10509];*
5855;[5813, 10509];[4523, 10509];[2940, 10509];*
5857;[5813, 10509];[4523, 10509];[2940, 10509];*
5859;[5813, 10509];[4523, 10509];[2940, 10509];*
5868;[5813, 10509];[4523, 10509];[2940, 10509];*
5869;[5813, 10509];[4523, 10509];[2940, 10509];*
5870;[5813, 10509];[4523, 10509];[2940, 10509];*
5877;[5813, 10509];[4523, 10509];[2940, 10509];*
5895;[5813, 10509];[4523, 10509];[2940, 10509];*
5907;[5813, 10509];[4523, 10509];[2940, 10509];*
5912;[5813, 10509];[4523, 10509];[2940, 10509];*
5927;[5813, 10509];[4523, 10509];[2940, 10509];*
5932;[5813, 10509];[4523, 10509];[2940, 10509];*
5937;[5813, 10509];[4523, 10509];[2940, 10509];*
5942;[5813, 10509];[4523, 10509];[2940, 10509];*
5943;[5813, 10509];[4523, 10509];[2940, 10509];*
5955;[5813, 10509];[4523, 10509];[2940, 10509];*
5985;[5813, 10509];[4523, 10509];[2940, 10509];*
5989;[5813, 10509];[4523, 10509];[2940, 10509];*
5996;[5813, 10509];[4523, 10509];[2940, 10509];*
5997;[5813, 10509];[4523, 10509];[2940, 10509];*
6000;[5813, 10509];[4523, 10509];[2940, 10509];*
6002;[5813, 10509];[4523, 10509];[2940, 10509];*
6005;[5813, 10509];[4523, 10509];[2940, 10509];*
6006;[5813, 10509];[4523, 10509];[2940, 10509];*
6008;[5813, 10509];[4523, 10509];[2940, 10509];*
6009;[5813, 10509];[4523, 10509];[2940, 10509];*
6013;[5813, 10509];[4523, 10509];[2940, 10509];*
6019;[5813, 10509];[4523, 10509];[2940, 10509];*
6026;[5813, 10509];[4523, 10509];[2940, 10509];*
6028;[5813, 10509];[4523, 10509];[2940, 10509];*
6031;[5813, 10509];[4523, 10509];[2940, 10509];*
6033;[5813, 10509];[4523, 10509];[2940, 10509];*
6055;[5813, 10509];[4523, 10509];[2940, 10509];*
6060;[5813, 10509];[4523, 10509];[2940, 10509];*
6072;[5813, 10509];[4523, 10509];[2940, 10509];*
6082;[5813, 10509];[4523, 10509];[2940, 10509];*
6087;[5813, 10509];[4523, 10509];[2940, 10509];*
6093;[5813, 10509];[4523, 10509];[2940, 10509];*
6100;[5813, 10509];[4523, 10509];[2940, 10509];*
6102;[5813, 10509];[4523, 10509];[2940, 10509];*
6103;[5813, 10509];[4523, 10509];[2940, 10509];*
6113;[5813, 10509];[4523, 10509];[2940, 10509];*
6126;[5813, 10509];[4523, 10509];[2940, 10509];*
6139;[5813, 10509];[4523, 10509];[2940, 10509];*
6140;[5813, 10509];[4523, 10509];[2940, 10509];*
6142;[5813, 10509];[4523, 10509];[2940, 10509];*
6162;[5813, 10509];[4523, 10509];[2940, 10509];*
6166;[5813, 10509];[4523, 10509];[2940, 10509];*
6171;[5813, 10509];[4523, 10509];[2940, 10509];*
6176;[5813, 10509];[4523, 10509];[2940, 10509];*
6180;[5813, 10509];[4523, 10509];[2940, 10509];*
6185;[5813, 10509];[4523, 10509];[2940, 10509];*
6219;[5813, 10509];[4523, 10509];[2940, 10509];*
6228;[5813, 10509];[4523, 10509];[2940, 10509];*
6235;[5813, 10509];[4523, 10509];[2940, 10509];*
6244;[5813, 10509];[4523, 10509];[2940, 10509];*
6245;[5813, 10509];[4523, 10509];[2940, 10509];*
6253;[5813, 10509];[4523, 10509];[2940, 10509];*
6262;[5813, 10509];[4523, 10509];[2940, 10509];*
6269;[5813, 10509];[4523, 10509];[2940, 10509];*
6283;[5813, 10509];[4523, 10509];[2940, 10509];*
6288;[5813, 10509];[4523, 10509];[2940, 10509];*
6289;[5813, 10509];[4523, 10509];[2940, 10509];*
6290;[5813, 10509];[4523, 10509];[2940, 10509];*
6295;[5813, 10509];[4523, 10509];[2940, 10509];*
6304;[5813, 10509];[4523, 10509];[2940, 10509];*
6315;[5813, 10509];[4523, 10509];[2940, 10509];*
6318;[5813, 10509];[4523, 10509];[2940, 10509];*
6342;[5813, 10509];[4523, 10509];[2940, 10509];*
6351;[5813, 10509];[4523, 10509];[2940, 10509];*
6360;[5813, 10509];[4523, 10509];[2940, 10509];*
6370;[5813, 10509];[4523, 10509];[2940, 10509];*
6375;[5813, 10509];[4523, 10509];[2940, 10509];*
6396;[5813, 10509];[4523, 10509];[2940, 10509];*
6399;[5813, 10509];[4523, 10509];[2940, 10509];*
6413;[5813, 10509];[4523, 10509];[2940, 10509];*
6431;[5813, 10509];[4523, 10509];[2940, 10509];*
6463;[5813, 10509];[4523, 10509];[2940, 10509];*
6466;[5813, 10509];[4523, 10509];[2940, 10509];*
6479;[5813, 10509];[4523, 10509];[2940, 10509];*
6484;[5813, 10509];[4523, 10509];[2940, 10509];*
6485;[5813, 10509];[4523, 10509];[2940, 10509];*
6488;[5813, 10509];[4523, 10509];[2940, 10509];*
6502;[5813, 10509];[4523, 10509];[2940, 10509];*
6512;[5813, 10509];[4523, 10509];[2940, 10509];*
6542;[5813, 10509];[4523, 10509];[2940, 10509];*
6546;[5813, 10509];[4523, 10509];[2940, 10509];*
6554;[5813, 10509];[4523, 10509];[2940, 10509];*
6570;[5813, 10509];[4523, 10509];[2940, 10509];*
6588;[5813, 10509];[4523, 10509];[2940, 10509];*
6594;[5813, 10509];[4523, 10509];[2940, 10509];*
6600;[5813, 10509];[4523, 10509];[2940, 10509];*
6615;[5813, 10509];[4523, 10509];[2940, 10509];*
6632;[5813, 10509];[4523, 10509];[2940, 10509];*
6650;[5813, 10509];[4523, 10509];[2940, 10509];*
6662;[5813, 10509];[4523, 10509];[2940, 10509];*
6669;[5813, 10509];[4523, 10509];[2940, 10509];*
6683;[5813, 10509];[4523, 10509];[2940, 10509];*
6685;[5813, 10509];[4523, 10509];[2940, 10509];*
6734;[5813, 10509];[4523, 10509];[2940, 10509];*
6735;[5813, 10509];[4523, 10509];[2940, 10509];*
6755;[5813, 10509];[4523, 10509];[2940, 10509];*
6786;[5813, 10509];[4523, 10509];[2940, 10509];*
6788;[5813, 10509];[4523, 10509];[2940, 10509];*
6798;[5813, 10509];[4523, 10509];[2940, 10509];*
6804;[5813, 10509];[4523, 10509];[2940, 10509];*
6820;[5813, 10509];[4523, 10509];[2940, 10509];*
6822;[5813, 10509];[4523, 10509];[2940, 10509];*
6846;[5813, 10509];[4523, 10509];[2940, 10509];*
6891;[5813, 10509];[4523, 10509];[2940, 10509];*
6902;[5813, 10509];[4523, 10509];[2940, 10509];*
6907;[5813, 10509];[4523, 10509];[2940, 10509];*
6909;[5813, 10509];[4523, 10509];[2940, 10509];*
6941;[5813, 10509];[4523, 10509];[2940, 10509];*
6947;[5813, 10509];[4523, 10509];[2940, 10509];*
6965;[5813, 10509];[4523, 10509];[2940, 10509];*
6995;[5813, 10509];[4523, 10509];[2940, 10509];*
7058;[5813, 10509];[4523, 10509];[2940, 10509];*
7117;[5813, 10509];[4523, 10509];[2940, 10509];*
7141;[5813, 10509];[4523, 10509];[2940, 10509];*
7185;[5813, 10509];[4523, 10509];[2940, 10509];*
7210;[5813, 10509];[4523, 10509];[2940, 10509];*
7331;[5813, 10509];[4523, 10509];[2940, 10509];*
7346;[5813, 10509];[4523, 10509];[2940, 10509];*
7377;[5813, 10509];[4523, 10509];[2940, 10509];*
7429;[5813, 10509];[4523, 10509];[2940, 10509];*
7438;[5813, 10509];[4523, 10509];[2940, 10509];*
7449;[5813, 10509];[4523, 10509];[2940, 10509];*
7511;[5813, 10509];[4523, 10509];[2940, 10509];*
7650;[5813, 10509];[4523, 10509];[2940, 10509];*
7682;[5813, 10509];[4523, 10509];[2940, 10509];*
7940;[5813, 10509];[4523, 10509];[2940, 10509];*
7947;[5813, 10509];[4523, 10509];[2940, 10509];*
7963;[5813, 10509];[4523, 10509];[2940, 10509];*
7991;[5813, 10509];[4523, 10509];[2940, 10509];*
8025;[5813, 10509];[4523, 10509];[2940, 10509];*
8033;[5813, 10509];[4523, 10509];[2940, 10509];*
8267;[5813, 10509];[4523, 10509];[2940, 10509];*
8274;[5813, 10509];[4523, 10509];[2940, 10509];*
8294;[5813, 10509];[4523, 10509];[2940, 10509];*
8411;[5813, 10509];[4523, 10509];[2940, 10509];*
9184;[5813, 10509];[4523, 10509];[2940, 10509];*
9423;[5813, 10509];[4523, 10509];[2940, 10509];*
9987;[5813, 10509];[4523, 10509];[2940, 10509];*
10509;[5813, 10509];[4523, 10509];[2940, 10509];*
