30;[30, 74];[30, 211];[30, 636];*
1352;[1320, 1601];[1125, 2767];[637, 594034];*
1356;[1320, 1601];[1125, 2767];[637, 594034];*
1358;[1320, 1601];[1125, 2767];[637, 594034];*
1361;[1320, 1601];[1125, 2767];[637, 594034];*
1369;[1320, 1601];[1125, 2767];[637, 594034];*
1370;[1320, 1601];[1125, 2767];[637, 594034];*
1378;[1320, 1601];[1125, 2767];[637, 594034];*
1382;[1320, 1601];[1125, 2767];[637, 594034];*
1387;[1320, 1601];[1125, 2767];[637, 594034];*
1389;[1320, 1601];[1125, 2767];[637, 594034];*
1397;[1320, 1601];[1125, 2767];[637, 594034];*
1405;[1320, 1601];[1125, 2767];[637, 594034];*
1413;[1320, 1601];[1125, 2767];[637, 594034];*
1415;[1320, 1601];[1125, 2767];[637, 594034];*
1417;[1320, 1601];[1125, 2767];[637, 594034];*
1420;[1320, 1601];[1125, 2767];[637, 594034];*
1422;[1320, 1601];[1125, 2767];[637, 594034];*
1423;[1320, 1601];[1125, 2767];[637, 594034];*
1427;[1320, 1601];[1125, 2767];[637, 594034];*
1434;[1320, 1601];[1125, 2767];[637, 594034];*
1447;[1320, 1601];[1125, 2767];[637, 594034];*
1456;[1320, 1601];[1125, 2767];[637, 594034];*
1458;[1320, 1601];[1125, 2767];[637, 594034];*
1459;[1320, 1601];[1125, 2767];[637, 594034];*
1473;[1320, 1601];[1125, 2767];[637, 594034];*
1478;[1320, 1601];[1125, 2767];[637, 594034];*
1484;[1320, 1601];[1125, 2767];[637, 594034];*
1486;[1320, 1601];[1125, 2767];[637, 594034];*
1497;[1320, 1601];[1125, 2767];[637, 594034];*
1510;[1320, 1601];[1125, 2767];[637, 594034];*
1515;[1320, 1601];[1125, 2767];[637, 594034];*
1532;[1320, 1601];[1125, 2767];[637, 594034];*
1556;[1320, 1601];[1125, 2767];[637, 594034];*
1568;[1320, 1601];[1125, 2767];[637, 594034];*
1570;[1320, 1601];[1125, 2767];[637, 594034];*
1583;[1320, 1601];[1125, 2767];[637, 594034];*
1588;[1320, 1601];[1125, 2767];[637, 594034];*
1598;[1320, 1601];[1125, 2767];[637, 594034];*
1600;[1320, 1601];[1125, 2767];[637, 594034];*
1601;[1320, 1601];[1125, 2767];[637, 594034];*
1607;[1607, 1995];[1125, 2767];[637, 594034];*
1611;[1607, 1995];[1125, 2767];[637, 594034];*
1619;[1607, 1995];[1125, 2767];[637, 594034];*
1623;[1607, 1995];[1125, 2767];[637, 594034];*
1624;[1607, 1995];[1125, 2767];[637, 594034];*
1627;[1607, 1995];[1125, 2767];[637, 594034];*
1640;[1607, 1995];[1125, 2767];[637, 594034];*
1649;[1607, 1995];[1125, 2767];[637, 594034];*
1660;[1607, 1995];[1125, 2767];[637, 594034];*
1665;[1607, 1995];[1125, 2767];[637, 594034];*
1674;[1607, 1995];[1125, 2767];[637, 594034];*
1675;[1607, 1995];[1125, 2767];[637, 594034];*
1677;[1607, 1995];[1125, 2767];[637, 594034];*
1678;[1607, 1995];[1125, 2767];[637, 594034];*
1686;[1607, 1995];[1125, 2767];[637, 594034];*
1690;[1607, 1995];[1125, 2767];[637, 594034];*
1703;[1607, 1995];[1125, 2767];[637, 594034];*
1731;[1607, 1995];[1125, 2767];[637, 594034];*
1738;[1607, 1995];[1125, 2767];[637, 594034];*
1763;[1607, 1995];[1125, 2767];[637, 594034];*
1765;[1607, 1995];[1125, 2767];[637, 594034];*
1786;[1607, 1995];[1125, 2767];[637, 594034];*
1795;[1607, 1995];[1125, 2767];[637, 594034];*
1797;[1607, 1995];[1125, 2767];[637, 594034];*
1805;[1607, 1995];[1125, 2767];[637, 594034];*
1813;[1607, 1995];[1125, 2767];[637, 594034];*
1820;[1607, 1995];[1125, 2767];[637, 594034];*
1838;[1607, 1995];[1125, 2767];[637, 594034];*
1844;[1607, 1995];[1125, 2767];[637, 594034];*
1849;[1607, 1995];[1125, 2767];[637, 594034];*
1850;[1607, 1995];[1125, 2767];[637, 594034];*
1851;[1607, 1995];[1125, 2767];[637, 594034];*
1852;[1607, 1995];[1125, 2767];[637, 594034];*
1862;[1607, 1995];[1125, 2767];[637, 594034];*
1864;[1607, 1995];[1125, 2767];[637, 594034];*
1868;[1607, 1995];[1125, 2767];[637, 594034];*
1889;[1607, 1995];[1125, 2767];[637, 594034];*
1912;[1607, 1995];[1125, 2767];[637, 594034];*
1921;[1607, 1995];[1125, 2767];[637, 594034];*
1933;[1607, 1995];[1125, 2767];[637, 594034];*
1943;[1607, 1995];[1125, 2767];[637, 594034];*
1970;[1607, 1995];[1125, 2767];[637, 594034];*
1972;[1607, 1995];[1125, 2767];[637, 594034];*
1983;[1607, 1995];[1125, 2767];[637, 594034];*
1995;[1607, 1995];[1125, 2767];[637, 594034];*
2000;[2000, 2767];[1125, 2767];[637, 594034];*
2031;[2000, 2767];[1125, 2767];[637, 594034];*
2078;[2000, 2767];[1125, 2767];[637, 594034];*
2087;[2000, 2767];[1125, 2767];[637, 594034];*
2098;[2000, 2767];[1125, 2767];[637, 594034];*
2103;[2000, 2767];[1125, 2767];[637, 594034];*
2141;[2000, 2767];[1125, 2767];[637, 594034];*
2168;[2000, 2767];[1125, 2767];[637, 594034];*
2176;[2000, 2767];[1125, 2767];[637, 594034];*
2198;[2000, 2767];[1125, 2767];[637, 594034];*
2202;[2000, 2767];[1125, 2767];[637, 594034];*
2212;[2000, 2767];[1125, 2767];[637, 594034];*
2243;[2000, 2767];[1125, 2767];[637, 594034];*
2245;[2000, 2767];[1125, 2767];[637, 594034];*
2260;[2000, 2767];[1125, 2767];[637, 594034];*
2315;[2000, 2767];[1125, 2767];[637, 594034];*
2360;[2000, 2767];[1125, 2767];[637, 594034];*
2370;[2000, 2767];[1125, 2767];[637, 594034];*
2382;[2000, 2767];[1125, 2767];[637, 594034];*
2390;[2000, 2767];[1125, 2767];[637, 594034];*
2401;[2000, 2767];[1125, 2767];[637, 594034];*
2416;[2000, 2767];[1125, 2767];[637, 594034];*
2434;[2000, 2767];[1125, 2767];[637, 594034];*
2447;[2000, 2767];[1125, 2767];[637, 594034];*
2448;[2000, 2767];[1125, 2767];[637, 594034];*
2451;[2000, 2767];[1125, 2767];[637, 594034];*
2465;[2000, 2767];[1125, 2767];[637, 594034];*
2477;[2000, 2767];[1125, 2767];[637, 594034];*
2488;[2000, 2767];[1125, 2767];[637, 594034];*
2490;[2000, 2767];[1125, 2767];[637, 594034];*
2491;[2000, 2767];[1125, 2767];[637, 594034];*
2540;[2000, 2767];[1125, 2767];[637, 594034];*
2555;[2000, 2767];[1125, 2767];[637, 594034];*
2562;[2000, 2767];[1125, 2767];[637, 594034];*
2589;[2000, 2767];[1125, 2767];[637, 594034];*
2607;[2000, 2767];[1125, 2767];[637, 594034];*
2667;[2000, 2767];[1125, 2767];[637, 594034];*
2670;[2000, 2767];[1125, 2767];[637, 594034];*
2676;[2000, 2767];[1125, 2767];[637, 594034];*
2678;[2000, 2767];[1125, 2767];[637, 594034];*
2694;[2000, 2767];[1125, 2767];[637, 594034];*
2701;[2000, 2767];[1125, 2767];[637, 594034];*
2708;[2000, 2767];[1125, 2767];[637, 594034];*
2718;[2000, 2767];[1125, 2767];[637, 594034];*
2720;[2000, 2767];[1125, 2767];[637, 594034];*
2757;[2000, 2767];[1125, 2767];[637, 594034];*
2767;[2000, 2767];[1125, 2767];[637, 594034];*
2768;[2768, 3991];[2768, 594034];[637, 594034];*
2800;[2768, 3991];[2768, 594034];[637, 594034];*
2838;[2768, 3991];[2768, 594034];[637, 594034];*
2879;[2768, 3991];[2768, 594034];[637, 594034];*
2906;[2768, 3991];[2768, 594034];[637, 594034];*
2922;[2768, 3991];[2768, 594034];[637, 594034];*
2923;[2768, 3991];[2768, 594034];[637, 594034];*
2952;[2768, 3991];[2768, 594034];[637, 594034];*
3022;[2768, 3991];[2768, 594034];[637, 594034];*
3127;[2768, 3991];[2768, 594034];[637, 594034];*
3201;[2768, 3991];[2768, 594034];[637, 594034];*
3204;[2768, 3991];[2768, 594034];[637, 594034];*
3220;[2768, 3991];[2768, 594034];[637, 594034];*
3226;[2768, 3991];[2768, 594034];[637, 594034];*
3281;[2768, 3991];[2768, 594034];[637, 594034];*
3291;[2768, 3991];[2768, 594034];[637, 594034];*
3300;[2768, 3991];[2768, 594034];[637, 594034];*
3336;[2768, 3991];[2768, 594034];[637, 594034];*
3346;[2768, 3991];[2768, 594034];[637, 594034];*
3351;[2768, 3991];[2768, 594034];[637, 594034];*
3355;[2768, 3991];[2768, 594034];[637, 594034];*
3365;[2768, 3991];[2768, 594034];[637, 594034];*
3384;[2768, 3991];[2768, 594034];[637, 594034];*
3402;[2768, 3991];[2768, 594034];[637, 594034];*
3406;[2768, 3991];[2768, 594034];[637, 594034];*
3480;[2768, 3991];[2768, 594034];[637, 594034];*
3483;[2768, 3991];[2768, 594034];[637, 594034];*
3494;[2768, 3991];[2768, 594034];[637, 594034];*
3534;[2768, 3991];[2768, 594034];[637, 594034];*
3559;[2768, 3991];[2768, 594034];[637, 594034];*
3583;[2768, 3991];[2768, 594034];[637, 594034];*
3591;[2768, 3991];[2768, 594034];[637, 594034];*
3726;[2768, 3991];[2768, 594034];[637, 594034];*
3733;[2768, 3991];[2768, 594034];[637, 594034];*
3744;[2768, 3991];[2768, 594034];[637, 594034];*
3761;[2768, 3991];[2768, 594034];[637, 594034];*
3825;[2768, 3991];[2768, 594034];[637, 594034];*
3886;[2768, 3991];[2768, 594034];[637, 594034];*
3909;[2768, 3991];[2768, 594034];[637, 594034];*
3915;[2768, 3991];[2768, 594034];[637, 594034];*
3933;[2768, 3991];[2768, 594034];[637, 594034];*
3935;[2768, 3991];[2768, 594034];[637, 594034];*
3961;[2768, 3991];[2768, 594034];[637, 594034];*
3990;[2768, 3991];[2768, 594034];[637, 594034];*
3991;[2768, 3991];[2768, 594034];[637, 594034];*
4004;[4004, 15109];[2768, 594034];[637, 594034];*
4009;[4004, 15109];[2768, 594034];[637, 594034];*
4015;[4004, 15109];[2768, 594034];[637, 594034];*
4062;[4004, 15109];[2768, 594034];[637, 594034];*
4078;[4004, 15109];[2768, 594034];[637, 594034];*
4079;[4004, 15109];[2768, 594034];[637, 594034];*
4139;[4004, 15109];[2768, 594034];[637, 594034];*
4140;[4004, 15109];[2768, 594034];[637, 594034];*
4172;[4004, 15109];[2768, 594034];[637, 594034];*
4226;[4004, 15109];[2768, 594034];[637, 594034];*
4333;[4004, 15109];[2768, 594034];[637, 594034];*
4510;[4004, 15109];[2768, 594034];[637, 594034];*
4608;[4004, 15109];[2768, 594034];[637, 594034];*
4704;[4004, 15109];[2768, 594034];[637, 594034];*
4721;[4004, 15109];[2768, 594034];[637, 594034];*
4837;[4004, 15109];[2768, 594034];[637, 594034];*
5257;[4004, 15109];[2768, 594034];[637, 594034];*
5357;[4004, 15109];[2768, 594034];[637, 594034];*
5547;[4004, 15109];[2768, 594034];[637, 594034];*
5747;[4004, 15109];[2768, 594034];[637, 594034];*
5870;[4004, 15109];[2768, 594034];[637, 594034];*
5878;[4004, 15109];[2768, 594034];[637, 594034];*
5939;[4004, 15109];[2768, 594034];[637, 594034];*
6104;[4004, 15109];[2768, 594034];[637, 594034];*
6152;[4004, 15109];[2768, 594034];[637, 594034];*
6304;[4004, 15109];[2768, 594034];[637, 594034];*
6409;[4004, 15109];[2768, 594034];[637, 594034];*
6789;[4004, 15109];[2768, 594034];[637, 594034];*
7081;[4004, 15109];[2768, 594034];[637, 594034];*
7183;[4004, 15109];[2768, 594034];[637, 594034];*
7201;[4004, 15109];[2768, 594034];[637, 594034];*
7271;[4004, 15109];[2768, 594034];[637, 594034];*
7304;[4004, 15109];[2768, 594034];[637, 594034];*
9296;[4004, 15109];[2768, 594034];[637, 594034];*
9303;[4004, 15109];[2768, 594034];[637, 594034];*
9408;[4004, 15109];[2768, 594034];[637, 594034];*
10654;[4004, 15109];[2768, 594034];[637, 594034];*
10672;[4004, 15109];[2768, 594034];[637, 594034];*
10892;[4004, 15109];[2768, 594034];[637, 594034];*
12295;[4004, 15109];[2768, 594034];[637, 594034];*
12403;[4004, 15109];[2768, 594034];[637, 594034];*
13786;[4004, 15109];[2768, 594034];[637, 594034];*
14376;[4004, 15109];[2768, 594034];[637, 594034];*
14484;[4004, 15109];[2768, 594034];[637, 594034];*
15109;[4004, 15109];[2768, 594034];[637, 594034];*
15449;[15449, 1310];[2768, 594034];[637, 594034];*
15618;[15449, 1310];[2768, 594034];[637, 594034];*
15911;[15449, 1310];[2768, 594034];[637, 594034];*
16334;[15449, 1310];[2768, 594034];[637, 594034];*
16714;[15449, 1310];[2768, 594034];[637, 594034];*
17745;[15449, 1310];[2768, 594034];[637, 594034];*
19169;[15449, 1310];[2768, 594034];[637, 594034];*
20326;[15449, 1310];[2768, 594034];[637, 594034];*
23433;[15449, 1310];[2768, 594034];[637, 594034];*
23953;[15449, 1310];[2768, 594034];[637, 594034];*
24498;[15449, 1310];[2768, 594034];[637, 594034];*
24867;[15449, 1310];[2768, 594034];[637, 594034];*
34612;[15449, 1310];[2768, 594034];[637, 594034];*
39175;[15449, 1310];[2768, 594034];[637, 594034];*
43754;[15449, 1310];[2768, 594034];[637, 594034];*
45594;[15449, 1310];[2768, 594034];[637, 594034];*
45976;[15449, 1310];[2768, 594034];[637, 594034];*
48082;[15449, 1310];[2768, 594034];[637, 594034];*
49880;[15449, 1310];[2768, 594034];[637, 594034];*
127771;[15449, 1310];[2768, 594034];[637, 594034];*
235978;[15449, 1310];[2768, 594034];[637, 594034];*
592498;[15449, 1310];[2768, 594034];[637, 594034];*
;[15449, 1310];[2768, 594034];[637, 594034];*
485;[15449, 1310];[2768, 594034];[637, 594034];*
498;[15449, 1310];[2768, 594034];[637, 594034];*
522;[15449, 1310];[2768, 594034];[637, 594034];*
548;[15449, 1310];[2768, 594034];[637, 594034];*
557;[15449, 1310];[2768, 594034];[637, 594034];*
590;[15449, 1310];[2768, 594034];[637, 594034];*
611;[15449, 1310];[2768, 594034];[637, 594034];*
659;[15449, 1310];[2768, 594034];[637, 594034];*
729;[15449, 1310];[2768, 594034];[637, 594034];*
756;[15449, 1310];[2768, 594034];[637, 594034];*
803;[15449, 1310];[2768, 594034];[637, 594034];*
808;[15449, 1310];[2768, 594034];[637, 594034];*
809;[15449, 1310];[2768, 594034];[637, 594034];*
836;[15449, 1310];[2768, 594034];[637, 594034];*
855;[15449, 1310];[2768, 594034];[637, 594034];*
896;[15449, 1310];[2768, 594034];[637, 594034];*
945;[15449, 1310];[2768, 594034];[637, 594034];*
987;[15449, 1310];[2768, 594034];[637, 594034];*
1120;[15449, 1310];[2768, 594034];[637, 594034];*
1128;[15449, 1310];[2768, 594034];[637, 594034];*
1230;[15449, 1310];[2768, 594034];[637, 594034];*
1310;[15449, 1310];[2768, 594034];[637, 594034];*
1339;[1339, 594034];[2768, 594034];[637, 594034];*
1444;[1339, 594034];[2768, 594034];[637, 594034];*
1446;[1339, 594034];[2768, 594034];[637, 594034];*
1464;[1339, 594034];[2768, 594034];[637, 594034];*
1477;[1339, 594034];[2768, 594034];[637, 594034];*
1529;[1339, 594034];[2768, 594034];[637, 594034];*
1536;[1339, 594034];[2768, 594034];[637, 594034];*
1575;[1339, 594034];[2768, 594034];[637, 594034];*
1579;[1339, 594034];[2768, 594034];[637, 594034];*
1586;[1339, 594034];[2768, 594034];[637, 594034];*
1680;[1339, 594034];[2768, 594034];[637, 594034];*
1721;[1339, 594034];[2768, 594034];[637, 594034];*
1730;[1339, 594034];[2768, 594034];[637, 594034];*
1792;[1339, 594034];[2768, 594034];[637, 594034];*
1863;[1339, 594034];[2768, 594034];[637, 594034];*
1932;[1339, 594034];[2768, 594034];[637, 594034];*
2032;[1339, 594034];[2768, 594034];[637, 594034];*
2077;[1339, 594034];[2768, 594034];[637, 594034];*
2095;[1339, 594034];[2768, 594034];[637, 594034];*
2112;[1339, 594034];[2768, 594034];[637, 594034];*
2201;[1339, 594034];[2768, 594034];[637, 594034];*
2515;[1339, 594034];[2768, 594034];[637, 594034];*
2541;[1339, 594034];[2768, 594034];[637, 594034];*
2563;[1339, 594034];[2768, 594034];[637, 594034];*
3065;[1339, 594034];[2768, 594034];[637, 594034];*
3091;[1339, 594034];[2768, 594034];[637, 594034];*
3124;[1339, 594034];[2768, 594034];[637, 594034];*
3230;[1339, 594034];[2768, 594034];[637, 594034];*
3466;[1339, 594034];[2768, 594034];[637, 594034];*
3902;[1339, 594034];[2768, 594034];[637, 594034];*
3926;[1339, 594034];[2768, 594034];[637, 594034];*
4050;[1339, 594034];[2768, 594034];[637, 594034];*
4222;[1339, 594034];[2768, 594034];[637, 594034];*
4489;[1339, 594034];[2768, 594034];[637, 594034];*
5297;[1339, 594034];[2768, 594034];[637, 594034];*
7140;[1339, 594034];[2768, 594034];[637, 594034];*
7884;[1339, 594034];[2768, 594034];[637, 594034];*
8477;[1339, 594034];[2768, 594034];[637, 594034];*
11829;[1339, 594034];[2768, 594034];[637, 594034];*
11870;[1339, 594034];[2768, 594034];[637, 594034];*
15514;[1339, 594034];[2768, 594034];[637, 594034];*
26256;[1339, 594034];[2768, 594034];[637, 594034];*
55889;[1339, 594034];[2768, 594034];[637, 594034];*
62914;[1339, 594034];[2768, 594034];[637, 594034];*
114918;[1339, 594034];[2768, 594034];[637, 594034];*
168280;[1339, 594034];[2768, 594034];[637, 594034];*
594034;[1339, 594034];[2768, 594034];[637, 594034];*
