-10000;[-10000,-5200];[-10000,-5200];[-10000,-5200];[-10000,246000]
-5200;[-10000,-5200];[-10000,-5200];[-10000,-5200];[-10000,246000]
0;[0,9900];[0,39400];[0,89000];[-10000,246000]
1;[0,9900];[0,39400];[0,89000];[-10000,246000]
4;[0,9900];[0,39400];[0,89000];[-10000,246000]
10;[0,9900];[0,39400];[0,89000];[-10000,246000]
20;[0,9900];[0,39400];[0,89000];[-10000,246000]
30;[0,9900];[0,39400];[0,89000];[-10000,246000]
40;[0,9900];[0,39400];[0,89000];[-10000,246000]
50;[0,9900];[0,39400];[0,89000];[-10000,246000]
60;[0,9900];[0,39400];[0,89000];[-10000,246000]
70;[0,9900];[0,39400];[0,89000];[-10000,246000]
80;[0,9900];[0,39400];[0,89000];[-10000,246000]
90;[0,9900];[0,39400];[0,89000];[-10000,246000]
100;[0,9900];[0,39400];[0,89000];[-10000,246000]
110;[0,9900];[0,39400];[0,89000];[-10000,246000]
120;[0,9900];[0,39400];[0,89000];[-10000,246000]
130;[0,9900];[0,39400];[0,89000];[-10000,246000]
140;[0,9900];[0,39400];[0,89000];[-10000,246000]
150;[0,9900];[0,39400];[0,89000];[-10000,246000]
160;[0,9900];[0,39400];[0,89000];[-10000,246000]
170;[0,9900];[0,39400];[0,89000];[-10000,246000]
180;[0,9900];[0,39400];[0,89000];[-10000,246000]
190;[0,9900];[0,39400];[0,89000];[-10000,246000]
200;[0,9900];[0,39400];[0,89000];[-10000,246000]
210;[0,9900];[0,39400];[0,89000];[-10000,246000]
220;[0,9900];[0,39400];[0,89000];[-10000,246000]
230;[0,9900];[0,39400];[0,89000];[-10000,246000]
240;[0,9900];[0,39400];[0,89000];[-10000,246000]
250;[0,9900];[0,39400];[0,89000];[-10000,246000]
260;[0,9900];[0,39400];[0,89000];[-10000,246000]
270;[0,9900];[0,39400];[0,89000];[-10000,246000]
280;[0,9900];[0,39400];[0,89000];[-10000,246000]
290;[0,9900];[0,39400];[0,89000];[-10000,246000]
300;[0,9900];[0,39400];[0,89000];[-10000,246000]
310;[0,9900];[0,39400];[0,89000];[-10000,246000]
320;[0,9900];[0,39400];[0,89000];[-10000,246000]
330;[0,9900];[0,39400];[0,89000];[-10000,246000]
340;[0,9900];[0,39400];[0,89000];[-10000,246000]
350;[0,9900];[0,39400];[0,89000];[-10000,246000]
360;[0,9900];[0,39400];[0,89000];[-10000,246000]
370;[0,9900];[0,39400];[0,89000];[-10000,246000]
380;[0,9900];[0,39400];[0,89000];[-10000,246000]
390;[0,9900];[0,39400];[0,89000];[-10000,246000]
400;[0,9900];[0,39400];[0,89000];[-10000,246000]
410;[0,9900];[0,39400];[0,89000];[-10000,246000]
420;[0,9900];[0,39400];[0,89000];[-10000,246000]
430;[0,9900];[0,39400];[0,89000];[-10000,246000]
440;[0,9900];[0,39400];[0,89000];[-10000,246000]
450;[0,9900];[0,39400];[0,89000];[-10000,246000]
460;[0,9900];[0,39400];[0,89000];[-10000,246000]
470;[0,9900];[0,39400];[0,89000];[-10000,246000]
480;[0,9900];[0,39400];[0,89000];[-10000,246000]
490;[0,9900];[0,39400];[0,89000];[-10000,246000]
500;[0,9900];[0,39400];[0,89000];[-10000,246000]
510;[0,9900];[0,39400];[0,89000];[-10000,246000]
520;[0,9900];[0,39400];[0,89000];[-10000,246000]
530;[0,9900];[0,39400];[0,89000];[-10000,246000]
540;[0,9900];[0,39400];[0,89000];[-10000,246000]
550;[0,9900];[0,39400];[0,89000];[-10000,246000]
560;[0,9900];[0,39400];[0,89000];[-10000,246000]
570;[0,9900];[0,39400];[0,89000];[-10000,246000]
580;[0,9900];[0,39400];[0,89000];[-10000,246000]
590;[0,9900];[0,39400];[0,89000];[-10000,246000]
600;[0,9900];[0,39400];[0,89000];[-10000,246000]
610;[0,9900];[0,39400];[0,89000];[-10000,246000]
620;[0,9900];[0,39400];[0,89000];[-10000,246000]
630;[0,9900];[0,39400];[0,89000];[-10000,246000]
640;[0,9900];[0,39400];[0,89000];[-10000,246000]
650;[0,9900];[0,39400];[0,89000];[-10000,246000]
660;[0,9900];[0,39400];[0,89000];[-10000,246000]
670;[0,9900];[0,39400];[0,89000];[-10000,246000]
680;[0,9900];[0,39400];[0,89000];[-10000,246000]
690;[0,9900];[0,39400];[0,89000];[-10000,246000]
700;[0,9900];[0,39400];[0,89000];[-10000,246000]
710;[0,9900];[0,39400];[0,89000];[-10000,246000]
720;[0,9900];[0,39400];[0,89000];[-10000,246000]
730;[0,9900];[0,39400];[0,89000];[-10000,246000]
740;[0,9900];[0,39400];[0,89000];[-10000,246000]
750;[0,9900];[0,39400];[0,89000];[-10000,246000]
760;[0,9900];[0,39400];[0,89000];[-10000,246000]
770;[0,9900];[0,39400];[0,89000];[-10000,246000]
780;[0,9900];[0,39400];[0,89000];[-10000,246000]
790;[0,9900];[0,39400];[0,89000];[-10000,246000]
800;[0,9900];[0,39400];[0,89000];[-10000,246000]
810;[0,9900];[0,39400];[0,89000];[-10000,246000]
820;[0,9900];[0,39400];[0,89000];[-10000,246000]
830;[0,9900];[0,39400];[0,89000];[-10000,246000]
840;[0,9900];[0,39400];[0,89000];[-10000,246000]
850;[0,9900];[0,39400];[0,89000];[-10000,246000]
860;[0,9900];[0,39400];[0,89000];[-10000,246000]
870;[0,9900];[0,39400];[0,89000];[-10000,246000]
880;[0,9900];[0,39400];[0,89000];[-10000,246000]
890;[0,9900];[0,39400];[0,89000];[-10000,246000]
900;[0,9900];[0,39400];[0,89000];[-10000,246000]
910;[0,9900];[0,39400];[0,89000];[-10000,246000]
920;[0,9900];[0,39400];[0,89000];[-10000,246000]
930;[0,9900];[0,39400];[0,89000];[-10000,246000]
940;[0,9900];[0,39400];[0,89000];[-10000,246000]
950;[0,9900];[0,39400];[0,89000];[-10000,246000]
960;[0,9900];[0,39400];[0,89000];[-10000,246000]
970;[0,9900];[0,39400];[0,89000];[-10000,246000]
980;[0,9900];[0,39400];[0,89000];[-10000,246000]
990;[0,9900];[0,39400];[0,89000];[-10000,246000]
1000;[0,9900];[0,39400];[0,89000];[-10000,246000]
1100;[0,9900];[0,39400];[0,89000];[-10000,246000]
1200;[0,9900];[0,39400];[0,89000];[-10000,246000]
1300;[0,9900];[0,39400];[0,89000];[-10000,246000]
1400;[0,9900];[0,39400];[0,89000];[-10000,246000]
1500;[0,9900];[0,39400];[0,89000];[-10000,246000]
1600;[0,9900];[0,39400];[0,89000];[-10000,246000]
1700;[0,9900];[0,39400];[0,89000];[-10000,246000]
1800;[0,9900];[0,39400];[0,89000];[-10000,246000]
1900;[0,9900];[0,39400];[0,89000];[-10000,246000]
2000;[0,9900];[0,39400];[0,89000];[-10000,246000]
2100;[0,9900];[0,39400];[0,89000];[-10000,246000]
2200;[0,9900];[0,39400];[0,89000];[-10000,246000]
2300;[0,9900];[0,39400];[0,89000];[-10000,246000]
2400;[0,9900];[0,39400];[0,89000];[-10000,246000]
2500;[0,9900];[0,39400];[0,89000];[-10000,246000]
2600;[0,9900];[0,39400];[0,89000];[-10000,246000]
2700;[0,9900];[0,39400];[0,89000];[-10000,246000]
2800;[0,9900];[0,39400];[0,89000];[-10000,246000]
2900;[0,9900];[0,39400];[0,89000];[-10000,246000]
3000;[0,9900];[0,39400];[0,89000];[-10000,246000]
3100;[0,9900];[0,39400];[0,89000];[-10000,246000]
3200;[0,9900];[0,39400];[0,89000];[-10000,246000]
3300;[0,9900];[0,39400];[0,89000];[-10000,246000]
3400;[0,9900];[0,39400];[0,89000];[-10000,246000]
3500;[0,9900];[0,39400];[0,89000];[-10000,246000]
3600;[0,9900];[0,39400];[0,89000];[-10000,246000]
3700;[0,9900];[0,39400];[0,89000];[-10000,246000]
3800;[0,9900];[0,39400];[0,89000];[-10000,246000]
3900;[0,9900];[0,39400];[0,89000];[-10000,246000]
4000;[0,9900];[0,39400];[0,89000];[-10000,246000]
4100;[0,9900];[0,39400];[0,89000];[-10000,246000]
4200;[0,9900];[0,39400];[0,89000];[-10000,246000]
4300;[0,9900];[0,39400];[0,89000];[-10000,246000]
4400;[0,9900];[0,39400];[0,89000];[-10000,246000]
4500;[0,9900];[0,39400];[0,89000];[-10000,246000]
4600;[0,9900];[0,39400];[0,89000];[-10000,246000]
4700;[0,9900];[0,39400];[0,89000];[-10000,246000]
4800;[0,9900];[0,39400];[0,89000];[-10000,246000]
4900;[0,9900];[0,39400];[0,89000];[-10000,246000]
5000;[0,9900];[0,39400];[0,89000];[-10000,246000]
5100;[0,9900];[0,39400];[0,89000];[-10000,246000]
5200;[0,9900];[0,39400];[0,89000];[-10000,246000]
5300;[0,9900];[0,39400];[0,89000];[-10000,246000]
5400;[0,9900];[0,39400];[0,89000];[-10000,246000]
5500;[0,9900];[0,39400];[0,89000];[-10000,246000]
5600;[0,9900];[0,39400];[0,89000];[-10000,246000]
5700;[0,9900];[0,39400];[0,89000];[-10000,246000]
5800;[0,9900];[0,39400];[0,89000];[-10000,246000]
5900;[0,9900];[0,39400];[0,89000];[-10000,246000]
6000;[0,9900];[0,39400];[0,89000];[-10000,246000]
6100;[0,9900];[0,39400];[0,89000];[-10000,246000]
6200;[0,9900];[0,39400];[0,89000];[-10000,246000]
6300;[0,9900];[0,39400];[0,89000];[-10000,246000]
6400;[0,9900];[0,39400];[0,89000];[-10000,246000]
6500;[0,9900];[0,39400];[0,89000];[-10000,246000]
6600;[0,9900];[0,39400];[0,89000];[-10000,246000]
6700;[0,9900];[0,39400];[0,89000];[-10000,246000]
6800;[0,9900];[0,39400];[0,89000];[-10000,246000]
6900;[0,9900];[0,39400];[0,89000];[-10000,246000]
7000;[0,9900];[0,39400];[0,89000];[-10000,246000]
7100;[0,9900];[0,39400];[0,89000];[-10000,246000]
7200;[0,9900];[0,39400];[0,89000];[-10000,246000]
7300;[0,9900];[0,39400];[0,89000];[-10000,246000]
7400;[0,9900];[0,39400];[0,89000];[-10000,246000]
7500;[0,9900];[0,39400];[0,89000];[-10000,246000]
7600;[0,9900];[0,39400];[0,89000];[-10000,246000]
7700;[0,9900];[0,39400];[0,89000];[-10000,246000]
7800;[0,9900];[0,39400];[0,89000];[-10000,246000]
7900;[0,9900];[0,39400];[0,89000];[-10000,246000]
8000;[0,9900];[0,39400];[0,89000];[-10000,246000]
8100;[0,9900];[0,39400];[0,89000];[-10000,246000]
8200;[0,9900];[0,39400];[0,89000];[-10000,246000]
8300;[0,9900];[0,39400];[0,89000];[-10000,246000]
8400;[0,9900];[0,39400];[0,89000];[-10000,246000]
8500;[0,9900];[0,39400];[0,89000];[-10000,246000]
8600;[0,9900];[0,39400];[0,89000];[-10000,246000]
8700;[0,9900];[0,39400];[0,89000];[-10000,246000]
8800;[0,9900];[0,39400];[0,89000];[-10000,246000]
8900;[0,9900];[0,39400];[0,89000];[-10000,246000]
9000;[0,9900];[0,39400];[0,89000];[-10000,246000]
9100;[0,9900];[0,39400];[0,89000];[-10000,246000]
9200;[0,9900];[0,39400];[0,89000];[-10000,246000]
9300;[0,9900];[0,39400];[0,89000];[-10000,246000]
9400;[0,9900];[0,39400];[0,89000];[-10000,246000]
9500;[0,9900];[0,39400];[0,89000];[-10000,246000]
9600;[0,9900];[0,39400];[0,89000];[-10000,246000]
9700;[0,9900];[0,39400];[0,89000];[-10000,246000]
9800;[0,9900];[0,39400];[0,89000];[-10000,246000]
9900;[0,9900];[0,39400];[0,89000];[-10000,246000]
10000;[10000,19900];[0,39400];[0,89000];[-10000,246000]
10100;[10000,19900];[0,39400];[0,89000];[-10000,246000]
10200;[10000,19900];[0,39400];[0,89000];[-10000,246000]
10300;[10000,19900];[0,39400];[0,89000];[-10000,246000]
10400;[10000,19900];[0,39400];[0,89000];[-10000,246000]
10500;[10000,19900];[0,39400];[0,89000];[-10000,246000]
10600;[10000,19900];[0,39400];[0,89000];[-10000,246000]
10700;[10000,19900];[0,39400];[0,89000];[-10000,246000]
10800;[10000,19900];[0,39400];[0,89000];[-10000,246000]
10900;[10000,19900];[0,39400];[0,89000];[-10000,246000]
11000;[10000,19900];[0,39400];[0,89000];[-10000,246000]
11100;[10000,19900];[0,39400];[0,89000];[-10000,246000]
11200;[10000,19900];[0,39400];[0,89000];[-10000,246000]
11300;[10000,19900];[0,39400];[0,89000];[-10000,246000]
11400;[10000,19900];[0,39400];[0,89000];[-10000,246000]
11500;[10000,19900];[0,39400];[0,89000];[-10000,246000]
11600;[10000,19900];[0,39400];[0,89000];[-10000,246000]
11700;[10000,19900];[0,39400];[0,89000];[-10000,246000]
11800;[10000,19900];[0,39400];[0,89000];[-10000,246000]
11900;[10000,19900];[0,39400];[0,89000];[-10000,246000]
12000;[10000,19900];[0,39400];[0,89000];[-10000,246000]
12100;[10000,19900];[0,39400];[0,89000];[-10000,246000]
12200;[10000,19900];[0,39400];[0,89000];[-10000,246000]
12300;[10000,19900];[0,39400];[0,89000];[-10000,246000]
12400;[10000,19900];[0,39400];[0,89000];[-10000,246000]
12500;[10000,19900];[0,39400];[0,89000];[-10000,246000]
12600;[10000,19900];[0,39400];[0,89000];[-10000,246000]
12700;[10000,19900];[0,39400];[0,89000];[-10000,246000]
12800;[10000,19900];[0,39400];[0,89000];[-10000,246000]
12900;[10000,19900];[0,39400];[0,89000];[-10000,246000]
13000;[10000,19900];[0,39400];[0,89000];[-10000,246000]
13100;[10000,19900];[0,39400];[0,89000];[-10000,246000]
13200;[10000,19900];[0,39400];[0,89000];[-10000,246000]
13400;[10000,19900];[0,39400];[0,89000];[-10000,246000]
13500;[10000,19900];[0,39400];[0,89000];[-10000,246000]
13600;[10000,19900];[0,39400];[0,89000];[-10000,246000]
13800;[10000,19900];[0,39400];[0,89000];[-10000,246000]
13900;[10000,19900];[0,39400];[0,89000];[-10000,246000]
14000;[10000,19900];[0,39400];[0,89000];[-10000,246000]
14100;[10000,19900];[0,39400];[0,89000];[-10000,246000]
14200;[10000,19900];[0,39400];[0,89000];[-10000,246000]
14300;[10000,19900];[0,39400];[0,89000];[-10000,246000]
14400;[10000,19900];[0,39400];[0,89000];[-10000,246000]
14500;[10000,19900];[0,39400];[0,89000];[-10000,246000]
14600;[10000,19900];[0,39400];[0,89000];[-10000,246000]
14700;[10000,19900];[0,39400];[0,89000];[-10000,246000]
14800;[10000,19900];[0,39400];[0,89000];[-10000,246000]
14900;[10000,19900];[0,39400];[0,89000];[-10000,246000]
15000;[10000,19900];[0,39400];[0,89000];[-10000,246000]
15100;[10000,19900];[0,39400];[0,89000];[-10000,246000]
15200;[10000,19900];[0,39400];[0,89000];[-10000,246000]
