algorithm;dataset;privacyModel;k;qids;weighted;iterations;eliteFraction;crossoverFraction;productionFraction;mutationProbability;immigrationFraction;immigrationInterval;subpopulationSize;trianglePattern;dualPopulation;timeLimit;stepLimit;limitByOptimalLoss;batchNumber;time;externalUtility;internalUtility;tuningParameter;tuningValue
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;100;true;true;5000;2147483647;false;1;171429;0.691453561;0;eliteFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.4;0.4;0.8;0.05;0.2;10;100;true;true;5000;2147483647;false;1;126193;0.691763342;0;eliteFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.2;0.8;0.05;0.2;10;100;true;true;5000;2147483647;false;1;206772;0.701017557;0;crossoverFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.6;0.8;0.05;0.2;10;100;true;true;5000;2147483647;false;1;131218;0.691949736;0;crossoverFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;100;true;true;5000;2147483647;false;1;146222;0.686626217;0;productionFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.4;0.05;0.2;10;100;true;true;5000;2147483647;false;1;176539;0.697775174;0;productionFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.6;0.05;0.2;10;100;true;true;5000;2147483647;false;1;161416;0.705808263;0;productionFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.025;0.2;10;100;true;true;5000;2147483647;false;1;141245;0.690953096;0;mutationProbability;0.025
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.1;0.2;10;100;true;true;5000;2147483647;false;1;156348;0.687702439;0;mutationProbability;0.1
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.4;10;100;true;true;5000;2147483647;false;1;171545;0.706246133;0;immigrationFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.6;10;100;true;true;5000;2147483647;false;1;206700;0.707252859;0;immigrationFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.8;10;100;true;true;5000;2147483647;false;1;156309;0.693347094;0;immigrationFraction;0.8
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;5;100;true;true;5000;2147483647;false;1;151346;0.704110174;0;immigrationInterval;5
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;20;100;true;true;5000;2147483647;false;1;166473;0.69567146;0;immigrationInterval;20
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;50;true;true;5000;2147483647;false;1;186459;0.702254404;0;subpopulationSize;50
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;200;true;true;5000;2147483647;false;1;206644;0.686813423;0;subpopulationSize;200
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;100;true;true;10000;2147483647;false;1;441945;0.741896924;0;eliteFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.4;0.4;0.8;0.05;0.2;10;100;true;true;10000;2147483647;false;1;391700;0.782169588;0;eliteFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.2;0.8;0.05;0.2;10;100;true;true;10000;2147483647;false;1;281401;0.690945614;0;crossoverFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.6;0.8;0.05;0.2;10;100;true;true;10000;2147483647;false;1;391570;0.774827438;0;crossoverFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;100;true;true;10000;2147483647;false;1;431686;0.775373997;0;productionFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.4;0.05;0.2;10;100;true;true;10000;2147483647;false;1;431810;0.769879355;0;productionFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.6;0.05;0.2;10;100;true;true;10000;2147483647;false;1;411796;0.751448873;0;productionFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.025;0.2;10;100;true;true;10000;2147483647;false;1;351427;0.733519706;0;mutationProbability;0.025
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.1;0.2;10;100;true;true;10000;2147483647;false;1;421706;0.754414477;0;mutationProbability;0.1
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.4;10;100;true;true;10000;2147483647;false;1;421760;0.772744394;0;immigrationFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.6;10;100;true;true;10000;2147483647;false;1;441902;0.725460975;0;immigrationFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.8;10;100;true;true;10000;2147483647;false;1;441904;0.734948869;0;immigrationFraction;0.8
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;5;100;true;true;10000;2147483647;false;1;401644;0.782017091;0;immigrationInterval;5
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;20;100;true;true;10000;2147483647;false;1;381737;0.697746386;0;immigrationInterval;20
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;50;true;true;10000;2147483647;false;1;381714;0.761153921;0;subpopulationSize;50
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;200;true;true;10000;2147483647;false;1;321448;0.697294528;0;subpopulationSize;200
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;100;true;true;20000;2147483647;false;1;841692;0.831478473;0;eliteFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.4;0.4;0.8;0.05;0.2;10;100;true;true;20000;2147483647;false;1;921946;0.801589275;0;eliteFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.2;0.8;0.05;0.2;10;100;true;true;20000;2147483647;false;1;701445;0.886867634;0;crossoverFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.6;0.8;0.05;0.2;10;100;true;true;20000;2147483647;false;1;1002041;0.83979033;0;crossoverFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;100;true;true;20000;2147483647;false;1;841544;0.87104868;0;productionFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.4;0.05;0.2;10;100;true;true;20000;2147483647;false;1;1062122;0.799053835;0;productionFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.6;0.05;0.2;10;100;true;true;20000;2147483647;false;1;941834;0.786404899;0;productionFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.025;0.2;10;100;true;true;20000;2147483647;false;1;921956;0.786123908;0;mutationProbability;0.025
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.1;0.2;10;100;true;true;20000;2147483647;false;1;861832;0.798448182;0;mutationProbability;0.1
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.4;10;100;true;true;20000;2147483647;false;1;1002129;0.786036812;0;immigrationFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.6;10;100;true;true;20000;2147483647;false;1;962055;0.824018097;0;immigrationFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.8;10;100;true;true;20000;2147483647;false;1;922193;0.750219804;0;immigrationFraction;0.8
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;5;100;true;true;20000;2147483647;false;1;821710;0.797877022;0;immigrationInterval;5
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;20;100;true;true;20000;2147483647;false;1;942040;0.784883477;0;immigrationInterval;20
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;50;true;true;20000;2147483647;false;1;902026;0.786663217;0;subpopulationSize;50
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;200;true;true;20000;2147483647;false;1;801642;0.814437138;0;subpopulationSize;200
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;100;true;true;30000;2147483647;false;1;1412065;0.801457311;0;eliteFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.4;0.4;0.8;0.05;0.2;10;100;true;true;30000;2147483647;false;1;1472043;0.821180703;0;eliteFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.2;0.8;0.05;0.2;10;100;true;true;30000;2147483647;false;1;1321808;0.833826118;0;crossoverFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.6;0.8;0.05;0.2;10;100;true;true;30000;2147483647;false;1;1532242;0.845879481;0;crossoverFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;100;true;true;30000;2147483647;false;1;1021364;0.882474451;0;productionFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.4;0.05;0.2;10;100;true;true;30000;2147483647;false;1;1321775;0.841457493;0;productionFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.6;0.05;0.2;10;100;true;true;30000;2147483647;false;1;1081454;0.869348358;0;productionFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.025;0.2;10;100;true;true;30000;2147483647;false;1;1381879;0.798314599;0;mutationProbability;0.025
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.1;0.2;10;100;true;true;30000;2147483647;false;1;1111513;0.876795629;0;mutationProbability;0.1
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.4;10;100;true;true;30000;2147483647;false;1;1412085;0.807761683;0;immigrationFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.6;10;100;true;true;30000;2147483647;false;1;1351864;0.835587074;0;immigrationFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.8;10;100;true;true;30000;2147483647;false;1;1411826;0.85446753;0;immigrationFraction;0.8
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;5;100;true;true;30000;2147483647;false;1;1411783;0.829414274;0;immigrationInterval;5
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;20;100;true;true;30000;2147483647;false;1;1351796;0.842809642;0;immigrationInterval;20
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;50;true;true;30000;2147483647;false;1;1381819;0.837581844;0;subpopulationSize;50
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;200;true;true;30000;2147483647;false;1;1472394;0.74857482;0;subpopulationSize;200
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;100;true;true;5000;2147483647;false;2;186558;0.700184739;0;eliteFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.4;0.4;0.8;0.05;0.2;10;100;true;true;5000;2147483647;false;2;191515;0.698832465;0;eliteFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.2;0.8;0.05;0.2;10;100;true;true;5000;2147483647;false;2;151332;0.687266769;0;crossoverFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.6;0.8;0.05;0.2;10;100;true;true;5000;2147483647;false;2;146247;0.689724408;0;crossoverFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;100;true;true;5000;2147483647;false;2;126129;0.709595992;0;productionFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.4;0.05;0.2;10;100;true;true;5000;2147483647;false;2;171511;0.709387313;0;productionFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.6;0.05;0.2;10;100;true;true;5000;2147483647;false;2;196532;0.690931606;0;productionFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.025;0.2;10;100;true;true;5000;2147483647;false;2;161448;0.694107304;0;mutationProbability;0.025
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.1;0.2;10;100;true;true;5000;2147483647;false;2;191506;0.708434841;0;mutationProbability;0.1
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.4;10;100;true;true;5000;2147483647;false;2;161397;0.697758764;0;immigrationFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.6;10;100;true;true;5000;2147483647;false;2;161386;0.695320622;0;immigrationFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.8;10;100;true;true;5000;2147483647;false;2;141303;0.713138714;0;immigrationFraction;0.8
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;5;100;true;true;5000;2147483647;false;2;181482;0.697724445;0;immigrationInterval;5
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;20;100;true;true;5000;2147483647;false;2;171493;0.701914906;0;immigrationInterval;20
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;50;true;true;5000;2147483647;false;2;166452;0.727360298;0;subpopulationSize;50
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;200;true;true;5000;2147483647;false;2;166451;0.690773915;0;subpopulationSize;200
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;100;true;true;10000;2147483647;false;2;291434;0.743280565;0;eliteFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.4;0.4;0.8;0.05;0.2;10;100;true;true;10000;2147483647;false;2;371480;0.752915184;0;eliteFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.2;0.8;0.05;0.2;10;100;true;true;10000;2147483647;false;2;371599;0.728022467;0;crossoverFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.6;0.8;0.05;0.2;10;100;true;true;10000;2147483647;false;2;431657;0.737160397;0;crossoverFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;100;true;true;10000;2147483647;false;2;411928;0.77641252;0;productionFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.4;0.05;0.2;10;100;true;true;10000;2147483647;false;2;391669;0.747319415;0;productionFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.6;0.05;0.2;10;100;true;true;10000;2147483647;false;2;451943;0.742640912;0;productionFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.025;0.2;10;100;true;true;10000;2147483647;false;2;441867;0.758315966;0;mutationProbability;0.025
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.1;0.2;10;100;true;true;10000;2147483647;false;2;422007;0.740553065;0;mutationProbability;0.1
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.4;10;100;true;true;10000;2147483647;false;2;351543;0.744914298;0;immigrationFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.6;10;100;true;true;10000;2147483647;false;2;451980;0.739631154;0;immigrationFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.8;10;100;true;true;10000;2147483647;false;2;411845;0.745706809;0;immigrationFraction;0.8
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;5;100;true;true;10000;2147483647;false;2;361659;0.742635013;0;immigrationInterval;5
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;20;100;true;true;10000;2147483647;false;2;391725;0.755499196;0;immigrationInterval;20
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;50;true;true;10000;2147483647;false;2;411763;0.778049217;0;subpopulationSize;50
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;200;true;true;10000;2147483647;false;2;301450;0.692368441;0;subpopulationSize;200
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.05;0.2;10;100;true;true;20000;2147483647;false;2;921919;0.76009366;0;eliteFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.4;0.4;0.8;0.05;0.2;10;100;true;true;20000;2147483647;false;2;982079;0.806154331;0;eliteFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.2;0.8;0.05;0.2;10;100;true;true;20000;2147483647;false;2;821823;0.800480379;0;crossoverFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.6;0.8;0.05;0.2;10;100;true;true;20000;2147483647;false;2;901919;0.794839578;0;crossoverFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;100;true;true;20000;2147483647;false;2;881837;0.836606935;0;productionFraction;0.2
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.4;0.05;0.2;10;100;true;true;20000;2147483647;false;2;1122390;0.770896303;0;productionFraction;0.4
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.6;0.05;0.2;10;100;true;true;20000;2147483647;false;2;901856;0.83744392;0;productionFraction;0.6
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.025;0.2;10;100;true;true;20000;2147483647;false;2;841804;0.783687312;0;mutationProbability;0.025
BEST_EFFORT_GENETIC;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.8;0.1;0.2;10;100;true;true;20000;2147483647;false;2;761715;0.765685723;0;mutationProbability;0.1
